trial_id,fold,train_start,train_end,val_start,val_end,selection_metric,selection_score,hidden_size,num_layers,dropout,lr,weight_decay,batch_size,sequence_length,max_epochs,best_val_loss,best_epoch,epochs_ran,val_rmse,val_mae,val_corr,val_r2
27,2,1979-12-01,2002-01-01,2002-02-01,2008-06-01,val_r2,-0.007447361946105957,128,1,0.2,0.0003,0.0001,16,12,60,0.4319648142758902,1,21,0.6572402715682983,0.5303716063499451,0.25929090226539536,-0.007447361946105957
27,3,1979-12-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.09231191873550415,128,1,0.2,0.0003,0.0001,16,12,60,0.891842952141395,5,25,0.9443743228912354,0.6275020241737366,0.38300767684294884,0.09231191873550415
28,1,1979-12-01,1995-08-01,1995-09-01,2002-01-01,val_r2,0.6230084896087646,128,1,0.4,0.0003,0.0001,32,12,60,0.46717241406440735,11,31,0.6835001111030579,0.5060306191444397,0.8706924168565914,0.6230084896087646
28,2,1979-12-01,2002-01-01,2002-02-01,2008-06-01,val_r2,0.027975380420684814,128,1,0.4,0.0003,0.0001,32,12,60,0.4167765974998474,4,24,0.6455823183059692,0.5301576852798462,0.3764464092597372,0.027975380420684814
28,3,1979-12-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.09677720069885254,128,1,0.4,0.0003,0.0001,32,12,60,0.8874554634094238,8,28,0.9420486092567444,0.6364582777023315,0.38453406601970536,0.09677720069885254
29,1,1979-09-01,1995-06-01,1995-07-01,2001-12-01,val_r2,0.6403962969779968,64,1,0.4,0.0003,0.0001,32,9,60,0.43757787346839905,31,51,0.6614966988563538,0.5353994369506836,0.888317914760956,0.6403962969779968
29,2,1979-09-01,2001-12-01,2002-01-01,2008-06-01,val_r2,-0.04072093963623047,64,1,0.4,0.0003,0.0001,32,9,60,0.4477817416191101,4,24,0.6691648960113525,0.5374935865402222,0.1999231935926049,-0.04072093963623047
29,3,1979-09-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.07804626226425171,64,1,0.4,0.0003,0.0001,32,9,60,0.9058595299720764,10,30,0.9517665505409241,0.6631779670715332,0.32402144699203156,0.07804626226425171
30,1,1979-09-01,1995-06-01,1995-07-01,2001-12-01,val_r2,0.520796537399292,32,2,0.2,0.0003,0.0,32,9,60,0.5831109285354614,31,51,0.7636169791221619,0.5972988605499268,0.8380076118032922,0.520796537399292
30,2,1979-09-01,2001-12-01,2002-01-01,2008-06-01,val_r2,-0.10167872905731201,32,2,0.2,0.0003,0.0,32,9,60,0.4740094840526581,11,31,0.688483476638794,0.5647044777870178,0.11828978896340125,-0.10167872905731201
30,3,1979-09-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.000881195068359375,32,2,0.2,0.0003,0.0,32,9,60,0.9816775321960449,18,38,0.9907963871955872,0.6952872276306152,0.2700543965397468,0.000881195068359375
31,1,1979-09-01,1995-06-01,1995-07-01,2001-12-01,val_r2,0.6036435961723328,64,2,0.0,0.0003,0.0,16,9,60,0.48229973285626143,14,34,0.6944780349731445,0.5333454012870789,0.8582007651575125,0.6036435961723328
31,2,1979-09-01,2001-12-01,2002-01-01,2008-06-01,val_r2,-0.09890401363372803,64,2,0.0,0.0003,0.0,16,9,60,0.47281564963169587,4,24,0.6876159310340881,0.5685406923294067,0.1800387354110035,-0.09890401363372803
31,3,1979-09-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.07551747560501099,64,2,0.0,0.0003,0.0,16,9,60,0.908344091513218,4,24,0.953070878982544,0.6851547956466675,0.3597430546648785,0.07551747560501099
32,1,1979-09-01,1995-06-01,1995-07-01,2001-12-01,val_r2,0.598325252532959,128,1,0.0,0.0003,0.0,16,9,60,0.48877127048296803,10,30,0.6991217732429504,0.5497034192085266,0.8240988063796895,0.598325252532959
32,2,1979-09-01,2001-12-01,2002-01-01,2008-06-01,val_r2,-0.06833112239837646,128,1,0.0,0.0003,0.0,16,9,60,0.45966130647903836,1,21,0.6779832243919373,0.5430611371994019,0.15946070603110682,-0.06833112239837646
32,3,1979-09-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.03988295793533325,128,1,0.0,0.0003,0.0,16,9,60,0.9433566484695826,5,25,0.9712654948234558,0.6448022127151489,0.2795725455550576,0.03988295793533325
33,1,1979-09-01,1995-06-01,1995-07-01,2001-12-01,val_r2,0.544561505317688,32,2,0.4,0.0003,0.0001,32,9,60,0.554192841053009,36,56,0.7444412708282471,0.593007504940033,0.8490277811947748,0.544561505317688
33,2,1979-09-01,2001-12-01,2002-01-01,2008-06-01,val_r2,-0.026868700981140137,32,2,0.4,0.0003,0.0001,32,9,60,0.4418215751647949,3,23,0.6646966338157654,0.5349506735801697,0.16710171074299346,-0.026868700981140137
33,3,1979-09-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.05012911558151245,32,2,0.4,0.0003,0.0001,32,9,60,0.9332894682884216,12,32,0.9660690426826477,0.6985790133476257,0.27192311427517096,0.05012911558151245
34,1,1979-06-01,1995-05-01,1995-06-01,2001-11-01,val_r2,0.6597923040390015,128,2,0.4,0.001,0.0001,16,6,60,0.4037364832101724,31,51,0.6354026198387146,0.49698835611343384,0.8385787209059423,0.6597923040390015
34,2,1979-06-01,2001-11-01,2001-12-01,2008-05-01,val_r2,-0.05410003662109375,128,2,0.4,0.001,0.0001,16,6,60,0.48123312149292385,1,21,0.693709671497345,0.5683417916297913,0.2742219057616515,-0.05410003662109375
34,3,1979-06-01,2008-05-01,2008-06-01,2014-12-01,val_r2,0.043699026107788086,128,2,0.4,0.001,0.0001,16,6,60,0.9286028976681866,2,22,0.9636404514312744,0.6574421525001526,0.33290567786274106,0.043699026107788086
35,1,1979-06-01,1995-05-01,1995-06-01,2001-11-01,val_r2,0.6981903314590454,32,1,0.0,0.001,0.0,32,6,60,0.35816827416419983,31,51,0.5984715819358826,0.4863298833370209,0.900731838242193,0.6981903314590454
35,2,1979-06-01,2001-11-01,2001-12-01,2008-05-01,val_r2,-0.01434791088104248,32,1,0.0,0.001,0.0,32,6,60,0.46308496594429016,2,22,0.6805034279823303,0.5602509379386902,0.2034125475518703,-0.01434791088104248
35,3,1979-06-01,2008-05-01,2008-06-01,2014-12-01,val_r2,0.0865933895111084,32,1,0.0,0.001,0.0,32,6,60,0.8869509100914001,5,25,0.941780686378479,0.6742300391197205,0.32083023558025253,0.0865933895111084
36,1,1979-09-01,1995-06-01,1995-07-01,2001-12-01,val_r2,0.5998284220695496,128,2,0.2,0.001,0.0,32,9,60,0.4869420826435089,8,28,0.6978124380111694,0.531688928604126,0.8268406189093174,0.5998284220695496
36,2,1979-09-01,2001-12-01,2002-01-01,2008-06-01,val_r2,-0.05520009994506836,128,2,0.2,0.001,0.0,32,9,60,0.4540115296840668,1,21,0.6738038063049316,0.54752117395401,0.15433254283980746,-0.05520009994506836
36,3,1979-09-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.04162496328353882,128,2,0.2,0.001,0.0,32,9,60,0.9416449069976807,9,29,0.9703839421272278,0.6328931450843811,0.33846957098815894,0.04162496328353882
37,1,1979-09-01,1995-06-01,1995-07-01,2001-12-01,val_r2,0.5273798704147339,128,2,0.4,0.001,0.0,32,9,60,0.5750999450683594,5,25,0.7583534717559814,0.5895800590515137,0.8106768057830456,0.5273798704147339
37,2,1979-09-01,2001-12-01,2002-01-01,2008-06-01,val_r2,-0.026625633239746094,128,2,0.4,0.001,0.0,32,9,60,0.4417170584201813,1,21,0.6646179556846619,0.5387852191925049,0.23168613935263835,-0.026625633239746094
37,3,1979-09-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.05253779888153076,128,2,0.4,0.001,0.0,32,9,60,0.93092280626297,2,22,0.9648433327674866,0.6539273858070374,0.3357087974239341,0.05253779888153076
38,1,1979-06-01,1995-05-01,1995-06-01,2001-11-01,val_r2,0.5614272356033325,32,2,0.0,0.001,0.0001,32,6,60,0.5204699039459229,17,37,0.7214359641075134,0.5802624821662903,0.8214333080218896,0.5614272356033325
38,2,1979-06-01,2001-11-01,2001-12-01,2008-05-01,val_r2,-0.006132006645202637,32,2,0.0,0.001,0.0001,32,6,60,0.45933401584625244,1,21,0.6777418255805969,0.5468319654464722,0.008154188281122148,-0.006132006645202637
38,3,1979-06-01,2008-05-01,2008-06-01,2014-12-01,val_r2,-0.013826608657836914,32,2,0.0,0.001,0.0001,32,6,60,0.9844622015953064,3,23,0.9922007322311401,0.7445574402809143,0.11607629000782797,-0.013826608657836914
39,1,1979-06-01,1995-05-01,1995-06-01,2001-11-01,val_r2,0.6296935677528381,128,1,0.4,0.0003,0.0001,32,6,60,0.4394558072090149,21,41,0.6629146337509155,0.5320612192153931,0.8692931345843886,0.6296935677528381
39,2,1979-06-01,2001-11-01,2001-12-01,2008-05-01,val_r2,-0.023468017578125,128,1,0.4,0.0003,0.0001,32,6,60,0.46724846959114075,4,24,0.6835557818412781,0.5493704676628113,0.40480482899630926,-0.023468017578125
39,3,1979-06-01,2008-05-01,2008-06-01,2014-12-01,val_r2,0.036380231380462646,128,1,0.4,0.0003,0.0001,32,6,60,0.9357097148895264,11,31,0.9673209190368652,0.647513747215271,0.30960576409721957,0.036380231380462646
40,1,1979-06-01,1995-05-01,1995-06-01,2001-11-01,val_r2,0.6651268005371094,64,1,0.2,0.001,0.0001,16,6,60,0.3974059636776264,14,34,0.6304013729095459,0.5004058480262756,0.9052235658917014,0.6651268005371094
40,2,1979-06-01,2001-11-01,2001-12-01,2008-05-01,val_r2,0.0018721222877502441,64,1,0.2,0.001,0.0001,16,6,60,0.45567987591792375,1,21,0.6750406622886658,0.54826420545578,0.25944712584926677,0.0018721222877502441
40,3,1979-06-01,2008-05-01,2008-06-01,2014-12-01,val_r2,0.0397876501083374,64,1,0.2,0.001,0.0001,16,6,60,0.9324009388307982,2,22,0.9656091332435608,0.6838831305503845,0.30993581042994667,0.0397876501083374
41,1,1979-09-01,1995-06-01,1995-07-01,2001-12-01,val_r2,0.5523416996002197,32,2,0.0,0.001,0.0001,16,9,60,0.5447256488677783,9,29,0.7380553483963013,0.5726041197776794,0.8197652414180965,0.5523416996002197
41,2,1979-09-01,2001-12-01,2002-01-01,2008-06-01,val_r2,0.004757046699523926,32,2,0.0,0.001,0.0001,16,9,60,0.4282143402558107,1,21,0.6543808579444885,0.5364329218864441,0.19415293383414337,0.004757046699523926
41,3,1979-09-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.03233599662780762,32,2,0.0,0.001,0.0001,16,9,60,0.95077178417108,2,22,0.9750753045082092,0.7382761836051941,0.19207370422203138,0.03233599662780762
42,1,1979-12-01,1995-08-01,1995-09-01,2002-01-01,val_r2,0.31232184171676636,32,2,0.2,0.0003,0.0,16,12,60,0.8521789621997189,20,40,0.9231353998184204,0.7430318593978882,0.6434107407956691,0.31232184171676636
42,2,1979-12-01,2002-01-01,2002-02-01,2008-06-01,val_r2,0.008428514003753662,32,2,0.2,0.0003,0.0,16,12,60,0.42515770916814927,4,24,0.6520411372184753,0.5335547924041748,0.2126103814965865,0.008428514003753662
42,3,1979-12-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.06777822971343994,32,2,0.2,0.0003,0.0,16,12,60,0.9159482136750833,6,26,0.9570518732070923,0.695757269859314,0.2925470144060482,0.06777822971343994
43,1,1979-06-01,1995-05-01,1995-06-01,2001-11-01,val_r2,0.739578127861023,128,2,0.2,0.001,0.0001,16,6,60,0.30905188887547225,16,36,0.5559243559837341,0.4566369652748108,0.9035272385669315,0.739578127861023
43,2,1979-06-01,2001-11-01,2001-12-01,2008-05-01,val_r2,0.03177005052566528,128,2,0.2,0.001,0.0001,16,6,60,0.44203036641463256,1,21,0.6648536920547485,0.5644890069961548,0.2943362906613734,0.03177005052566528
43,3,1979-06-01,2008-05-01,2008-06-01,2014-12-01,val_r2,0.01786959171295166,128,2,0.2,0.001,0.0001,16,6,60,0.9536842515196982,4,24,0.9765675067901611,0.6414924263954163,0.29142550362660863,0.01786959171295166
44,1,1979-09-01,1995-06-01,1995-07-01,2001-12-01,val_r2,0.6689138412475586,64,1,0.2,0.001,0.0,32,9,60,0.4028767943382263,23,43,0.6347257494926453,0.5197187662124634,0.8823408574620372,0.6689138412475586
44,2,1979-09-01,2001-12-01,2002-01-01,2008-06-01,val_r2,-0.02226722240447998,64,1,0.2,0.001,0.0,32,9,60,0.4398418366909027,3,23,0.6632056832313538,0.5359163284301758,0.2912907608827111,-0.02226722240447998
44,3,1979-09-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.004246711730957031,64,1,0.2,0.001,0.0,32,9,60,0.9783707857131958,3,23,0.9891262650489807,0.714286208152771,0.17730343708575882,0.004246711730957031
45,1,1979-12-01,1995-08-01,1995-09-01,2002-01-01,val_r2,0.5816530585289001,64,1,0.4,0.001,0.0,16,12,60,0.5184204903515902,4,24,0.7200142741203308,0.5426011085510254,0.8609724096999989,0.5816530585289001
45,2,1979-12-01,2002-01-01,2002-02-01,2008-06-01,val_r2,0.0009123086929321289,64,1,0.4,0.001,0.0,16,12,60,0.4283803542713066,1,21,0.6545077562332153,0.5277933478355408,0.296200026695046,0.0009123086929321289
45,3,1979-12-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.03438359498977661,64,1,0.4,0.001,0.0,16,12,60,0.948759947067652,3,23,0.9740431308746338,0.6626871824264526,0.25403819056297,0.03438359498977661
46,1,1979-09-01,1995-06-01,1995-07-01,2001-12-01,val_r2,0.5913265347480774,32,1,0.4,0.001,0.0,16,9,60,0.497287589770097,10,30,0.7051861882209778,0.5621244311332703,0.8427754392261831,0.5913265347480774
46,2,1979-09-01,2001-12-01,2002-01-01,2008-06-01,val_r2,-0.08283746242523193,32,1,0.4,0.001,0.0,16,9,60,0.4659029077260922,2,22,0.68257075548172,0.552619218826294,0.2299527088566073,-0.08283746242523193
46,3,1979-09-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.053474605083465576,32,1,0.4,0.001,0.0,16,9,60,0.9300024448296963,4,24,0.9643662571907043,0.6669819355010986,0.3182200752094488,0.053474605083465576
47,1,1979-06-01,1995-05-01,1995-06-01,2001-11-01,val_r2,0.5770282745361328,64,1,0.2,0.0003,0.0,32,6,60,0.501955509185791,30,50,0.7084882259368896,0.5537459850311279,0.8577835299379939,0.5770282745361328
47,2,1979-06-01,2001-11-01,2001-12-01,2008-05-01,val_r2,-0.060773611068725586,64,1,0.2,0.0003,0.0,32,6,60,0.48427993059158325,3,23,0.6959021687507629,0.5527862906455994,0.356549843951744,-0.060773611068725586
47,3,1979-06-01,2008-05-01,2008-06-01,2014-12-01,val_r2,-0.0007126331329345703,64,1,0.2,0.0003,0.0,32,6,60,0.9717281460762024,4,24,0.9857627153396606,0.7634914517402649,0.041746191631868775,-0.0007126331329345703
48,1,1979-12-01,1995-08-01,1995-09-01,2002-01-01,val_r2,0.6853065490722656,64,1,0.2,0.001,0.0001,16,12,60,0.3899719316463966,4,24,0.6244773268699646,0.48774853348731995,0.8913919918779271,0.6853065490722656
48,2,1979-12-01,2002-01-01,2002-02-01,2008-06-01,val_r2,-0.020936250686645508,64,1,0.2,0.001,0.0001,16,12,60,0.43774847047669546,2,22,0.6616256237030029,0.5492309927940369,0.3004869581580947,-0.020936250686645508
48,3,1979-12-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.059589385986328125,64,1,0.2,0.001,0.0001,16,12,60,0.923994223276774,2,22,0.961246132850647,0.686497151851654,0.2606384019986895,0.059589385986328125
49,1,1979-06-01,1995-05-01,1995-06-01,2001-11-01,val_r2,0.6416552662849426,128,1,0.0,0.0003,0.0001,32,6,60,0.425260454416275,17,37,0.6521199345588684,0.5172991752624512,0.8612918151092499,0.6416552662849426
49,2,1979-06-01,2001-11-01,2001-12-01,2008-05-01,val_r2,0.002657473087310791,128,1,0.0,0.0003,0.0001,32,6,60,0.455321341753006,5,25,0.6747750043869019,0.5493703484535217,0.4054738617865996,0.002657473087310791
49,3,1979-06-01,2008-05-01,2008-06-01,2014-12-01,val_r2,0.028191447257995605,128,1,0.0,0.0003,0.0001,32,6,60,0.9436612725257874,4,24,0.9714223146438599,0.72328782081604,0.24497445366876244,0.028191447257995605
50,1,1979-06-01,1995-05-01,1995-06-01,2001-11-01,val_r2,0.5546202659606934,32,2,0.4,0.0003,0.0,32,6,60,0.5285478830337524,50,60,0.7270130515098572,0.5861208438873291,0.853889902879722,0.5546202659606934
50,2,1979-06-01,2001-11-01,2001-12-01,2008-05-01,val_r2,0.0746278166770935,32,2,0.4,0.0003,0.0,32,6,60,0.42246437072753906,16,36,0.6499726176261902,0.5393027067184448,0.42348396410780825,0.0746278166770935
50,3,1979-06-01,2008-05-01,2008-06-01,2014-12-01,val_r2,0.04990112781524658,32,2,0.4,0.0003,0.0,32,6,60,0.9225803017616272,13,33,0.9605104923248291,0.6946229338645935,0.2775815758608272,0.04990112781524658
51,1,1979-12-01,1995-08-01,1995-09-01,2002-01-01,val_r2,0.5454182028770447,128,2,0.4,0.001,0.0,32,12,60,0.5633231997489929,3,23,0.7505486011505127,0.5782237648963928,0.7910622405037709,0.5454182028770447
51,2,1979-12-01,2002-01-01,2002-02-01,2008-06-01,val_r2,-0.09108555316925049,128,2,0.4,0.001,0.0,32,12,60,0.4678264558315277,1,21,0.6839784383773804,0.5439932942390442,0.14942191454078615,-0.09108555316925049
51,3,1979-12-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.06267356872558594,128,2,0.4,0.001,0.0,32,12,60,0.9209638833999634,2,22,0.9596686363220215,0.6849625706672668,0.37243408291176666,0.06267356872558594
52,1,1979-09-01,1995-06-01,1995-07-01,2001-12-01,val_r2,0.6994627714157104,32,1,0.0,0.0003,0.0001,32,9,60,0.3657037615776062,58,60,0.604734480381012,0.4858085513114929,0.9352422699551127,0.6994627714157104
52,2,1979-09-01,2001-12-01,2002-01-01,2008-06-01,val_r2,-0.09759438037872314,32,1,0.0,0.0003,0.0001,32,9,60,0.47225210070610046,13,33,0.6872060298919678,0.5445693135261536,0.33847259453864365,-0.09759438037872314
52,3,1979-09-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.061519086360931396,32,1,0.0,0.0003,0.0001,32,9,60,0.9220982193946838,14,34,0.9602594375610352,0.6703886389732361,0.3129623487552024,0.061519086360931396
53,1,1979-09-01,1995-06-01,1995-07-01,2001-12-01,val_r2,0.5994531512260437,128,2,0.0,0.0003,0.0,16,9,60,0.48739883532890904,12,32,0.6981395483016968,0.5404395461082458,0.8268688994671424,0.5994531512260437
53,2,1979-09-01,2001-12-01,2002-01-01,2008-06-01,val_r2,-0.007231593132019043,128,2,0.0,0.0003,0.0,16,9,60,0.4333725319458888,1,21,0.6583103537559509,0.5357627868652344,0.11674706163789089,-0.007231593132019043
53,3,1979-09-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.049028873443603516,128,2,0.0,0.0003,0.0,16,9,60,0.9343703343318059,2,22,0.96662837266922,0.7196042537689209,0.2723346896792424,0.049028873443603516
