trial_id,fold,train_start,train_end,val_start,val_end,selection_metric,selection_score,hidden_size,num_layers,dropout,lr,weight_decay,batch_size,sequence_length,max_epochs,best_val_loss,best_epoch,epochs_ran,val_rmse,val_mae,val_corr,val_r2
54,1,1979-09-01,1995-06-01,1995-07-01,2001-12-01,val_r2,0.56888747215271,64,2,0.0,0.0003,0.0001,16,9,60,0.5245921993866945,13,33,0.7242873311042786,0.5669801235198975,0.8135364756698471,0.56888747215271
54,2,1979-09-01,2001-12-01,2002-01-01,2008-06-01,val_r2,-0.0678718090057373,64,2,0.0,0.0003,0.0001,16,9,60,0.4594636353162619,4,24,0.6778374910354614,0.5689148306846619,0.11263412883283051,-0.0678718090057373
54,3,1979-09-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.008270740509033203,64,2,0.0,0.0003,0.0001,16,9,60,0.9744169773199619,2,22,0.9871256351470947,0.7633658051490784,0.16587035431229055,0.008270740509033203
55,1,1979-09-01,1995-06-01,1995-07-01,2001-12-01,val_r2,0.5853152275085449,64,2,0.4,0.001,0.0001,32,9,60,0.5046024322509766,13,33,0.710353672504425,0.551880955696106,0.8242283474439244,0.5853152275085449
55,2,1979-09-01,2001-12-01,2002-01-01,2008-06-01,val_r2,-0.07197308540344238,64,2,0.4,0.001,0.0001,32,9,60,0.46122831106185913,2,22,0.6791379451751709,0.5606427788734436,0.17375247343357886,-0.07197308540344238
55,3,1979-09-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.0362972617149353,64,2,0.4,0.001,0.0001,32,9,60,0.9468798637390137,3,23,0.9730774760246277,0.6791290640830994,0.3007447120629113,0.0362972617149353
56,1,1979-06-01,1995-05-01,1995-06-01,2001-11-01,val_r2,0.4813087582588196,32,1,0.4,0.0003,0.0,32,6,60,0.6155492663383484,60,60,0.784569501876831,0.6068503260612488,0.8192672065017781,0.4813087582588196
56,2,1979-06-01,2001-11-01,2001-12-01,2008-05-01,val_r2,0.008526325225830078,32,1,0.4,0.0003,0.0,32,6,60,0.4526420533657074,15,35,0.6727867126464844,0.5522770881652832,0.3621107775388176,0.008526325225830078
56,3,1979-06-01,2008-05-01,2008-06-01,2014-12-01,val_r2,0.04213470220565796,32,1,0.4,0.0003,0.0,32,6,60,0.930121898651123,15,35,0.9644282460212708,0.7065466046333313,0.2522868913628836,0.04213470220565796
57,1,1979-09-01,1995-06-01,1995-07-01,2001-12-01,val_r2,0.6252342462539673,64,1,0.4,0.001,0.0,16,9,60,0.4560275291785216,8,28,0.6752980947494507,0.5353915095329285,0.8925678221347978,0.6252342462539673
57,2,1979-09-01,2001-12-01,2002-01-01,2008-06-01,val_r2,-0.01308131217956543,64,1,0.4,0.001,0.0,16,9,60,0.4358894840264932,1,21,0.6602192521095276,0.5314727425575256,0.2352070535229421,-0.01308131217956543
57,3,1979-09-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.039975523948669434,64,1,0.4,0.001,0.0,16,9,60,0.9432655297792875,3,23,0.9712186455726624,0.6475304961204529,0.27711634583611333,0.039975523948669434
58,1,1979-09-01,1995-06-01,1995-07-01,2001-12-01,val_r2,0.5907251834869385,32,1,0.2,0.0003,0.0,32,9,60,0.498019278049469,42,60,0.7057048678398132,0.551439642906189,0.898817203503258,0.5907251834869385
58,2,1979-09-01,2001-12-01,2002-01-01,2008-06-01,val_r2,0.026645183563232422,32,1,0.2,0.0003,0.0,32,9,60,0.4187966287136078,11,31,0.6471450328826904,0.5261914134025574,0.32421340280634287,0.026645183563232422
58,3,1979-09-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.10770279169082642,32,1,0.2,0.0003,0.0,32,9,60,0.8767207264900208,14,34,0.9363336563110352,0.6960665583610535,0.4129256225383716,0.10770279169082642
59,1,1979-06-01,1995-05-01,1995-06-01,2001-11-01,val_r2,0.6138795614242554,64,2,0.4,0.0003,0.0001,16,6,60,0.4582227621323023,30,50,0.676921546459198,0.552028238773346,0.8696867226525675,0.6138795614242554
59,2,1979-06-01,2001-11-01,2001-12-01,2008-05-01,val_r2,0.006250739097595215,64,2,0.4,0.0003,0.0001,16,6,60,0.4536807980292883,2,22,0.6735583543777466,0.5468957424163818,0.2777521842141763,0.006250739097595215
59,3,1979-06-01,2008-05-01,2008-06-01,2014-12-01,val_r2,-0.006432771682739258,64,2,0.4,0.0003,0.0001,16,6,60,0.9772824667677095,2,22,0.9885760545730591,0.7833576202392578,0.00795038835913989,-0.006432771682739258
60,1,1979-06-01,1995-05-01,1995-06-01,2001-11-01,val_r2,0.6959692239761353,64,1,0.0,0.001,0.0001,16,6,60,0.3608041147773082,33,53,0.6006697416305542,0.48721185326576233,0.867660402056056,0.6959692239761353
60,2,1979-06-01,2001-11-01,2001-12-01,2008-05-01,val_r2,-0.01902329921722412,64,1,0.0,0.001,0.0001,16,6,60,0.4652193861129956,1,21,0.6820698976516724,0.5528709888458252,0.24976993834323488,-0.01902329921722412
60,3,1979-06-01,2008-05-01,2008-06-01,2014-12-01,val_r2,0.045425593852996826,64,1,0.0,0.001,0.0001,16,6,60,0.9269263653815547,2,22,0.9627701044082642,0.6904356479644775,0.24752220481891982,0.045425593852996826
61,1,1979-09-01,1995-06-01,1995-07-01,2001-12-01,val_r2,0.5652172565460205,128,2,0.4,0.0003,0.0,32,9,60,0.5290582776069641,20,40,0.7273639440536499,0.5529325604438782,0.8110186524598084,0.5652172565460205
61,2,1979-09-01,2001-12-01,2002-01-01,2008-06-01,val_r2,-0.03605842590332031,128,2,0.4,0.0003,0.0,32,9,60,0.4457755982875824,4,24,0.6676642894744873,0.5574057698249817,0.13175301600346032,-0.03605842590332031
61,3,1979-09-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.09296786785125732,128,2,0.4,0.0003,0.0,32,9,60,0.8911983966827393,6,26,0.9440330266952515,0.6364172697067261,0.3595620117112293,0.09296786785125732
62,1,1979-06-01,1995-05-01,1995-06-01,2001-11-01,val_r2,0.6865091323852539,128,1,0.2,0.001,0.0001,32,6,60,0.372030645608902,24,44,0.6099432110786438,0.5096986889839172,0.907461617670607,0.6865091323852539
62,2,1979-06-01,2001-11-01,2001-12-01,2008-05-01,val_r2,-0.020656585693359375,128,1,0.2,0.001,0.0001,32,6,60,0.46596503257751465,1,21,0.6826162934303284,0.5530591607093811,0.3371043199475686,-0.020656585693359375
62,3,1979-06-01,2008-05-01,2008-06-01,2014-12-01,val_r2,0.023240089416503906,128,1,0.2,0.001,0.0001,32,6,60,0.9484692215919495,1,21,0.9738938212394714,0.7412806153297424,0.2319178866737099,0.023240089416503906
63,1,1979-09-01,1995-06-01,1995-07-01,2001-12-01,val_r2,0.6587855219841003,128,1,0.2,0.001,0.0,32,9,60,0.4152012765407562,5,25,0.644361138343811,0.5099630355834961,0.8968939737779726,0.6587855219841003
63,2,1979-09-01,2001-12-01,2002-01-01,2008-06-01,val_r2,-0.01751232147216797,128,1,0.2,0.001,0.0,32,9,60,0.4377959370613098,1,21,0.6616615056991577,0.5381081104278564,0.3015632307336344,-0.01751232147216797
63,3,1979-09-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.015695631504058838,128,1,0.2,0.001,0.0,32,9,60,0.9671217799186707,1,21,0.9834234714508057,0.7566250562667847,0.21041091723861668,0.015695631504058838
64,1,1979-12-01,1995-08-01,1995-09-01,2002-01-01,val_r2,0.6282559633255005,64,1,0.2,0.0003,0.0,32,12,60,0.46066972613334656,23,43,0.6787264943122864,0.534804105758667,0.8916231613386046,0.6282559633255005
64,2,1979-12-01,2002-01-01,2002-02-01,2008-06-01,val_r2,-0.20315086841583252,64,1,0.2,0.0003,0.0,32,12,60,0.5158769488334656,6,26,0.7182456851005554,0.5553178787231445,0.18842691025459893,-0.20315086841583252
64,3,1979-12-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.1463642120361328,64,1,0.2,0.0003,0.0,32,12,60,0.8387341499328613,9,29,0.915824294090271,0.6469777226448059,0.4405105109703803,0.1463642120361328
65,1,1979-09-01,1995-06-01,1995-07-01,2001-12-01,val_r2,0.6607968807220459,128,1,0.0,0.001,0.0001,16,9,60,0.41275371496494,5,25,0.6424591541290283,0.49725082516670227,0.9152812367051538,0.6607968807220459
65,2,1979-09-01,2001-12-01,2002-01-01,2008-06-01,val_r2,-0.11787497997283936,128,1,0.0,0.001,0.0001,16,9,60,0.48097810302025235,1,21,0.6935258507728577,0.5565721392631531,0.31969026873430495,-0.11787497997283936
65,3,1979-09-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.0809253454208374,128,1,0.0,0.001,0.0001,16,9,60,0.9030306950593606,1,21,0.9502792954444885,0.7116453647613525,0.34068274129357984,0.0809253454208374
66,1,1979-12-01,1995-08-01,1995-09-01,2002-01-01,val_r2,0.4754774570465088,32,2,0.2,0.001,0.0,16,12,60,0.6499945699394524,5,25,0.8062224388122559,0.6119989156723022,0.7899074070774162,0.4754774570465088
66,2,1979-12-01,2002-01-01,2002-02-01,2008-06-01,val_r2,-0.029738187789916992,32,2,0.2,0.001,0.0,16,12,60,0.44152242603240077,1,21,0.6644715666770935,0.5322263836860657,0.24246423192157884,-0.029738187789916992
66,3,1979-12-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.10402250289916992,32,2,0.2,0.001,0.0,16,12,60,0.8803367920410938,3,23,0.9382626414299011,0.6533288955688477,0.4391674705050622,0.10402250289916992
67,1,1979-06-01,1995-05-01,1995-06-01,2001-11-01,val_r2,0.7086178064346313,128,2,0.0,0.001,0.0,16,6,60,0.3457935460102864,12,32,0.588042140007019,0.4843807816505432,0.8839938660523957,0.7086178064346313
67,2,1979-06-01,2001-11-01,2001-12-01,2008-05-01,val_r2,-0.188889741897583,128,2,0.0,0.001,0.0,16,6,60,0.5427692394990188,1,21,0.7367287278175354,0.5781228542327881,0.2827345655850575,-0.188889741897583
67,3,1979-06-01,2008-05-01,2008-06-01,2014-12-01,val_r2,0.025132060050964355,128,2,0.0,0.001,0.0,16,6,60,0.9466321106198468,5,25,0.9729502201080322,0.6690868139266968,0.24649986979159924,0.025132060050964355
68,1,1979-12-01,1995-08-01,1995-09-01,2002-01-01,val_r2,0.5860162973403931,32,1,0.2,0.001,0.0001,32,12,60,0.5130135416984558,19,39,0.7162496447563171,0.5963167548179626,0.8687099982388741,0.5860162973403931
68,2,1979-12-01,2002-01-01,2002-02-01,2008-06-01,val_r2,-0.009949803352355957,32,1,0.2,0.001,0.0001,32,12,60,0.4330376982688904,1,21,0.6580560207366943,0.5289155840873718,0.18764237546997178,-0.009949803352355957
68,3,1979-12-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.05058491230010986,32,1,0.2,0.001,0.0001,32,12,60,0.9328414797782898,3,23,0.9658371806144714,0.7467696070671082,0.25518065702040854,0.05058491230010986
69,1,1979-12-01,1995-08-01,1995-09-01,2002-01-01,val_r2,0.5412429571151733,32,1,0.0,0.0003,0.0001,32,12,60,0.5684972405433655,31,51,0.7539875507354736,0.5976164937019348,0.8450974023982247,0.5412429571151733
69,2,1979-12-01,2002-01-01,2002-02-01,2008-06-01,val_r2,-0.11032450199127197,32,1,0.0,0.0003,0.0001,32,12,60,0.4760756194591522,10,30,0.6899823546409607,0.5558775663375854,0.26524446939745,-0.11032450199127197
69,3,1979-12-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.059308528900146484,32,1,0.0,0.0003,0.0001,32,12,60,0.9242701530456543,13,33,0.9613897204399109,0.6729040145874023,0.356578804184542,0.059308528900146484
70,1,1979-12-01,1995-08-01,1995-09-01,2002-01-01,val_r2,0.6212202310562134,128,1,0.4,0.001,0.0,16,12,60,0.46938840290168665,7,27,0.6851192712783813,0.5713229179382324,0.8975120050818661,0.6212202310562134
70,2,1979-12-01,2002-01-01,2002-02-01,2008-06-01,val_r2,-0.08085262775421143,128,1,0.4,0.001,0.0,16,12,60,0.4634389482535325,1,21,0.6807634830474854,0.5507230758666992,0.2778032158315867,-0.08085262775421143
70,3,1979-12-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.03865152597427368,128,1,0.4,0.001,0.0,16,12,60,0.944566622758523,2,22,0.9718881845474243,0.6475359797477722,0.29415665696558385,0.03865152597427368
71,1,1979-12-01,1995-08-01,1995-09-01,2002-01-01,val_r2,0.36120784282684326,32,2,0.2,0.0003,0.0001,16,12,60,0.7915989276650665,12,32,0.8897184133529663,0.7193845510482788,0.8266472518154162,0.36120784282684326
71,2,1979-12-01,2002-01-01,2002-02-01,2008-06-01,val_r2,-0.011186957359313965,32,2,0.2,0.0003,0.0001,16,12,60,0.43356828159326083,1,21,0.6584590077400208,0.5320448279380798,0.06294626439639413,-0.011186957359313965
71,3,1979-12-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.17250144481658936,32,2,0.2,0.0003,0.0001,16,12,60,0.8130531861231878,8,28,0.901694655418396,0.6306790113449097,0.4923313706472776,0.17250144481658936
72,1,1979-12-01,1995-08-01,1995-09-01,2002-01-01,val_r2,0.5861996412277222,128,2,0.2,0.001,0.0001,32,12,60,0.5127864480018616,3,23,0.7160910367965698,0.5440543293952942,0.7933849123745911,0.5861996412277222
72,2,1979-12-01,2002-01-01,2002-02-01,2008-06-01,val_r2,-0.0869288444519043,128,2,0.2,0.001,0.0001,32,12,60,0.4660441279411316,1,21,0.6826742887496948,0.5545546412467957,0.11275592362077122,-0.0869288444519043
72,3,1979-12-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.1145099401473999,128,2,0.2,0.001,0.0001,32,12,60,0.8700323104858398,2,22,0.9327552318572998,0.6475136280059814,0.4366448335048521,0.1145099401473999
73,1,1979-09-01,1995-06-01,1995-07-01,2001-12-01,val_r2,0.6731997728347778,64,1,0.0,0.001,0.0,32,9,60,0.397661417722702,11,31,0.6306040287017822,0.5274677276611328,0.8977271098516136,0.6731997728347778
73,2,1979-09-01,2001-12-01,2002-01-01,2008-06-01,val_r2,0.0036128759384155273,64,1,0.0,0.001,0.0,32,9,60,0.42870664596557617,1,21,0.6547569036483765,0.5285153985023499,0.19467344628639816,0.0036128759384155273
73,3,1979-09-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.014249682426452637,64,1,0.0,0.001,0.0,32,9,60,0.9685424566268921,4,24,0.9841455221176147,0.6596930027008057,0.2694351496574199,0.014249682426452637
74,1,1979-06-01,1995-05-01,1995-06-01,2001-11-01,val_r2,0.5738005638122559,32,1,0.4,0.001,0.0,32,6,60,0.5057859420776367,19,39,0.7111862897872925,0.5706855654716492,0.8724194940538356,0.5738005638122559
74,2,1979-06-01,2001-11-01,2001-12-01,2008-05-01,val_r2,0.01220637559890747,32,1,0.4,0.001,0.0,32,6,60,0.4509619176387787,5,25,0.6715369820594788,0.5495082139968872,0.3819261666574798,0.01220637559890747
74,3,1979-06-01,2008-05-01,2008-06-01,2014-12-01,val_r2,-0.002330780029296875,32,1,0.4,0.001,0.0,32,6,60,0.9732995629310608,5,25,0.9865593910217285,0.7225980162620544,0.16965695285870835,-0.002330780029296875
75,1,1979-09-01,1995-06-01,1995-07-01,2001-12-01,val_r2,0.5569865703582764,64,2,0.0,0.0003,0.0,32,9,60,0.5390735268592834,21,41,0.7342162728309631,0.5740675330162048,0.8242057927307496,0.5569865703582764
75,2,1979-09-01,2001-12-01,2002-01-01,2008-06-01,val_r2,-0.0009756088256835938,64,2,0.0,0.0003,0.0,32,9,60,0.4306808412075043,6,26,0.6562627553939819,0.5518067479133606,0.21720108639574484,-0.0009756088256835938
75,3,1979-09-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.04513394832611084,64,2,0.0,0.0003,0.0,32,9,60,0.9381973147392273,11,31,0.9686058759689331,0.6698920130729675,0.33422790146341985,0.04513394832611084
76,1,1979-09-01,1995-06-01,1995-07-01,2001-12-01,val_r2,0.6350979208946228,128,1,0.2,0.0003,0.0,16,9,60,0.44402508705090254,15,35,0.6663520932197571,0.549984872341156,0.8669556277690955,0.6350979208946228
76,2,1979-09-01,2001-12-01,2002-01-01,2008-06-01,val_r2,-0.045081496238708496,128,1,0.2,0.0003,0.0,16,9,60,0.44965789715449017,1,21,0.6705653667449951,0.5353882908821106,0.25520821474175764,-0.045081496238708496
76,3,1979-09-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.048832714557647705,128,1,0.2,0.0003,0.0,16,9,60,0.9345630437899859,4,24,0.9667280316352844,0.6562800407409668,0.3007889223991248,0.048832714557647705
77,1,1979-09-01,1995-06-01,1995-07-01,2001-12-01,val_r2,0.5793334245681763,128,2,0.4,0.0003,0.0001,16,9,60,0.5118812123934428,10,30,0.7154587507247925,0.5697164535522461,0.8086924731432954,0.5793334245681763
77,2,1979-09-01,2001-12-01,2002-01-01,2008-06-01,val_r2,-0.06869649887084961,128,2,0.4,0.0003,0.0001,16,9,60,0.45981857027762973,2,22,0.6780992150306702,0.55537348985672,0.11172826397132195,-0.06869649887084961
77,3,1979-09-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.04500621557235718,128,2,0.4,0.0003,0.0001,16,9,60,0.9383227580632919,3,23,0.9686706066131592,0.6855502724647522,0.29674135369252885,0.04500621557235718
78,1,1979-06-01,1995-05-01,1995-06-01,2001-11-01,val_r2,0.6440163850784302,64,1,0.2,0.0003,0.0001,16,6,60,0.4224583743474422,59,60,0.6499680280685425,0.5391449332237244,0.9095909830788036,0.6440163850784302
78,2,1979-06-01,2001-11-01,2001-12-01,2008-05-01,val_r2,0.02348613739013672,64,1,0.2,0.0003,0.0001,16,6,60,0.44581242020313555,3,23,0.6676917672157288,0.540186882019043,0.3533634909523155,0.02348613739013672
78,3,1979-06-01,2008-05-01,2008-06-01,2014-12-01,val_r2,0.010015368461608887,64,1,0.2,0.0003,0.0001,16,6,60,0.9613109691233575,4,24,0.9804646968841553,0.7302531003952026,0.21940074206638657,0.010015368461608887
79,1,1979-12-01,1995-08-01,1995-09-01,2002-01-01,val_r2,0.5233394503593445,32,2,0.0,0.001,0.0001,32,12,60,0.5906834006309509,12,32,0.7685592770576477,0.6040932536125183,0.7653152384449415,0.5233394503593445
79,2,1979-12-01,2002-01-01,2002-02-01,2008-06-01,val_r2,-0.09474372863769531,32,2,0.0,0.001,0.0001,32,12,60,0.4693949818611145,4,24,0.6851240396499634,0.5631645917892456,0.19045195963085534,-0.09474372863769531
79,3,1979-12-01,2008-06-01,2008-07-01,2014-12-01,val_r2,0.06907922029495239,32,2,0.0,0.001,0.0001,32,12,60,0.914669930934906,4,24,0.9563838243484497,0.6890604496002197,0.29089944377531085,0.06907922029495239
80,1,1979-06-01,1995-05-01,1995-06-01,2001-11-01,val_r2,0.6094298362731934,64,1,0.2,0.0003,0.0001,32,6,60,0.4635034203529358,29,49,0.6808108687400818,0.5329098105430603,0.8740317194885997,0.6094298362731934
80,2,1979-06-01,2001-11-01,2001-12-01,2008-05-01,val_r2,-0.015456795692443848,64,1,0.2,0.0003,0.0001,32,6,60,0.4635910987854004,8,28,0.6808752417564392,0.5434027910232544,0.3649043357738177,-0.015456795692443848
80,3,1979-06-01,2008-05-01,2008-06-01,2014-12-01,val_r2,0.007456183433532715,64,1,0.2,0.0003,0.0001,32,6,60,0.9637960195541382,10,30,0.981731116771698,0.679375946521759,0.22443999289959984,0.007456183433532715
