rank,trial_id,n_folds,channels,kernel_size,dropout,head_hidden,n_head_layers,lr,weight_decay,batch_size,patience,grad_clip,max_epochs,mean_val_start,std_val_start,mean_val_end,std_val_end,mean_best_val_loss,std_best_val_loss,mean_val_accuracy,std_val_accuracy,mean_val_f1_macro,std_val_f1_macro,mean_val_auc_macro,std_val_auc_macro,mean_val_bss,std_val_bss,mean_selection_score,std_selection_score
1,86,3,"[32, 64, 128]",3,0.4,128,2,0.0005,1e-05,8,12,1.0,60,,,,,0.7291957258806794,0.09205623446723467,0.7133956386292835,0.04339061768593184,0.6653033164624254,0.08373396247396105,0.8025519102866006,0.07685212727869895,0.3037648290543326,0.11018762102436408,0.3037648290543326,0.11018762102436408
2,124,3,"[128, 256, 512]",5,0.4,128,2,0.0005,0.0,32,25,1.0,60,,,,,0.7270353635152181,0.07767737802659767,0.7009345794392523,0.015261618335097685,0.6491644596908578,0.03665175077696156,0.8078052773765924,0.07966242897799053,0.2981692974859479,0.09703700619246947,0.2981692974859479,0.09703700619246947
3,42,3,"[128, 256, 512]",3,0.2,128,2,0.0003,0.0,16,12,1.0,60,,,,,0.7315294103830404,0.07790453180193899,0.6822429906542057,0.03052323667019537,0.6365299081094156,0.052847685779824065,0.818354960771063,0.0790842189091723,0.2960374645857277,0.09853527246236961,0.2960374645857277,0.09853527246236961
4,51,3,"[128, 256, 512]",3,0.0,128,1,0.0003,1e-05,8,25,0.5,60,,,,,0.7214595460074712,0.07984004479981631,0.6947040498442366,0.05520263285566776,0.6680554924513218,0.06593492002467488,0.816972592418137,0.0649188505885785,0.29587673479247395,0.12464658790086143,0.29587673479247395,0.12464658790086143
5,11,3,"[32, 64, 128]",5,0.4,256,1,0.0005,0.0001,8,12,1.0,60,,,,,0.7149459938765315,0.08491641338964175,0.6978193146417445,0.04964915093616582,0.6637315903801446,0.07212100316187837,0.815537689849715,0.07233123710120487,0.29357893606152274,0.11805113706542136,0.29357893606152274,0.11805113706542136
6,115,3,"[128, 256, 512]",3,0.0,256,2,0.0003,1e-05,8,25,0.5,60,,,,,0.7112668327453352,0.0811045977132071,0.6947040498442366,0.011656253541351844,0.6698188401133539,0.04169782151964315,0.8231530774653746,0.07581221165160876,0.29022028588257437,0.0918937711220036,0.29022028588257437,0.0918937711220036
7,23,3,"[32, 64, 128]",5,0.0,128,1,0.001,0.0001,32,25,0.5,60,,,,,0.7352879444758097,0.0986282467521536,0.6822429906542055,0.03496876062405553,0.6513729818359967,0.05036722131745616,0.8346103795103975,0.054449981815764034,0.29014254197311357,0.11164409645802068,0.29014254197311357,0.11164409645802068
8,81,3,"[128, 256, 512]",3,0.4,128,1,0.0003,0.0001,16,12,0.5,60,,,,,0.725493912570573,0.06435042226158705,0.7040498442367601,0.02679852108112968,0.6649912129822253,0.04640964101082776,0.8136629111841721,0.05737528329809797,0.28876411036960536,0.08874250584121807,0.28876411036960536,0.08874250584121807
9,114,3,"[32, 64, 128]",5,0.4,256,1,0.0005,1e-05,32,12,0.5,60,,,,,0.7305563489596049,0.04081043992663078,0.6915887850467289,0.020189223359526047,0.6402326954734536,0.04102490129203045,0.8089578262605817,0.06665757938352418,0.28721376614431277,0.06717391859408803,0.28721376614431277,0.06717391859408803
10,3,3,"[64, 128, 256]",5,0.4,128,2,0.0003,1e-05,16,12,0.5,60,,,,,0.7448830114346797,0.05453811113601113,0.6978193146417446,0.04599633352097633,0.6619862896019932,0.05159364822287544,0.8324011897992928,0.05690755853157215,0.28676618974031926,0.07967888337129678,0.28676618974031926,0.07967888337129678
11,95,3,"[128, 256, 512]",5,0.4,128,1,0.0003,0.0,32,12,0.5,60,,,,,0.7484067479769388,0.05422669426865276,0.6884735202492211,0.011656253541351844,0.634991308476657,0.051121127715901576,0.8090799601766393,0.07421848508271028,0.28480236933762987,0.08584972334528446,0.28480236933762987,0.08584972334528446
12,80,3,"[64, 128, 256]",5,0.2,256,1,0.0003,0.0,32,25,0.5,60,,,,,0.7286511858304342,0.07299807714979642,0.707165109034268,0.019203781940713323,0.6658659144070279,0.04708739550252142,0.8119863905642126,0.07135250545064332,0.2845865136475317,0.09310579623196659,0.2845865136475317,0.09310579623196659
13,99,3,"[32, 64, 128]",3,0.2,128,1,0.001,0.0001,16,25,0.5,60,,,,,0.7232868558149844,0.053801792185034725,0.6978193146417445,0.024529619545208138,0.659274645835764,0.046090499035235794,0.8167994865478354,0.048851946307386165,0.28345788581614917,0.08428841430541223,0.28345788581614917,0.08428841430541223
14,102,3,"[32, 64, 128]",3,0.2,256,2,0.0003,0.0,16,25,0.5,60,,,,,0.7493880548952525,0.06653874982244407,0.6884735202492211,0.050808431247040785,0.6458061439384478,0.09244150448777178,0.8123339292265928,0.06755438833595559,0.2824221493789694,0.08894928580183692,0.2824221493789694,0.08894928580183692
15,121,3,"[128, 256, 512]",3,0.4,256,1,0.0003,1e-05,32,25,0.5,60,,,,,0.7362540165583292,0.0698667390086688,0.6666666666666666,0.023312507082703687,0.6236186599757813,0.045145657943939724,0.8055870372291315,0.06219159413685324,0.2812904445589241,0.08625241317553714,0.2812904445589241,0.08625241317553714
16,29,3,"[64, 128, 256]",3,0.4,512,1,0.001,1e-05,16,12,0.5,60,,,,,0.769047646321983,0.10513908994204657,0.7227414330218068,0.0352451978161519,0.680406794044082,0.05866910981587184,0.8269992440692926,0.06567497056603896,0.28082368691594445,0.1403264727478705,0.28082368691594445,0.1403264727478705
17,122,3,"[32, 64, 128]",5,0.4,512,1,0.0005,0.0,32,25,0.5,60,,,,,0.7400271693865458,0.09687053347500965,0.6978193146417445,0.011656253541351842,0.6411793564217457,0.05860628357576498,0.8076039440533647,0.08854224942692629,0.28000307300106814,0.10248714814216268,0.28000307300106814,0.10248714814216268
18,107,3,"[32, 64, 128]",3,0.4,128,1,0.001,0.0001,16,25,0.5,60,,,,,0.7462748036577694,0.04803227562521531,0.67601246105919,0.024529619545208138,0.6224968634992717,0.04030580413169132,0.8096605268793997,0.059729564102339074,0.2793201238358616,0.08145959315191043,0.2793201238358616,0.08145959315191043
19,26,3,"[64, 128, 256]",3,0.2,512,1,0.0003,0.0,16,25,1.0,60,,,,,0.7431819433363799,0.04694494901037244,0.7009345794392523,0.02751327372687803,0.6430686634281133,0.06564369863556965,0.813904719783831,0.055125235199852414,0.2775814878866782,0.08315279339631233,0.2775814878866782,0.08315279339631233
20,8,3,"[32, 64, 128]",5,0.2,512,1,0.0003,0.0,16,25,1.0,60,,,,,0.7347435173215896,0.06855557675338177,0.6791277258566978,0.01588479599250089,0.6400959402324123,0.033290448297802165,0.8171600261845723,0.07254085511769755,0.2732480797336565,0.0902660015073288,0.2732480797336565,0.0902660015073288
21,101,3,"[128, 256, 512]",5,0.0,256,2,0.0003,1e-05,32,25,1.0,60,,,,,0.7455672820409139,0.03710095439469148,0.6915887850467289,0.0076308091675488425,0.623125685889304,0.050598459352080113,0.803266538597327,0.048931929020890594,0.27132193135693045,0.053249496613657576,0.27132193135693045,0.053249496613657576
22,123,3,"[32, 64, 128]",3,0.2,512,1,0.0003,0.0001,16,25,0.5,60,,,,,0.7280560321525621,0.033870785680822406,0.6573208722741433,0.023312507082703687,0.6206299250948382,0.011357266231359601,0.8127019491979675,0.040174127130376255,0.2707663140754933,0.049634608474812304,0.2707663140754933,0.049634608474812304
23,35,3,"[128, 256, 512]",3,0.0,512,1,0.0005,0.0,16,12,0.5,60,,,,,0.7461426258087158,0.08022343950074584,0.6978193146417446,0.03764188776820739,0.6523586903330517,0.05791641709238059,0.8007275297032868,0.06646516757955707,0.2704304825341268,0.12656262576337649,0.2704304825341268,0.12656262576337649
24,28,3,"[64, 128, 256]",3,0.4,256,1,0.0003,0.0,32,25,1.0,60,,,,,0.7384826938311259,0.07693800336497375,0.6947040498442366,0.023312507082703684,0.6550451834793839,0.04425659850624893,0.8119320310609336,0.0546630789415926,0.270310347812361,0.08908572697884838,0.270310347812361,0.08908572697884838
25,118,3,"[128, 256, 512]",3,0.0,128,1,0.0005,0.0001,8,12,0.5,60,,,,,0.7476722573936914,0.0858589435838782,0.6853582554517134,0.023312507082703684,0.6622083597476457,0.05088846537902973,0.8180180389512176,0.07046234944670712,0.2699763958246353,0.1324259333150361,0.2699763958246353,0.1324259333150361
26,12,3,"[64, 128, 256, 512]",5,0.0,128,1,0.0005,0.0,32,25,1.0,60,,,,,0.7424638271331787,0.04126180940069136,0.6853582554517134,0.008811299454037975,0.6373216539426751,0.05330616320352453,0.8222424557353069,0.05021608942364774,0.26992405286419435,0.07777774219308432,0.26992405286419435,0.07777774219308432
27,128,3,"[32, 64, 128]",5,0.0,128,1,0.0005,0.0001,32,12,1.0,60,,,,,0.7370658119519552,0.09264777882835654,0.7040498442367601,0.023312507082703684,0.6511253491341575,0.057914975693748115,0.8057151256595857,0.08111873361940762,0.2690633780427704,0.07708673428901877,0.2690633780427704,0.07708673428901877
28,125,3,"[64, 128, 256]",5,0.4,128,2,0.0005,0.0,8,25,1.0,60,,,,,0.7504517655134944,0.06924049410224284,0.7009345794392523,0.040378446719052094,0.6687680169744503,0.04534294320922945,0.8283634042765516,0.0634606441312355,0.26868922012424495,0.09171701150053334,0.26868922012424495,0.09171701150053334
29,105,3,"[64, 128, 256]",5,0.2,256,2,0.0005,1e-05,8,12,0.5,60,,,,,0.7165705680475799,0.06670395428745249,0.6666666666666666,0.02679852108112968,0.6347450701769903,0.04332482559542346,0.821147812777118,0.05208914781135028,0.26759502736586066,0.11714500293025486,0.26759502736586066,0.11714500293025486
30,9,3,"[64, 128, 256, 512]",3,0.2,128,1,0.0005,0.0,8,12,1.0,60,,,,,0.7101561787343842,0.03605929216642724,0.6635514018691588,0.02751327372687803,0.6426651005261129,0.025132355128985148,0.847150244183594,0.0343318881098544,0.2669155045423955,0.06249285786181778,0.2669155045423955,0.06249285786181778
31,49,3,"[128, 256, 512]",5,0.0,128,2,0.0003,0.0001,16,25,0.5,60,,,,,0.7611281114203908,0.07323149995705422,0.6728971962616822,0.020189223359526047,0.6068835922963821,0.008790284024374453,0.8051713942887523,0.06504499473188745,0.26368465322042606,0.06984461756963657,0.26368465322042606,0.06984461756963657
32,84,3,"[64, 128, 256]",5,0.0,512,1,0.0003,0.0001,8,25,1.0,60,,,,,0.7448130597206662,0.08925496691005347,0.6728971962616823,0.02751327372687803,0.6088893665168528,0.05717641211726112,0.7927540191302928,0.07293017016855595,0.2633225466709976,0.11045938125241703,0.2633225466709976,0.11045938125241703
33,1,3,"[64, 128, 256]",5,0.4,128,1,0.0003,1e-05,32,25,1.0,60,,,,,0.7625976006189982,0.06380464014915425,0.6822429906542057,0.02751327372687803,0.6496641942084067,0.023240848174769117,0.81627391914696,0.051211456204544356,0.2625417732657089,0.0545334608594829,0.2625417732657089,0.0545334608594829
34,17,3,"[64, 128, 256]",3,0.2,256,1,0.0003,1e-05,32,12,1.0,60,,,,,0.7567034562428793,0.046058738123727155,0.6853582554517134,0.011656253541351844,0.6202179240319743,0.03677912162556521,0.8024223393691661,0.05217075144852744,0.26234629742217586,0.05670222258305949,0.26234629742217586,0.05670222258305949
35,119,3,"[64, 128, 256]",5,0.2,256,1,0.0003,0.0,8,25,1.0,60,,,,,0.7545135375866638,0.04484351687099284,0.6697819314641743,0.050808431247040785,0.6441489494348941,0.06543456393740985,0.8185133646590579,0.05424001252134819,0.26105509796367593,0.10893923178540561,0.26105509796367593,0.10893923178540561
36,33,3,"[64, 128, 256, 512]",5,0.4,512,1,0.0005,0.0001,8,12,1.0,60,,,,,0.7168405713322007,0.06485620899632062,0.6666666666666666,0.030839548089132918,0.6383980898140075,0.039159966132711624,0.8280721246455097,0.03480507424490378,0.26027644154321067,0.1055629894684617,0.26027644154321067,0.1055629894684617
37,20,3,"[32, 64, 128]",3,0.4,512,1,0.0005,1e-05,16,12,0.5,60,,,,,0.7578016582679155,0.09797776428429701,0.6791277258566978,0.028889777244534908,0.6261637077834769,0.06271018701962267,0.7848113940687754,0.10060021475614409,0.25988601875556094,0.11423340948890255,0.25988601875556094,0.11423340948890255
38,87,3,"[128, 256, 512]",3,0.0,256,1,0.0005,1e-05,32,25,1.0,60,,,,,0.7586501439412435,0.07308963687679136,0.644859813084112,0.06867728250793959,0.6262771333360453,0.07766273020434127,0.8250365399495689,0.06442813399909061,0.2583369400937659,0.11824593919139266,0.2583369400937659,0.11824593919139266
39,94,3,"[64, 128, 256]",3,0.0,256,2,0.0005,0.0001,16,25,1.0,60,,,,,0.7570678003109133,0.08059874596935128,0.6728971962616822,0.04641640008022225,0.6351086553910498,0.07398547855729004,0.8046403473522691,0.05842842669002347,0.2579378588810231,0.10866526879428909,0.2579378588810231,0.10866526879428909
40,91,3,"[64, 128, 256, 512]",5,0.2,256,1,0.0005,1e-05,16,25,1.0,60,,,,,0.7585025658117277,0.07126729045753331,0.6884735202492211,0.02679852108112968,0.6174009053440429,0.09454810899935337,0.8151133404193535,0.05714376151823869,0.2555800108713136,0.10685933521137757,0.2555800108713136,0.10685933521137757
41,85,3,"[64, 128, 256, 512]",5,0.2,256,2,0.0005,0.0001,32,12,1.0,60,,,,,0.764899472395579,0.03146832919506006,0.6822429906542057,0.022892427502646525,0.6397826483610798,0.05817434667317532,0.8130731541602163,0.05226251120791404,0.255471205245368,0.0575250862289031,0.255471205245368,0.0575250862289031
42,24,3,"[32, 64, 128]",3,0.4,128,1,0.0003,0.0,32,12,0.5,60,,,,,0.761983335018158,0.0381813209449143,0.6791277258566978,0.019203781940713323,0.6246650151033549,0.022870198629341684,0.7974040064887361,0.044139255674789955,0.2550700002884487,0.048399871754801156,0.2550700002884487,0.048399871754801156
43,5,3,"[64, 128, 256, 512]",5,0.0,128,2,0.0005,1e-05,32,12,0.5,60,,,,,0.7644960880279541,0.039575894921918306,0.6697819314641743,0.023312507082703687,0.6344923180744076,0.024751678819312836,0.8223899329839702,0.04739908259401371,0.2544328297340902,0.05384160707621967,0.2544328297340902,0.05384160707621967
44,19,3,"[32, 64, 128]",5,0.2,512,1,0.0003,1e-05,8,12,1.0,60,,,,,0.7615173111823489,0.056255528831350855,0.6791277258566978,0.023312507082703687,0.6496308051585488,0.0683404209158681,0.7995595949670685,0.0814614322456262,0.25405183764338046,0.09674178105844415,0.25405183764338046,0.09674178105844415
45,83,3,"[64, 128, 256, 512]",5,0.2,128,2,0.0003,0.0001,16,12,0.5,60,,,,,0.7563211646778191,0.04475095446120145,0.6635514018691588,0.033261926018789134,0.6508506429004512,0.040670951731450855,0.8267723521352336,0.037206956036213094,0.25338303086720976,0.07917176720236409,0.25338303086720976,0.07917176720236409
46,89,3,"[64, 128, 256, 512]",5,0.4,128,1,0.0005,0.0001,8,12,1.0,60,,,,,0.728937513917406,0.05979541154689975,0.67601246105919,0.06924022047007125,0.659584095426568,0.07982857443517925,0.8345014096158656,0.044337424024963996,0.2529072606150458,0.13339575703425513,0.2529072606150458,0.13339575703425513
47,32,3,"[64, 128, 256, 512]",3,0.2,128,2,0.0003,0.0001,16,12,1.0,60,,,,,0.7586249478880861,0.01884603295191651,0.660436137071651,0.03176959198500178,0.6149385643179522,0.03751253250051181,0.8139475385044171,0.03427476121040572,0.2529030027270041,0.051155720932512416,0.2529030027270041,0.051155720932512416
48,31,3,"[64, 128, 256, 512]",5,0.2,512,1,0.0005,0.0001,8,12,1.0,60,,,,,0.745081423413345,0.05989951481141873,0.6386292834890965,0.01762259890807595,0.6248224407900295,0.032996005350410494,0.8352883884327317,0.035016194344612575,0.2517775346618861,0.06780222782568635,0.2517775346618861,0.06780222782568635
49,36,3,"[64, 128, 256]",5,0.2,128,2,0.0003,1e-05,32,12,0.5,60,,,,,0.7840673327445984,0.06430606021486926,0.7009345794392523,0.02643389836211393,0.6728688267295455,0.04805515010364275,0.8206493839094895,0.05186714062576295,0.25063256733599687,0.04917398562807969,0.25063256733599687,0.04917398562807969
50,108,3,"[128, 256, 512]",3,0.0,256,1,0.001,0.0001,16,25,1.0,60,,,,,0.7994266094819779,0.12823254285354144,0.67601246105919,0.02679852108112968,0.648892857040935,0.05365611577954131,0.812288240768126,0.058471227933376016,0.2504648361766462,0.13619582334712022,0.2504648361766462,0.13619582334712022
51,56,3,"[64, 128, 256, 512]",5,0.4,512,1,0.0003,1e-05,8,12,1.0,60,,,,,0.7214290633379855,0.04501223010171007,0.644859813084112,0.02751327372687803,0.6165920620846858,0.04879940397123218,0.8179139476705597,0.051187080120801046,0.24995913425583827,0.07919172251192863,0.24995913425583827,0.07919172251192863
52,117,3,"[32, 64, 128]",5,0.2,256,2,0.0003,0.0001,8,12,0.5,60,,,,,0.7647025915692528,0.011087877614448,0.6853582554517134,0.01588479599250089,0.637997229629926,0.018154331123543192,0.8081488382555123,0.042815771335064735,0.2499469605522883,0.047223459860863515,0.2499469605522883,0.047223459860863515
53,57,3,"[64, 128, 256]",5,0.4,512,2,0.0005,0.0,8,12,1.0,60,,,,,0.76626992095668,0.08219834796353463,0.660436137071651,0.0352451978161519,0.6198488751667343,0.06930450590876419,0.8002714897996555,0.08601771670804054,0.24926155768505665,0.1293455363075921,0.24926155768505665,0.1293455363075921
54,98,3,"[128, 256, 512]",3,0.0,256,2,0.0005,1e-05,32,12,0.5,60,,,,,0.7620619734128317,0.07678386593739973,0.6666666666666666,0.008811299454037975,0.6249012055622571,0.05678630446266328,0.8087911105234339,0.06601119897322494,0.2492217208480646,0.056692364294858424,0.2492217208480646,0.056692364294858424
55,92,3,"[64, 128, 256]",5,0.0,128,2,0.0003,0.0,8,12,0.5,60,,,,,0.7538817368935202,0.0605127997792578,0.6666666666666666,0.05927195511040639,0.6351576600397357,0.07296219585222886,0.8061434495503916,0.07056132171515728,0.24829371594513536,0.1178323627988424,0.24829371594513536,0.1178323627988424
56,50,3,"[64, 128, 256]",3,0.0,256,2,0.0003,1e-05,32,12,1.0,60,,,,,0.7675253748893738,0.05714176987603402,0.6853582554517134,0.019203781940713323,0.6043548866515374,0.03607107888577733,0.7968550788750445,0.05292985173654308,0.24754667332306826,0.054691002324959506,0.24754667332306826,0.054691002324959506
57,21,3,"[128, 256, 512]",3,0.2,256,2,0.0003,0.0,16,12,1.0,60,,,,,0.7784862122803092,0.03352492807806608,0.67601246105919,0.023312507082703687,0.6393790351542935,0.04281435961991288,0.8090478682638057,0.05872677894501575,0.2462768406442992,0.06591047432218006,0.2462768406442992,0.06591047432218006
58,120,3,"[64, 128, 256]",5,0.4,128,1,0.0005,0.0,32,25,0.5,60,,,,,0.7605130076408386,0.05597966598550623,0.6791277258566978,0.03176959198500178,0.5976476242951914,0.06673270050677275,0.8018009142375018,0.06193151544031062,0.2462058446797377,0.09227772190505777,0.2462058446797377,0.09227772190505777
59,39,3,"[64, 128, 256, 512]",5,0.0,128,1,0.0005,1e-05,8,12,0.5,60,,,,,0.7587506897352938,0.09381119485458267,0.6791277258566977,0.030839548089132918,0.6361310239121233,0.06072542694120541,0.8200663650760287,0.04244410768122652,0.24400905742342693,0.10905860950338755,0.24400905742342693,0.10905860950338755
60,73,3,"[128, 256, 512]",3,0.0,128,1,0.0003,1e-05,32,25,1.0,60,,,,,0.7772853573163351,0.09637194827089648,0.6697819314641745,0.03440922435260829,0.6150397883225209,0.04349540472544345,0.7996906373192405,0.06533987779778273,0.24374172896419244,0.08844463501544261,0.24374172896419244,0.08844463501544261
61,34,3,"[32, 64, 128]",3,0.0,512,2,0.0005,0.0,8,25,1.0,60,,,,,0.7870334360829766,0.09375490271736199,0.6947040498442366,0.03176959198500178,0.6553372598901174,0.05462891544281426,0.7822272878662554,0.08278294073837414,0.2427138307579566,0.11579581494056161,0.2427138307579566,0.11579581494056161
62,104,3,"[64, 128, 256]",3,0.0,512,2,0.0005,0.0,32,25,0.5,60,,,,,0.7978312770525614,0.09396190228429066,0.7040498442367601,0.023312507082703684,0.6339892374412454,0.058880332425943704,0.8050016791246021,0.08834961450210321,0.24062747366943169,0.09086592332382078,0.24062747366943169,0.09086592332382078
63,25,3,"[64, 128, 256]",3,0.4,512,2,0.001,0.0,8,25,1.0,60,,,,,0.7857917196282717,0.11222319508251746,0.6635514018691588,0.042486547342635066,0.6129588762366254,0.08518636788009538,0.7815633165046152,0.08473728323584633,0.23485716089776906,0.162980333986544,0.23485716089776906,0.162980333986544
