rank,trial_id,n_folds,channels,kernel_size,dropout,head_hidden,n_head_layers,lr,weight_decay,batch_size,patience,grad_clip,max_epochs,mean_val_start,std_val_start,mean_val_end,std_val_end,mean_best_val_loss,std_best_val_loss,mean_val_accuracy,std_val_accuracy,mean_val_f1_macro,std_val_f1_macro,mean_val_auc_macro,std_val_auc_macro,mean_val_bss,std_val_bss,mean_selection_score,std_selection_score
64,61,3,"[128, 256, 512]",3,0.4,256,1,0.0003,0.0,8,12,0.5,60,,,,,0.772731251620058,0.10442390446190995,0.67601246105919,0.046625014165407375,0.6465359415301973,0.0689886288595515,0.8172163066510199,0.060149658528041945,0.23457217848034348,0.1553065578106401,0.23457217848034348,0.1553065578106401
65,16,3,"[64, 128, 256, 512]",5,0.0,256,2,0.0005,1e-05,16,25,0.5,60,,,,,0.7664362164301292,0.05881097090085928,0.6510903426791277,0.05777955448906981,0.6428917436086876,0.0640099665526725,0.8267855896924353,0.035836554190627805,0.23326578945294185,0.10727836295597114,0.23326578945294185,0.10727836295597114
66,126,3,"[32, 64, 128]",5,0.2,256,2,0.001,1e-05,32,12,0.5,60,,,,,0.7630796829859415,0.09968132574708849,0.6479750778816199,0.08576884671611343,0.6196874273630092,0.0908445849626321,0.8095355173948354,0.0573590562334209,0.2308352067974542,0.16502059664132424,0.2308352067974542,0.16502059664132424
67,77,3,"[128, 256, 512]",3,0.2,128,2,0.0005,0.0001,16,25,0.5,60,,,,,0.8069437643820624,0.022009813160642867,0.6822429906542057,1.1102230246251565e-16,0.6219356131583506,0.039160789185129045,0.7806987909241053,0.060092544431336305,0.23073788754792593,0.0675295664846572,0.23073788754792593,0.0675295664846572
68,79,3,"[32, 64, 128]",5,0.0,256,1,0.001,0.0,32,12,1.0,60,,,,,0.8131846785545349,0.10587914952452487,0.67601246105919,0.03764188776820739,0.6484053562940401,0.06131929762295523,0.7950468610877385,0.08865786854390982,0.22885911268733158,0.111464939627362,0.22885911268733158,0.111464939627362
69,59,3,"[128, 256, 512]",3,0.0,512,1,0.001,1e-05,32,25,1.0,60,,,,,0.8359401623407999,0.17076747812459891,0.6728971962616822,0.05502654745375606,0.6359478042936414,0.08215988825831508,0.795095202080689,0.07876167751719505,0.22859470783082225,0.1692256892409542,0.22859470783082225,0.1692256892409542
70,110,3,"[32, 64, 128]",5,0.4,512,2,0.001,0.0001,32,25,1.0,60,,,,,0.786403238773346,0.11297852632392229,0.6635514018691588,0.07744425479536482,0.6295666773964131,0.07609854943863725,0.8132742956196058,0.055707826637300936,0.2268184648008942,0.162675451557998,0.2268184648008942,0.162675451557998
71,113,3,"[64, 128, 256]",5,0.2,256,2,0.0003,1e-05,16,25,1.0,60,,,,,0.7806310902503419,0.028876490551904152,0.6542056074766355,0.03965084754317089,0.5988075457130764,0.035780873828564284,0.7995560569525476,0.04101028516838357,0.2260314470177085,0.03829811486843544,0.2260314470177085,0.03829811486843544
72,116,3,"[64, 128, 256]",5,0.4,128,1,0.001,0.0,8,25,0.5,60,,,,,0.7888796789995235,0.09086436138037546,0.6573208722741434,0.024529619545208138,0.6283323263967379,0.051358021585189775,0.8115190896878771,0.055677415141294796,0.22513684728850666,0.12127148947136739,0.22513684728850666,0.12127148947136739
73,27,3,"[64, 128, 256]",5,0.4,256,1,0.001,0.0001,16,12,1.0,60,,,,,0.8217402254680978,0.10509271414431864,0.660436137071651,0.062149337517943944,0.6342276037620405,0.08629823184601093,0.7998134366872565,0.06945555640829337,0.2245221901613902,0.15767526901559945,0.2245221901613902,0.15767526901559945
74,88,3,"[128, 256, 512]",3,0.2,128,1,0.0005,0.0001,8,25,0.5,60,,,,,0.7793181523727108,0.06693741563936939,0.6355140186915887,0.03052323667019537,0.6156334007935387,0.04784848021092214,0.7952292228561787,0.053869478184218084,0.22420852601496602,0.11247756679055251,0.22420852601496602,0.11247756679055251
75,48,3,"[64, 128, 256, 512]",3,0.2,256,2,0.001,0.0,8,25,1.0,60,,,,,0.7639963140368833,0.10171065823943773,0.6510903426791277,0.06120524206974611,0.5820013678857453,0.13542916429237536,0.796589955172709,0.06939205789269404,0.22361291430897948,0.1511567359288064,0.22361291430897948,0.1511567359288064
76,60,3,"[128, 256, 512]",3,0.2,512,2,0.0003,0.0,16,12,0.5,60,,,,,0.8016720746536493,0.08725494749214513,0.6666666666666666,0.03440922435260829,0.6106136513233045,0.04798999700110001,0.7955236199304786,0.06134270848719014,0.2220303650955832,0.10858637062264201,0.2220303650955832,0.10858637062264201
77,45,3,"[32, 64, 128]",3,0.4,128,2,0.001,1e-05,32,12,0.5,60,,,,,0.7904501756032308,0.06136732618976259,0.6822429906542057,0.03052323667019537,0.632875114304218,0.0637971485333752,0.797727237466451,0.07152656520816825,0.221709334096959,0.08019556079418894,0.221709334096959,0.08019556079418894
78,30,3,"[64, 128, 256, 512]",3,0.0,128,1,0.0003,0.0,32,12,0.5,60,,,,,0.7934897740681967,0.08769120565503889,0.660436137071651,0.05520263285566776,0.6259534497894615,0.046131730941297674,0.8476112090047406,0.03350788049656049,0.22095272769361607,0.0908299102200747,0.22095272769361607,0.0908299102200747
79,106,3,"[64, 128, 256]",5,0.2,256,1,0.0005,1e-05,32,12,0.5,60,,,,,0.7869523564974467,0.06145833706003066,0.660436137071651,0.030839548089132918,0.6136548422884406,0.03640731529446487,0.798566141591718,0.055562113448223364,0.22080017057540824,0.08727711208921698,0.22080017057540824,0.08727711208921698
80,63,3,"[32, 64, 128]",5,0.2,256,1,0.001,0.0,32,25,1.0,60,,,,,0.7671617070833842,0.055629754694537493,0.6666666666666666,0.05624757035908969,0.6103444971779033,0.06661319476684499,0.8188435525094228,0.05067935905827255,0.22042709194641483,0.11861240012542268,0.22042709194641483,0.11861240012542268
81,10,3,"[128, 256, 512]",3,0.2,512,2,0.0005,0.0001,8,12,1.0,60,,,,,0.803709597416756,0.10589010518537222,0.6635514018691588,0.053415664172841895,0.618730688637619,0.06865562642990465,0.8036810914759696,0.04975320256435932,0.21742458683297097,0.1488129430251457,0.21742458683297097,0.1488129430251457
82,15,3,"[128, 256, 512]",3,0.4,128,1,0.001,0.0,32,12,0.5,60,,,,,0.8088892102241516,0.09114894448075538,0.6573208722741433,0.049059239090416276,0.628562493077221,0.05985364496430846,0.7945866896620969,0.07007707214335912,0.21701136618140182,0.13229468798810498,0.21701136618140182,0.13229468798810498
83,52,3,"[128, 256, 512]",5,0.2,128,1,0.0005,0.0001,8,12,0.5,60,,,,,0.7853455625219136,0.13103625939907354,0.6791277258566978,0.04599633352097633,0.623058162978506,0.08492889225310968,0.7890367801353501,0.08275275272118249,0.21554389461581272,0.14756516031563743,0.21554389461581272,0.14756516031563743
84,90,3,"[64, 128, 256, 512]",3,0.2,128,1,0.001,0.0,16,12,0.5,60,,,,,0.7775635750865639,0.09786137969592235,0.6355140186915887,0.05003856200688166,0.5983514567394851,0.07434037606069889,0.8073621884212714,0.059289902903221246,0.21529281038798542,0.13856055824930236,0.21529281038798542,0.13856055824930236
85,127,3,"[128, 256, 512]",5,0.2,256,1,0.0003,0.0001,32,25,1.0,60,,,,,0.7833558917045593,0.061047053904913974,0.6417445482866043,0.01588479599250089,0.6094326298017366,0.0388177097444146,0.8101038240860965,0.06052729203452527,0.21415044445920672,0.10533633646458539,0.21415044445920672,0.10533633646458539
86,69,3,"[64, 128, 256]",5,0.0,256,2,0.0005,0.0001,8,12,1.0,60,,,,,0.7841030427971362,0.08105275447326869,0.6417445482866043,0.02679852108112968,0.6262886531094314,0.04262547916994511,0.8131433413784208,0.07186870372034683,0.2101912297585727,0.13100325292199752,0.2101912297585727,0.13100325292199752
87,66,3,"[128, 256, 512]",5,0.4,128,2,0.001,0.0,16,12,0.5,60,,,,,0.7841098780201232,0.08506491640838892,0.6261682242990654,0.08996591325977354,0.6128151161680919,0.10123165519985068,0.8088167435091124,0.07008880507323484,0.20869239656307412,0.13844861999959468,0.20869239656307412,0.13844861999959468
88,14,3,"[32, 64, 128]",3,0.4,128,2,0.0003,0.0001,32,12,0.5,60,,,,,0.8094231685002645,0.08221040279339797,0.6386292834890965,0.02679852108112968,0.5746139003666125,0.02124859765111907,0.7785215073466293,0.05593259854365006,0.20728406009559194,0.05744531273134552,0.20728406009559194,0.05744531273134552
89,97,3,"[64, 128, 256]",3,0.2,512,2,0.0005,0.0,16,25,0.5,60,,,,,0.8113509531704436,0.07031085783066544,0.6510903426791277,0.038407563881426646,0.6027823152889354,0.06303465272023356,0.7794006529960703,0.06809710076066663,0.20704725684114997,0.12326148230298734,0.20704725684114997,0.12326148230298734
90,68,3,"[64, 128, 256, 512]",3,0.0,128,2,0.0005,0.0,16,12,0.5,60,,,,,0.8019473665971252,0.0833587367367967,0.67601246105919,0.01588479599250089,0.6177541663341986,0.043839157665218585,0.8118462003666082,0.04651851506925012,0.2055371496245405,0.03649759841119694,0.2055371496245405,0.03649759841119694
91,53,3,"[32, 64, 128]",3,0.2,512,2,0.0005,0.0,16,25,1.0,60,,,,,0.8282264948262604,0.07653514213600054,0.6884735202492211,0.019203781940713323,0.6267837635165692,0.06486748772927932,0.7782419948960121,0.0869152490632361,0.20414940304725826,0.08981789755763005,0.20414940304725826,0.08981789755763005
92,2,3,"[64, 128, 256]",3,0.4,512,1,0.0005,0.0001,8,25,0.5,60,,,,,0.8084997159669705,0.05180318758697393,0.6510903426791277,0.01762259890807595,0.6012125441003491,0.03634138041743123,0.7857351930163659,0.06714946265485841,0.20076126003335537,0.0962429392898577,0.20076126003335537,0.0962429392898577
93,67,3,"[64, 128, 256]",5,0.4,512,2,0.0005,1e-05,32,25,1.0,60,,,,,0.8108935952186584,0.10739000090487073,0.6292834890965732,0.0884428010378716,0.607920298557853,0.09363241884513311,0.800346233068166,0.06085123712850524,0.20027664604138293,0.14610852854758535,0.20027664604138293,0.14610852854758535
94,71,3,"[64, 128, 256, 512]",3,0.2,256,2,0.0003,1e-05,16,25,0.5,60,,,,,0.8177226850548266,0.0381598528477158,0.6728971962616823,0.020189223359526047,0.6058775358176631,0.04741685960620451,0.7825084597742827,0.0757861208640769,0.19470962673767703,0.06038301578709478,0.19470962673767703,0.06038301578709478
95,82,3,"[32, 64, 128]",5,0.0,512,1,0.001,1e-05,8,12,0.5,60,,,,,0.8303082199111534,0.08777794469551768,0.6635514018691588,0.020189223359526047,0.6305496864154595,0.031458901459524166,0.7935641493501225,0.05793369633275139,0.19426466736088044,0.12287394283441085,0.19426466736088044,0.12287394283441085
96,100,3,"[64, 128, 256, 512]",5,0.4,256,2,0.001,1e-05,16,12,1.0,60,,,,,0.7947376431705795,0.07853646942564241,0.6292834890965732,0.030839548089132918,0.612942135550179,0.04070975560579778,0.8240305863420768,0.026044749649710104,0.19399140405965154,0.0945697290452233,0.19399140405965154,0.0945697290452233
97,93,3,"[128, 256, 512]",3,0.2,512,1,0.0005,1e-05,16,12,0.5,60,,,,,0.8341456506853905,0.07973148435888713,0.6261682242990654,0.033261926018789134,0.5777427447060391,0.051546814524481455,0.779531618180886,0.05751735738325097,0.19084249226027783,0.09754263936578171,0.19084249226027783,0.09754263936578171
98,112,3,"[128, 256, 512]",3,0.0,512,1,0.001,0.0001,32,12,1.0,60,,,,,0.8579390247662863,0.15077229753850016,0.5950155763239876,0.18944293826181646,0.5841097440066534,0.17477090239869958,0.8181211812327317,0.07470399743428556,0.18884189068965193,0.23567554243927155,0.18884189068965193,0.23567554243927155
99,18,3,"[128, 256, 512]",5,0.2,128,1,0.001,0.0001,16,12,1.0,60,,,,,0.8650163202270912,0.08145610717447346,0.6261682242990654,0.0076308091675488425,0.5860392171011698,0.026107935720290278,0.8014477453521662,0.05668483868129715,0.1862623225806681,0.08959744334000552,0.1862623225806681,0.08959744334000552
100,55,3,"[64, 128, 256, 512]",5,0.2,256,1,0.001,0.0,32,12,1.0,60,,,,,0.7982798417409261,0.08943263448566764,0.6074766355140186,0.09561376481758756,0.5853531243216893,0.07207639616241,0.8446175656794929,0.03064258856837611,0.18478940999080062,0.17999105259536244,0.18478940999080062,0.17999105259536244
101,37,3,"[64, 128, 256, 512]",3,0.2,128,2,0.0005,0.0,16,12,0.5,60,,,,,0.840326394433173,0.006408202220764285,0.6448598130841121,0.05502654745375606,0.5966010883688146,0.0689864047769574,0.7715764782536733,0.05196220607722664,0.18436190122934717,0.08570879353470845,0.18436190122934717,0.08570879353470845
102,109,3,"[64, 128, 256, 512]",5,0.0,256,1,0.001,0.0,32,25,1.0,60,,,,,0.850290834903717,0.1171034365852598,0.6012461059190031,0.1476385745928073,0.560614912446828,0.1374354897579718,0.8387910385347034,0.03393812736019029,0.18402913575673965,0.1876875410675952,0.18402913575673965,0.1876875410675952
103,96,3,"[32, 64, 128]",3,0.0,128,2,0.001,0.0,16,25,0.5,60,,,,,0.8346270848286115,0.07559847361933181,0.6635514018691588,0.05003856200688166,0.6066512762562407,0.05391400208471365,0.7662119094893055,0.07322775304713362,0.1837274326826838,0.06793793241868652,0.1837274326826838,0.06793793241868652
104,40,3,"[64, 128, 256, 512]",5,0.2,512,2,0.0005,0.0,32,25,0.5,60,,,,,0.8260306318600973,0.054219216148772,0.6573208722741434,0.01588479599250089,0.5981352246040923,0.0367480644702605,0.7882693119389087,0.05480926837339451,0.1821253363330404,0.07990577818609226,0.1821253363330404,0.07990577818609226
105,7,3,"[128, 256, 512]",3,0.2,512,2,0.0005,1e-05,32,25,1.0,60,,,,,0.8562133113543192,0.05410469311653957,0.6697819314641743,0.011656253541351842,0.6080454568687652,0.04341691593123298,0.7853688491331113,0.05081923276933323,0.18130049520001215,0.06194742023604517,0.18130049520001215,0.06194742023604517
106,64,3,"[64, 128, 256, 512]",5,0.2,128,1,0.001,1e-05,32,25,0.5,60,,,,,0.8455770015716553,0.1409140307162232,0.6542056074766355,0.08075689343810419,0.6408865420598312,0.09484106813587852,0.8047694289121824,0.07427692572925332,0.18112726323787795,0.20305199204706814,0.18112726323787795,0.20305199204706814
107,44,3,"[128, 256, 512]",5,0.0,128,2,0.001,0.0,32,12,1.0,60,,,,,0.8342120250066122,0.16749607459711902,0.6199376947040499,0.12121542964700135,0.6026619259140261,0.10817118792203481,0.8055397488943408,0.07600792709549514,0.17774741710325248,0.24909888478246875,0.17774741710325248,0.24909888478246875
108,103,3,"[64, 128, 256]",5,0.2,512,1,0.0005,1e-05,8,12,1.0,60,,,,,0.8078619640935618,0.12135324837750369,0.6012461059190031,0.08405443964630553,0.5447442691124583,0.10848764253762617,0.8007552680262071,0.055182036530726765,0.17707592601931513,0.1710660629508298,0.17707592601931513,0.1710660629508298
109,13,3,"[64, 128, 256, 512]",5,0.0,512,2,0.0005,0.0001,16,25,0.5,60,,,,,0.8210921307961888,0.09672137454173196,0.6137071651090342,0.03764188776820739,0.6078166861880354,0.03418497869623275,0.8161408027269843,0.048783686865001424,0.17388271101622968,0.12380980095857859,0.17388271101622968,0.12380980095857859
110,58,3,"[64, 128, 256]",5,0.2,512,1,0.0005,0.0,16,25,1.0,60,,,,,0.8731650542990069,0.12153429078678755,0.6542056074766355,0.02751327372687803,0.6194527438188021,0.04718965384527348,0.7933550644258168,0.06418917525189034,0.1735948176719864,0.13397770185850247,0.1735948176719864,0.13397770185850247
111,78,3,"[128, 256, 512]",3,0.2,128,1,0.001,1e-05,16,12,1.0,60,,,,,0.8898196107130555,0.15778744304492984,0.6292834890965732,0.04202721982315278,0.5708003767947235,0.01578032073576083,0.7817036590294206,0.07416351504010138,0.17250130273721362,0.09327220844930426,0.17250130273721362,0.09327220844930426
112,4,3,"[32, 64, 128]",5,0.0,256,1,0.001,1e-05,8,12,0.5,60,,,,,0.8194811591106784,0.1331237962921462,0.6043613707165109,0.15755973353771702,0.5976805602250289,0.14571970248752197,0.7901538030096109,0.06285116487395485,0.17210439068767983,0.1959175495200817,0.17210439068767983,0.1959175495200817
113,22,3,"[64, 128, 256, 512]",3,0.0,256,2,0.001,0.0001,8,25,0.5,60,,,,,0.8265287244802696,0.11226692041175362,0.6355140186915887,0.040378446719052094,0.5808397531848524,0.019635160324425357,0.8055457262336175,0.020608973329758747,0.1710561186013746,0.12556615876396304,0.1710561186013746,0.12556615876396304
114,65,3,"[32, 64, 128]",5,0.0,512,2,0.0005,0.0001,32,25,1.0,60,,,,,0.8248886863390604,0.09032629448478845,0.6012461059190031,0.038407563881426646,0.5650850672979355,0.04507895238662404,0.7859658861564677,0.07789876674571561,0.16836561272858108,0.12518590142069835,0.16836561272858108,0.12518590142069835
115,74,3,"[64, 128, 256]",5,0.2,256,2,0.001,0.0001,16,12,1.0,60,,,,,0.8213343768847694,0.10688925575782388,0.5981308411214953,0.05286779672422786,0.5797686464222103,0.0609119585022228,0.7871786760459573,0.06449769573127581,0.16813570308252615,0.1599236495445128,0.16813570308252615,0.1599236495445128
116,76,3,"[64, 128, 256, 512]",3,0.2,256,2,0.0005,0.0,16,12,1.0,60,,,,,0.8519912908010395,0.03505823907331601,0.6323987538940808,0.03606179720495398,0.5351411688714293,0.04873209766889271,0.7877114144004954,0.03324573370990967,0.16760429914097252,0.01066977707713791,0.16760429914097252,0.01066977707713791
117,38,3,"[64, 128, 256]",3,0.4,512,2,0.001,1e-05,8,25,1.0,60,,,,,0.8504473813969026,0.11996426663743219,0.6479750778816199,0.044056497270189884,0.5786788688248103,0.08031436196847784,0.7996495271449394,0.056472440081549745,0.16521216370232195,0.17849145292628305,0.16521216370232195,0.17849145292628305
118,75,3,"[128, 256, 512]",5,0.4,512,2,0.0003,0.0001,16,25,1.0,60,,,,,0.8348389615150998,0.04414531837275374,0.6137071651090342,0.049059239090416276,0.5491055499105736,0.05605862587052233,0.7839272864288679,0.05877084964471925,0.16257129379809654,0.06819891453855556,0.16257129379809654,0.06819891453855556
119,43,3,"[64, 128, 256, 512]",5,0.2,128,1,0.001,1e-05,16,12,0.5,60,,,,,0.835383165105481,0.17313560885766488,0.6012461059190031,0.1476385745928073,0.5932039328557672,0.14320703960294442,0.8433612598471,0.0285485676525624,0.15960240278195034,0.25501926045945883,0.15960240278195034,0.25501926045945883
120,72,3,"[32, 64, 128]",3,0.2,256,2,0.001,1e-05,8,25,0.5,60,,,,,0.8182862493850731,0.1166504854092118,0.6230529595015576,0.07942397996250444,0.5981864456995631,0.07888753304000465,0.7915895557496088,0.0522780580957143,0.15876503794809316,0.19522946085275902,0.15876503794809316,0.19522946085275902
121,41,3,"[128, 256, 512]",3,0.4,256,2,0.001,0.0,32,25,1.0,60,,,,,0.875736137231191,0.1191608883690437,0.5825545171339563,0.14098079126460758,0.5416143309516844,0.11789924136001986,0.7965280086332949,0.06909939981226063,0.15345848606579834,0.15840472711106093,0.15345848606579834,0.15840472711106093
122,111,3,"[128, 256, 512]",5,0.0,256,2,0.001,0.0,16,12,1.0,60,,,,,0.8572511661832577,0.12023850299014147,0.5763239875389408,0.1326824887168028,0.5167149669053448,0.13255530142326322,0.8068273376262719,0.04855258914569084,0.14834032721653012,0.1853828657487651,0.14834032721653012,0.1853828657487651
123,70,3,"[128, 256, 512]",3,0.0,512,2,0.001,1e-05,16,12,0.5,60,,,,,0.8720828515718287,0.1757216146325851,0.5763239875389408,0.14364039730091593,0.5697619281636435,0.12718437728710913,0.775607885457512,0.08925176925080576,0.12713491585794345,0.24351175210706183,0.12713491585794345,0.24351175210706183
124,6,3,"[64, 128, 256, 512]",5,0.2,512,1,0.001,0.0001,32,25,0.5,60,,,,,0.8665326038996378,0.17818776459021093,0.5919003115264797,0.15588780066288851,0.5761822362944423,0.15431810256967715,0.8415321611901674,0.02225509931150247,0.126152891072585,0.21476327374655918,0.126152891072585,0.21476327374655918
125,54,3,"[64, 128, 256, 512]",5,0.0,512,1,0.001,1e-05,32,25,0.5,60,,,,,0.8604074915250143,0.07867238950402286,0.545171339563863,0.12776384208355063,0.5522423544898802,0.13077815371869012,0.8375181365945522,0.03165529463942435,0.12194017511349413,0.13449067096910508,0.12194017511349413,0.13449067096910508
126,62,3,"[32, 64, 128]",5,0.0,512,2,0.001,0.0,16,25,1.0,60,,,,,0.8549632116270214,0.10063251760838043,0.4890965732087227,0.10827506041733809,0.46188896216982434,0.0806733282151651,0.8073033851100782,0.06053486220775117,0.11277760788985085,0.14926509891824188,0.11277760788985085,0.14926509891824188
127,46,3,"[64, 128, 256, 512]",5,0.2,128,2,0.001,1e-05,8,12,1.0,60,,,,,0.8532241982091625,0.1298030604800094,0.5264797507788161,0.09662344186461569,0.523187834604489,0.08296722961304077,0.831888733154187,0.03663774417340369,0.09381045112529485,0.18173724263752733,0.09381045112529485,0.18173724263752733
128,47,3,"[128, 256, 512]",3,0.0,256,1,0.001,1e-05,16,12,1.0,60,,,,,0.9112082387428048,0.13395257801989463,0.5109034267912772,0.1495975975519373,0.48107973807328364,0.14004520519313773,0.8135491515895542,0.061146561272873406,0.07535899763360991,0.22116837875260983,0.07535899763360991,0.22116837875260983
