trial_id,fold_id,train_start,train_end,val_start,val_end,channels,kernel_size,dropout,head_hidden,n_head_layers,lr,weight_decay,batch_size,patience,grad_clip,max_epochs,best_val_loss,val_accuracy,val_f1_macro,val_auc_macro,val_bss
1,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.4,128,1,0.0003,1e-05,32,25,1.0,60,0.8582617044448853,0.6261682242990654,0.46249999999999997,0.6933025436986519,0.10946829951021719
1,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.4,128,1,0.0003,1e-05,32,25,1.0,60,0.7991091012954712,0.5981308411214953,0.4832607437971422,0.7839836635970565,0.25326551441936473
1,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.4,128,1,0.0003,1e-05,32,25,1.0,60,0.9477760791778564,0.5514018691588785,0.40575585072738773,0.6709049441190391,0.057608448717092475
2,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",3,0.4,512,1,0.0005,0.0001,8,25,0.5,60,0.9056258870062427,0.5420560747663551,0.39124330964288845,0.7059110302532604,0.03764029456460427
2,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",3,0.4,512,1,0.0005,0.0001,8,25,0.5,60,0.7461647229773976,0.6728971962616822,0.6139246042158664,0.803141786570369,0.33012065658204914
2,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",3,0.4,512,1,0.0005,0.0001,8,25,0.5,60,0.9921128727565302,0.5420560747663551,0.46960244648318045,0.6759527831032659,0.03575003598696913
3,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.4,128,2,0.0003,1e-05,16,12,0.5,60,0.9042909357035271,0.5607476635514018,0.4066528066528066,0.6684803838653295,0.04495168310757913
3,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.4,128,2,0.0003,1e-05,16,12,0.5,60,0.832802130797199,0.6074766355140186,0.6061912658927584,0.8084192503867641,0.2454293167502658
3,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.4,128,2,0.0003,1e-05,16,12,0.5,60,0.9627356947025406,0.4953271028037383,0.36548514142499106,0.6649834701943931,0.0512032635690145
4,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",5,0.0,256,1,0.001,1e-05,8,12,0.5,60,0.8970751394735319,0.5794392523364486,0.4885991001296423,0.6910955853803764,0.055048803370870036
4,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",5,0.0,256,1,0.001,1e-05,8,12,0.5,60,0.8571984623080102,0.6074766355140186,0.6024024247999188,0.7977058341932665,0.22709062165202865
4,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",5,0.0,256,1,0.001,1e-05,8,12,0.5,60,1.1145854241380067,0.4205607476635514,0.4176046176046176,0.6430412819331364,-0.041621151191965744
5,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.0,128,2,0.0005,1e-05,32,12,0.5,60,0.952495276927948,0.5794392523364486,0.2445759368836292,0.7328917463158101,0.012727691888613224
5,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.0,128,2,0.0005,1e-05,32,12,0.5,60,0.8243845105171204,0.5794392523364486,0.5433471894543684,0.7943051825070992,0.22871668966997194
5,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.0,128,2,0.0005,1e-05,32,12,0.5,60,1.1247674226760864,0.4766355140186916,0.3500424808836023,0.626328836290861,-0.09872635022595366
6,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.2,512,1,0.001,0.0001,32,25,0.5,60,1.157909870147705,0.48598130841121495,0.510386254572301,0.7621510620053177,-0.25513720525789685
6,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.2,512,1,0.001,0.0001,32,25,0.5,60,0.9102232456207275,0.6448598130841121,0.6473748473748474,0.7707727567644785,0.14154058323409335
6,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.2,512,1,0.001,0.0001,32,25,0.5,60,1.2828848361968994,0.4672897196261682,0.387997623291741,0.6411214090719649,-0.17077796376064924
7,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.2,512,2,0.0005,1e-05,32,25,1.0,60,0.9090133905410767,0.5981308411214953,0.385003885003885,0.6629336515138538,0.044801473797306035
7,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.2,512,2,0.0005,1e-05,32,25,1.0,60,0.8136457800865173,0.6542056074766355,0.5239461103867884,0.7842861127861429,0.2413422402952643
7,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.2,512,2,0.0005,1e-05,32,25,1.0,60,1.0459665060043335,0.4485981308411215,0.30631035257130024,0.6788746878442465,-0.04574505731449641
8,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",5,0.2,512,1,0.0003,0.0,16,25,1.0,60,0.8752131261558176,0.5794392523364486,0.5119557411495598,0.7043494737711967,0.07304478824587868
8,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",5,0.2,512,1,0.0003,0.0,16,25,1.0,60,0.7488220361905678,0.7009345794392523,0.6874458874458874,0.8240927951885109,0.3055116269842949
8,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",5,0.2,512,1,0.0003,0.0,16,25,1.0,60,1.005937404721697,0.4953271028037383,0.35936507936507933,0.6713896876168682,0.01853201143951544
9,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",3,0.2,128,1,0.0005,0.0,8,12,1.0,60,0.9835871491476754,0.5327102803738317,0.37186622900908617,0.6800554891065471,-0.038598954680401754
9,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",3,0.2,128,1,0.0005,0.0,8,12,1.0,60,0.7961115614276066,0.616822429906542,0.6162534296150416,0.7816577214611976,0.2376202834377562
9,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",3,0.2,128,1,0.0005,0.0,8,12,1.0,60,1.1836075838481155,0.38317757009345793,0.31858393074744024,0.6302358297737212,-0.19099124806602097
10,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.2,512,2,0.0005,0.0001,8,12,1.0,60,0.9542946069040031,0.514018691588785,0.505472372793551,0.704941294369299,-0.05145339925053616
10,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.2,512,2,0.0005,0.0001,8,12,1.0,60,0.8503968648821394,0.616822429906542,0.6259568719667784,0.8266578418181266,0.2520521306466498
10,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.2,512,2,0.0005,0.0001,8,12,1.0,60,1.1410337976206129,0.4766355140186916,0.3150266971777269,0.6280208505250066,-0.07286031806639226
11,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",5,0.4,256,1,0.0005,0.0001,8,12,1.0,60,0.8999327376624134,0.4672897196261682,0.4221937321937322,0.7297030296013475,0.014755128620453584
11,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",5,0.4,256,1,0.0005,0.0001,8,12,1.0,60,0.8423662441913212,0.5420560747663551,0.5078067809577068,0.8415912756868883,0.18679749208172514
11,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",5,0.4,256,1,0.0005,0.0001,8,12,1.0,60,0.9788756715917142,0.48598130841121495,0.376871844451606,0.6962678416376048,0.028128659772501452
12,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.0,128,1,0.0005,0.0,32,25,1.0,60,0.853394627571106,0.6542056074766355,0.6001478196600148,0.7409394875970857,0.12441682630238371
12,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.0,128,1,0.0005,0.0,32,25,1.0,60,0.7497659921646118,0.6915887850467289,0.6876759800736408,0.8519931780683269,0.3124948458113729
12,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.0,128,1,0.0005,0.0,32,25,1.0,60,1.1458079814910889,0.308411214953271,0.2979229418726617,0.6362664293736904,-0.12184396162964872
13,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.0,512,2,0.0005,0.0001,16,25,0.5,60,0.9913381527517443,0.5046728971962616,0.5134116576599839,0.7447135976000121,-0.04561508206648068
13,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.0,512,2,0.0005,0.0001,16,25,0.5,60,0.7136912602130497,0.5981308411214953,0.5743834202520643,0.855713631229737,0.294829938141828
13,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.0,512,2,0.0005,0.0001,16,25,0.5,60,1.0188846276185224,0.4766355140186916,0.4800095636387214,0.6817927294448212,0.036323415369575396
14,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",3,0.4,128,2,0.0003,0.0001,32,12,0.5,60,0.871317982673645,0.5794392523364486,0.44823385273765765,0.7326799953956744,0.08455804683669388
14,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",3,0.4,128,2,0.0003,0.0001,32,12,0.5,60,0.789286732673645,0.6355140186915887,0.484920634920635,0.7825728659801946,0.2638410412393356
14,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",3,0.4,128,2,0.0003,0.0001,32,12,0.5,60,0.9731074571609497,0.5327102803738317,0.39204259299230165,0.6958431111880149,0.060533468851709626
15,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.4,128,1,0.001,0.0,32,12,0.5,60,0.9720807075500488,0.45794392523364486,0.419742883379247,0.6881537832823094,-0.09455294444835105
15,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.4,128,1,0.001,0.0,32,12,0.5,60,0.8264984488487244,0.4766355140186916,0.4267316989688957,0.7942486682608969,0.19600628674265796
15,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.4,128,1,0.001,0.0,32,12,0.5,60,1.0774810314178467,0.5514018691588785,0.4098008734917462,0.666935867836827,-0.0033509038012973225
16,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.0,256,2,0.0005,1e-05,16,25,0.5,60,0.8784428600953004,0.5981308411214953,0.4518770471151423,0.7485187777150829,0.09885038044631478
16,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.0,256,2,0.0005,1e-05,16,25,0.5,60,0.7193047788655647,0.5887850467289719,0.5787304255782821,0.8385373468195133,0.29522883291686774
16,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.0,256,2,0.0005,1e-05,16,25,0.5,60,1.0123954543443483,0.5233644859813084,0.4625902992776058,0.6740606331838469,0.012154308216875687
17,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",3,0.2,256,1,0.0003,1e-05,32,12,1.0,60,0.8637524247169495,0.5233644859813084,0.4782379229623324,0.7194479677482959,0.06139463981119209
17,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",3,0.2,256,1,0.0003,1e-05,32,12,1.0,60,0.7944085597991943,0.5981308411214953,0.591578093776246,0.7889010125377549,0.24842157042877877
17,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",3,0.2,256,1,0.0003,1e-05,32,12,1.0,60,0.9871576428413391,0.4485981308411215,0.3444444444444445,0.6632407522424146,0.023050650305006304
18,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",5,0.2,128,1,0.001,0.0001,16,12,1.0,60,0.9932484983283782,0.5233644859813084,0.5102254067771309,0.7112961497211173,-0.09390512404622275
18,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",5,0.2,128,1,0.001,0.0001,16,12,1.0,60,0.818917769137944,0.5887850467289719,0.571011143951588,0.839515970592665,0.2143201146463618
18,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",5,0.2,128,1,0.001,0.0001,16,12,1.0,60,0.9952977182709168,0.5233644859813084,0.4665291682115931,0.6831568592137612,0.012645171561865065
19,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",5,0.2,512,1,0.0003,1e-05,8,12,1.0,60,0.9613580191246817,0.4766355140186916,0.4405366357069143,0.6575978379754625,-0.029983068155371218
19,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",5,0.2,512,1,0.0003,1e-05,8,12,1.0,60,0.8045928132868259,0.5794392523364486,0.46694796061884664,0.774614547356692,0.2316700720083681
19,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",5,0.2,512,1,0.0003,1e-05,8,12,1.0,60,1.0228639930208152,0.4485981308411215,0.3229357798165138,0.6678669352493873,-0.02654476949943696
20,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",3,0.4,512,1,0.0005,1e-05,16,12,0.5,60,0.8573558453087494,0.6261682242990654,0.46505376344086025,0.7015487735961529,0.10123030324907267
20,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",3,0.4,512,1,0.0005,1e-05,16,12,0.5,60,0.7838525983774773,0.6355140186915887,0.6275241698192517,0.80390084469381,0.2679367849594335
20,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",3,0.4,512,1,0.0005,1e-05,16,12,0.5,60,1.0057823440738927,0.514018691588785,0.3766623766623766,0.6546350690763446,0.011636536882280057
21,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.2,256,2,0.0003,0.0,16,12,1.0,60,0.8780632286428292,0.5607476635514018,0.506074968176032,0.7011278577437436,0.051925077304306844
21,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.2,256,2,0.0003,0.0,16,12,1.0,60,0.7931360546673569,0.6728971962616822,0.6228870858688302,0.7899422714640106,0.250850810336518
21,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.2,256,2,0.0003,0.0,16,12,1.0,60,0.9824297160745781,0.5046728971962616,0.3700534759358289,0.6596607282259038,0.033063366120011706
22,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",3,0.0,256,2,0.001,0.0001,8,25,0.5,60,1.0136570395710311,0.6074766355140186,0.49358327325162227,0.7065024563178469,0.013185440657923264
22,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",3,0.0,256,2,0.001,0.0001,8,25,0.5,60,0.9767117834536829,0.514018691588785,0.5074136955291454,0.7900201350658204,0.1518792181613734
22,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",3,0.0,256,2,0.001,0.0001,8,25,0.5,60,1.1341550779119831,0.45794392523364486,0.4055711127487103,0.6726258984719538,-0.09140651741153727
23,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",5,0.0,128,1,0.001,0.0001,32,25,0.5,60,0.921177089214325,0.5420560747663551,0.437693851486955,0.6521186987796863,0.01637238392343543
23,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",5,0.0,128,1,0.001,0.0001,32,25,0.5,60,0.80629962682724,0.5887850467289719,0.571012443438914,0.8193547581781916,0.2425340135001155
23,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",5,0.0,128,1,0.001,0.0001,32,25,0.5,60,1.0082955360412598,0.48598130841121495,0.4229616186059017,0.6829202695846993,0.0027565644077345297
24,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",3,0.4,128,1,0.0003,0.0,32,12,0.5,60,0.9181103706359863,0.5700934579439252,0.4532243236143945,0.6866166735315499,0.036626299961454056
24,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",3,0.4,128,1,0.0003,0.0,32,12,0.5,60,0.8294107913970947,0.5887850467289719,0.50696571093093,0.7749098419029034,0.22959929519254296
24,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",3,0.4,128,1,0.0003,0.0,32,12,0.5,60,0.9856352210044861,0.48598130841121495,0.35761823845935997,0.6623606691416938,0.02184918110566536
25,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",3,0.4,512,2,0.001,0.0,8,25,1.0,60,0.9143621553884489,0.5514018691588785,0.4072549019607843,0.711690991690359,0.04052731229238804
25,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",3,0.4,512,2,0.001,0.0,8,25,1.0,60,0.8006559354122554,0.6355140186915887,0.6139455782312925,0.7800361903559442,0.2526342919423664
25,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",3,0.4,512,2,0.001,0.0,8,25,1.0,60,1.0325318613899088,0.4953271028037383,0.4438818565400844,0.6689686283644557,-0.02216848474706179
26,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",3,0.2,512,1,0.0003,0.0,16,25,1.0,60,0.8844762828862556,0.5607476635514018,0.456617169904951,0.6865565908593232,0.05976357780384245
26,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",3,0.2,512,1,0.0003,0.0,16,25,1.0,60,0.7928657197506628,0.5981308411214953,0.5987119061400364,0.8054077525865605,0.25267713965554284
26,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",3,0.2,512,1,0.0003,0.0,16,25,1.0,60,0.9644613923313462,0.5046728971962616,0.4368854829381146,0.6832973800996037,0.05411056657426494
27,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.4,256,1,0.001,0.0001,16,12,1.0,60,0.8964788523789878,0.5514018691588785,0.4938638974940734,0.7002855729231601,0.012977175545961561
27,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.4,256,1,0.001,0.0001,16,12,1.0,60,0.8638276240535986,0.6355140186915887,0.6361819090454772,0.7951553645855443,0.2218818137569929
27,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.4,256,1,0.001,0.0001,16,12,1.0,60,1.0939740432757084,0.5327102803738317,0.3894951258547941,0.6430578058729318,-0.053859233546099894
28,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",3,0.4,256,1,0.0003,0.0,32,25,1.0,60,0.9280701279640198,0.5233644859813084,0.49434035909445745,0.67273862953212,-0.004648895804532316
28,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",3,0.4,256,1,0.0003,0.0,32,25,1.0,60,0.8210034370422363,0.5981308411214953,0.5605473338031478,0.7620366605916074,0.2152829977563433
28,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",3,0.4,256,1,0.0003,0.0,32,25,1.0,60,0.9720824956893921,0.48598130841121495,0.4203717887928415,0.6744854812882387,0.037912760495572795
29,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",3,0.4,512,1,0.001,1e-05,16,12,0.5,60,0.9207214696385037,0.514018691588785,0.42352321552321553,0.6781362449524219,0.021743088487000017
29,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",3,0.4,512,1,0.001,1e-05,16,12,0.5,60,0.7869408620852176,0.7009345794392523,0.6911852142979512,0.8287912467607012,0.2905781647211011
29,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",3,0.4,512,1,0.001,1e-05,16,12,0.5,60,1.0245877665894054,0.5700934579439252,0.4205587079877782,0.6797120554803301,0.007071994346806498
30,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",3,0.0,128,1,0.0003,0.0,32,12,0.5,60,0.9377026557922363,0.5794392523364486,0.3370329263780984,0.6744632096540104,0.023806563183166762
30,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",3,0.0,128,1,0.0003,0.0,32,12,0.5,60,0.7942199110984802,0.6635514018691588,0.6501779670269681,0.7974262007838938,0.25775149930354546
30,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",3,0.0,128,1,0.0003,0.0,32,12,0.5,60,0.9675184488296509,0.514018691588785,0.33360950013808344,0.6927459022732704,0.04237414215228008
31,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.2,512,1,0.0005,0.0001,8,12,1.0,60,0.9213079815713044,0.5046728971962616,0.4850250847747719,0.7554312691291966,0.01874547129192128
31,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.2,512,1,0.0005,0.0001,8,12,1.0,60,0.9926547124007038,0.6074766355140186,0.5960583610391197,0.7894835524151791,0.13259198455269905
31,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.2,512,1,0.0005,0.0001,8,12,1.0,60,1.1323928197967672,0.42990654205607476,0.3076370944587999,0.6639641314201701,-0.11388382993180923
32,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",3,0.2,128,2,0.0003,0.0001,16,12,1.0,60,0.9666033069664073,0.514018691588785,0.509532614278377,0.6841184394874776,-0.03659611802949603
32,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",3,0.2,128,2,0.0003,0.0001,16,12,1.0,60,0.8897154314495693,0.5794392523364486,0.48610281923714754,0.8029391496366309,0.1657450164714851
