trial_id,fold_id,train_start,train_end,val_start,val_end,channels,kernel_size,dropout,head_hidden,n_head_layers,lr,weight_decay,batch_size,patience,grad_clip,max_epochs,best_val_loss,val_accuracy,val_f1_macro,val_auc_macro,val_bss
64,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.2,128,1,0.001,1e-05,32,25,0.5,60,1.1102081537246704,0.4392523364485981,0.4236369910282954,0.6544959397336282,-0.006227322360234933
65,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",5,0.0,512,2,0.0005,0.0001,32,25,1.0,60,0.9150781631469727,0.5700934579439252,0.46468809234766684,0.6673086814924233,0.034057807115812744
65,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",5,0.0,512,2,0.0005,0.0001,32,25,1.0,60,0.7814063429832458,0.5981308411214953,0.5818354901085825,0.8067600497179112,0.24320043189188612
65,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",5,0.0,512,2,0.0005,0.0001,32,25,1.0,60,1.0048754215240479,0.40186915887850466,0.2499797881801277,0.6599496886313064,0.0018769758097798572
66,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",5,0.4,128,2,0.001,0.0,16,12,0.5,60,0.9787546808474532,0.5420560747663551,0.4589590254706534,0.6582349785189653,-0.051003365480450924
66,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",5,0.4,128,2,0.001,0.0,16,12,0.5,60,0.7835117444813808,0.6074766355140186,0.5684184058335428,0.8008427292141622,0.2462019600488251
66,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",5,0.4,128,2,0.001,0.0,16,12,0.5,60,0.9421387426206999,0.5327102803738317,0.4620744190133111,0.691348123230949,0.055021904204150096
67,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.4,512,2,0.0005,1e-05,32,25,1.0,60,0.9063922762870789,0.5887850467289719,0.42709094070596415,0.6950895007649406,0.07830835942706349
67,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.4,512,2,0.0005,1e-05,32,25,1.0,60,0.7531928420066833,0.6261682242990654,0.4851330203442879,0.7964367035340166,0.2956653477024491
67,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.4,512,2,0.0005,1e-05,32,25,1.0,60,1.0088884830474854,0.4392523364485981,0.29222457129433876,0.6649472143169621,-0.000902242120107255
68,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",3,0.0,128,2,0.0005,0.0,16,12,0.5,60,0.9063310456053119,0.5514018691588785,0.4617203385823048,0.6924457747158153,0.04574753633498074
68,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",3,0.0,128,2,0.0005,0.0,16,12,0.5,60,0.7881974338371063,0.7009345794392523,0.6375122062651716,0.8065898787618168,0.28508940459162224
68,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",3,0.0,128,2,0.0005,0.0,16,12,0.5,60,0.991560613440576,0.4953271028037383,0.3584989948626312,0.6635379398079759,0.011837161330244594
69,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.0,256,2,0.0005,0.0001,8,12,1.0,60,1.013417220561304,0.4953271028037383,0.4293789756705358,0.7226655188849804,-0.07459847582961432
69,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.0,256,2,0.0005,0.0001,8,12,1.0,60,0.7499941409191239,0.5981308411214953,0.588349093577492,0.8114499948882382,0.27558240059494143
69,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.0,256,2,0.0005,0.0001,8,12,1.0,60,1.0594029482279983,0.4953271028037383,0.36257802089908125,0.6694174367846378,-0.037740525031608296
70,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.0,512,2,0.001,1e-05,16,12,0.5,60,1.0980586292587708,0.5514018691588785,0.4490740740740741,0.6798028465808362,-0.048817966030828774
70,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.0,512,2,0.001,1e-05,16,12,0.5,60,0.8834727924560832,0.616822429906542,0.6251623067467668,0.8192681542392575,0.23064885552293646
70,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.0,512,2,0.001,1e-05,16,12,0.5,60,1.1603645208840059,0.5046728971962616,0.35103888754143425,0.6659551481933248,-0.06401430127234775
71,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",3,0.2,256,2,0.0003,1e-05,16,25,0.5,60,0.9059762308530719,0.5794392523364486,0.3370329263780984,0.696870360495077,0.05231192727120337
71,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",3,0.2,256,2,0.0003,1e-05,16,25,0.5,60,0.8108419380455374,0.6728971962616822,0.6647933295406876,0.8307687992429811,0.2963888700270966
71,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",3,0.2,256,2,0.0003,1e-05,16,25,0.5,60,0.9697899901978323,0.5233644859813084,0.382705659583421,0.6776899327666458,0.04673359249711495
72,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",3,0.2,256,2,0.001,1e-05,8,25,0.5,60,0.9762769714694157,0.40186915887850466,0.37867564534231196,0.6415320386799702,-0.07865946683777847
72,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",3,0.2,256,2,0.001,1e-05,8,25,0.5,60,0.8122015511878183,0.6355140186915887,0.6304166666666666,0.8015882119086096,0.2593534413970221
72,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",3,0.2,256,2,0.001,1e-05,8,25,0.5,60,0.9332256824056678,0.5233644859813084,0.3846371281181542,0.6998163972267588,0.07728306704089916
73,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.0,128,1,0.0003,1e-05,32,25,1.0,60,0.8664226531982422,0.616822429906542,0.45599369374324,0.7007240287792355,0.10081552980332231
73,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.0,128,1,0.0003,1e-05,32,25,1.0,60,0.7678663730621338,0.6355140186915887,0.4888994986870374,0.8037246016440771,0.2879402043579786
73,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.0,128,1,0.0003,1e-05,32,25,1.0,60,0.9818713665008545,0.514018691588785,0.44542942922870393,0.6783860481949517,0.032280621588899217
74,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.2,256,2,0.001,0.0001,16,12,1.0,60,1.000487662921442,0.5887850467289719,0.40204342273307786,0.6503218305532589,0.024951661764685662
74,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.2,256,2,0.001,0.0001,16,12,1.0,60,1.03209423238986,0.5420560747663551,0.4075059101654846,0.7434223513552233,0.11240323974338906
74,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.2,256,2,0.001,0.0001,16,12,1.0,60,1.1109941234098417,0.4766355140186916,0.3125499600319744,0.6502129983176667,-0.0710327709352292
75,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",5,0.4,512,2,0.0003,0.0001,16,25,1.0,60,0.8408722465283403,0.5981308411214953,0.41520737327188934,0.737376627576286,0.11387420439377971
75,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",5,0.4,512,2,0.0003,0.0001,16,25,1.0,60,0.7817141307848636,0.6074766355140186,0.5896737053923942,0.8196756865951106,0.2459864996028025
75,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",5,0.4,512,2,0.0003,0.0001,16,25,1.0,60,1.0017116944366526,0.5327102803738317,0.3728896501101053,0.683186143832562,0.039564338609153205
76,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",3,0.2,256,2,0.0005,0.0,16,12,1.0,60,0.8827621134642128,0.5514018691588785,0.45766053823607783,0.6896370380126108,0.05911665539979871
76,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",3,0.2,256,2,0.0005,0.0,16,12,1.0,60,0.8240841025503997,0.5794392523364486,0.526168521462639,0.7654262860063253,0.22045376792535332
76,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",3,0.2,256,2,0.0005,0.0,16,12,1.0,60,1.0622611062548986,0.48598130841121495,0.2827545958564342,0.6851135728406237,-0.02132515321656947
77,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.2,128,2,0.0005,0.0001,16,25,0.5,60,0.9015181354273145,0.5046728971962616,0.4131841230984438,0.6610514277546246,0.033395341503990594
77,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.2,128,2,0.0005,0.0001,16,25,0.5,60,0.794525762584722,0.6822429906542056,0.5798812750032262,0.8058075124894075,0.2815862184686473
77,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.2,128,2,0.0005,0.0001,16,25,0.5,60,1.0171418847324691,0.4392523364485981,0.30081300813008127,0.6676193554768034,-0.012914828781517285
78,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.2,128,1,0.001,1e-05,16,12,1.0,60,0.9056388429392164,0.5700934579439252,0.36904761904761907,0.6631441769889785,0.03211859394483951
78,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.2,128,1,0.001,1e-05,16,12,1.0,60,0.8317572457768093,0.5233644859813084,0.4795611140061375,0.8081704558155622,0.1905095658862077
78,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.2,128,1,0.001,1e-05,16,12,1.0,60,1.0868256504290572,0.45794392523364486,0.4027973628900076,0.652409763502658,-0.05418344774837869
79,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",5,0.0,256,1,0.001,0.0,32,12,1.0,60,0.9302306175231934,0.4392523364485981,0.41084895496660206,0.6568243263244574,-0.02697453116777826
79,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",5,0.0,256,1,0.001,0.0,32,12,1.0,60,0.7646916508674622,0.5327102803738317,0.5199485783424077,0.8148033865860983,0.26534057576919756
79,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",5,0.0,256,1,0.001,0.0,32,12,1.0,60,1.0247992277145386,0.5046728971962616,0.4252806813782423,0.6591127996555866,0.0019466626281163801
80,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.2,256,1,0.0003,0.0,32,25,0.5,60,0.8325867056846619,0.6261682242990654,0.4362588982114662,0.7457707238532715,0.13083177551638492
80,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.2,256,1,0.0003,0.0,32,25,0.5,60,0.7773233652114868,0.6728971962616822,0.657157622739018,0.8070008546631361,0.27531580525338784
80,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.2,256,1,0.0003,0.0,32,25,0.5,60,0.9747756719589233,0.5420560747663551,0.4313719938082832,0.6692201775053427,0.024899548914101177
81,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.4,128,1,0.0003,0.0001,16,12,0.5,60,0.9070260190518102,0.616822429906542,0.48098834128245893,0.7144572682183741,0.056365762464424374
81,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.4,128,1,0.0003,0.0001,16,12,0.5,60,0.8466493526351786,0.5514018691588785,0.5652066069113253,0.776470587969828,0.1875062178253749
81,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.4,128,1,0.0003,0.0001,16,12,0.5,60,0.9811389674650175,0.514018691588785,0.4581059227814837,0.6812901953135905,0.03452577255841538
82,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",5,0.0,512,1,0.001,1e-05,8,12,0.5,60,1.0615364123727673,0.5420560747663551,0.4040223018717642,0.6658376154566467,-0.07937917983913878
82,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",5,0.0,512,1,0.001,1e-05,8,12,0.5,60,0.7555051652070518,0.7009345794392523,0.6394982936666224,0.8104961900806004,0.3536840145665472
82,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",5,0.0,512,1,0.001,1e-05,8,12,0.5,60,1.0343179803028284,0.514018691588785,0.4685734463276836,0.6483120757091688,0.010176269209559718
83,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.2,128,2,0.0003,0.0001,16,12,0.5,60,0.893263462547944,0.5981308411214953,0.47997825411618517,0.7570149697014998,0.07843709719680647
83,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.2,128,2,0.0003,0.0001,16,12,0.5,60,0.8892510995686611,0.5981308411214953,0.5716290842153705,0.7741944305731887,0.15991299772456213
83,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.2,128,2,0.0003,0.0001,16,12,0.5,60,0.9661293648113715,0.5327102803738317,0.3895083806718563,0.682044733545824,0.04899631130611859
84,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.0,512,1,0.0003,0.0001,8,25,1.0,60,0.9396512486110223,0.514018691588785,0.43306076639409974,0.6737918032768855,-0.03979607790472506
84,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.0,512,1,0.0003,0.0001,8,25,1.0,60,0.8289315756236282,0.5514018691588785,0.5483764967975494,0.7874785219339487,0.22676653074274344
84,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.0,512,1,0.0003,0.0001,8,25,1.0,60,1.0593668116587345,0.5046728971962616,0.45123119707722154,0.6347457772426126,-0.03308451556343561
85,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.2,256,2,0.0005,0.0001,32,12,1.0,60,0.9649502635002136,0.5981308411214953,0.5216849344508919,0.7301697687282788,-0.006364431427806405
85,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.2,256,2,0.0005,0.0001,32,12,1.0,60,0.8571519255638123,0.5794392523364486,0.5587671587671589,0.8076681467069106,0.16575366727703145
85,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.2,256,2,0.0005,0.0001,32,12,1.0,60,1.022367000579834,0.4485981308411215,0.41632026364078945,0.6706047345602624,-0.015776910030807834
86,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",3,0.4,128,2,0.0005,1e-05,8,12,1.0,60,0.8994498241727598,0.5794392523364486,0.5111306694830722,0.6990305642006218,0.03601406957844444
86,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",3,0.4,128,2,0.0005,1e-05,8,12,1.0,60,0.7764393837652473,0.616822429906542,0.6145523128846535,0.8226994186568763,0.27545405947913204
86,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",3,0.4,128,2,0.0005,1e-05,8,12,1.0,60,0.9877032581890854,0.4485981308411215,0.39592451065633055,0.68050064567855,0.025227433486936457
87,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.0,256,1,0.0005,1e-05,32,25,1.0,60,0.9064951539039612,0.6074766355140186,0.4542464890896946,0.6771132207415977,0.06547620008264532
87,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.0,256,1,0.0005,1e-05,32,25,1.0,60,0.8041977286338806,0.6542056074766355,0.5053662358010184,0.7845577734239294,0.2638808738578362
87,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.0,256,1,0.0005,1e-05,32,25,1.0,60,0.9901442527770996,0.5700934579439252,0.4682988072818582,0.6818955533935175,0.04254697243068095
88,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.2,128,1,0.0005,0.0001,8,25,0.5,60,0.8924329470251208,0.5514018691588785,0.4901568148873878,0.6922606811102279,0.041494848715982635
88,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.2,128,1,0.0005,0.0001,8,25,0.5,60,0.8573650110547788,0.6542056074766355,0.654012654012654,0.8091962799879999,0.23826132361343455
88,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.2,128,1,0.0005,0.0001,8,25,0.5,60,1.1097856191831215,0.4766355140186916,0.35420634031589565,0.6210445340083584,-0.09013271671031031
89,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.4,128,1,0.0005,0.0001,8,12,1.0,60,0.9149203779541444,0.5327102803738317,0.5118144484932616,0.7197399261366307,0.0008183101534405823
89,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.4,128,1,0.0005,0.0001,8,12,1.0,60,0.7827589745833495,0.6822429906542056,0.6768648018648019,0.8356380043990072,0.2791392351553562
89,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.4,128,1,0.0005,0.0001,8,12,1.0,60,0.9851337426176695,0.5233644859813084,0.4024824269330373,0.6435763156641162,0.026563097721876927
90,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",3,0.2,128,1,0.001,0.0,16,12,0.5,60,0.8379172276113634,0.616822429906542,0.46627187300803974,0.7461535528747362,0.12608330682986935
90,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",3,0.2,128,1,0.001,0.0,16,12,0.5,60,1.0972442716081565,0.5700934579439252,0.5786885548961973,0.7712720307012658,0.08524410212512967
90,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",3,0.2,128,1,0.001,0.0,16,12,0.5,60,1.106744583522048,0.411214953271028,0.3806734029644246,0.6397305646798547,-0.12931657901897098
91,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.2,256,1,0.0005,1e-05,16,25,1.0,60,0.9725341629759173,0.5887850467289719,0.4707660547076606,0.6798874357621725,0.04016772800656199
91,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.2,256,1,0.0005,1e-05,16,25,1.0,60,0.8551282604164052,0.5607476635514018,0.5493242238015129,0.7943752827738523,0.1404381990322826
91,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.2,256,1,0.0005,1e-05,16,25,1.0,60,1.26937537326991,0.48598130841121495,0.3014087361913449,0.6299648379651888,-0.135324520448995
92,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.0,128,2,0.0003,0.0,8,12,0.5,60,0.9331707765008802,0.5233644859813084,0.5195027195027195,0.7369185287333498,0.019656772219972973
92,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.0,128,2,0.0003,0.0,8,12,0.5,60,0.808875042701436,0.6448598130841121,0.6068460154591916,0.8086543425223877,0.23722901587864265
92,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.0,128,2,0.0003,0.0,8,12,0.5,60,0.9792310589941863,0.4953271028037383,0.42969067969067964,0.6440720658109974,0.03748034498525887
93,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.2,512,1,0.0005,1e-05,16,12,0.5,60,0.9240190915972273,0.5887850467289719,0.46105316341251007,0.68759376447669,0.03405338477658226
93,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.2,512,1,0.0005,1e-05,16,12,0.5,60,0.8511443260674164,0.5233644859813084,0.48007856341189675,0.7976712428124634,0.21338614237472653
93,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.2,512,1,0.0005,1e-05,16,12,0.5,60,1.113016842681671,0.4953271028037383,0.4250686413179133,0.68546034598018,-0.06764137883687282
94,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",3,0.0,256,2,0.0005,0.0001,16,25,1.0,60,0.8775028023764352,0.6261682242990654,0.44543561014149247,0.671513406894466,0.08004808457619261
94,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",3,0.0,256,2,0.0005,0.0001,16,25,1.0,60,0.8135254706177756,0.616822429906542,0.5552519732847602,0.8035636786830441,0.23794400054789955
94,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",3,0.0,256,2,0.0005,0.0001,16,25,1.0,60,0.9675261695808339,0.514018691588785,0.3762535942211936,0.6626114704551161,0.04815767127402948
95,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",5,0.4,128,1,0.0003,0.0,32,12,0.5,60,0.848731279373169,0.5887850467289719,0.4798474945533769,0.7095267996096366,0.09695341043983097
95,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",5,0.4,128,1,0.0003,0.0,32,12,0.5,60,0.8625513315200806,0.5046728971962616,0.47854122321555276,0.7924207218911338,0.1686120335406952
95,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",5,0.4,128,1,0.0003,0.0,32,12,0.5,60,0.9843467473983765,0.514018691588785,0.38023088023088025,0.673228661586346,0.021896567185891058
96,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",3,0.0,128,2,0.001,0.0,16,25,0.5,60,0.8762332134157698,0.48598130841121495,0.4538412428176208,0.6632312708603619,0.02705313631621009
96,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",3,0.0,128,2,0.001,0.0,16,25,0.5,60,0.781591593662155,0.616822429906542,0.591031746031746,0.7942257439867982,0.2923921378801242
