rank,trial_id,n_folds,channels,kernel_size,dropout,head_hidden,n_head_layers,lr,weight_decay,batch_size,patience,grad_clip,max_epochs,mean_val_start,std_val_start,mean_val_end,std_val_end,mean_best_val_loss,std_best_val_loss,mean_val_rmse,std_val_rmse,mean_val_mae,std_val_mae,mean_val_corr,std_val_corr,mean_val_r2,std_val_r2,mean_selection_score,std_selection_score
1,52,3,"[128, 256, 512]",5,0.2,128,1,0.0005,0.0001,8,12,0.5,60,,,,,0.4150335568690968,0.04602206762186773,0.6432232062021891,0.03603647659509109,0.49558544158935547,0.04249256456046214,0.6550571951461698,0.05861309488129146,0.40033312638600665,0.07026443647188534,0.40033312638600665,0.07026443647188534
2,124,3,"[128, 256, 512]",5,0.4,128,2,0.0005,0.0,32,25,1.0,60,,,,,0.419064203898112,0.04662580289739338,0.6463840007781982,0.03538296750362652,0.49965845545132953,0.006939036578575694,0.6429557005121237,0.045493015838176956,0.3966122269630432,0.04534538349494265,0.3966122269630432,0.04534538349494265
3,22,3,"[64, 128, 256, 512]",3,0.0,256,2,0.001,0.0001,8,25,0.5,60,,,,,0.42459259671956945,0.029843659285159304,0.6512137055397034,0.022638143337377136,0.5177451968193054,0.022296485696088057,0.6207375775540317,0.10252325792531473,0.3733925024668376,0.13120979886288683,0.3733925024668376,0.13120979886288683
4,49,3,"[128, 256, 512]",5,0.0,128,2,0.0003,0.0001,16,25,0.5,60,,,,,0.43169631829885685,0.041817068704070336,0.6562363902727762,0.03240572139960606,0.5150539676348368,0.025399166984658078,0.6364589308588661,0.05742007439029964,0.3704058726628621,0.108678664312123,0.3704058726628621,0.108678664312123
5,113,3,"[64, 128, 256]",5,0.2,256,2,0.0003,1e-05,16,25,1.0,60,,,,,0.43074236624523116,0.013703381426444587,0.6562258998552958,0.010486863601926561,0.5139770607153574,0.011408757831063737,0.6114277601221253,0.09248305971379789,0.36882545550664264,0.10484967898776429,0.36882545550664264,0.10484967898776429
6,67,3,"[64, 128, 256]",5,0.4,512,2,0.0005,1e-05,32,25,1.0,60,,,,,0.4346875051657359,0.02455026473901285,0.6590406894683838,0.018785245861217565,0.5242119630177816,0.0271332911939429,0.6138882752574526,0.09004476170065945,0.3641188343365987,0.10499836090338738,0.3641188343365987,0.10499836090338738
7,13,3,"[64, 128, 256, 512]",5,0.0,512,2,0.0005,0.0001,16,25,0.5,60,,,,,0.43736834030285054,0.011226360007333442,0.661284069220225,0.008467172694144928,0.5207804441452026,0.019986438526515517,0.6263247704952349,0.06710254225177212,0.3607107599576314,0.09635860403709347,0.3607107599576314,0.09635860403709347
8,106,3,"[64, 128, 256]",5,0.2,256,1,0.0005,1e-05,32,12,0.5,60,,,,,0.4469389220078786,0.08005735569022553,0.6657586097717285,0.06086388132500277,0.5105730692545573,0.04171463922686381,0.6241781715543411,0.06840545836679464,0.36063555876413983,0.0795171488919785,0.36063555876413983,0.0795171488919785
9,76,3,"[64, 128, 256, 512]",3,0.2,256,2,0.0005,0.0,16,12,1.0,60,,,,,0.44105637588790647,0.03732580812975704,0.6635123093922933,0.028421105379630236,0.5317832032839457,0.015271154644497898,0.606776471607199,0.07755009079248053,0.3595702846844991,0.0856437245551382,0.3595702846844991,0.0856437245551382
10,64,3,"[64, 128, 256, 512]",5,0.2,128,1,0.001,1e-05,32,25,0.5,60,,,,,0.4342808524767558,0.02632504804057333,0.6587029496828715,0.019779325504263978,0.5250549018383026,0.0253071407148211,0.611622837970269,0.10245820870089392,0.35893042882283527,0.13248462996789517,0.35893042882283527,0.13248462996789517
11,1,3,"[64, 128, 256]",5,0.4,128,1,0.0003,1e-05,32,25,1.0,60,,,,,0.44760146737098694,0.0723308361655242,0.6667703787485758,0.05494325643029125,0.5392521222432455,0.039758437099173045,0.6138191233718516,0.08071498232672601,0.35777731736501056,0.07912216613544011,0.35777731736501056,0.07912216613544011
12,33,3,"[64, 128, 256, 512]",5,0.4,512,1,0.0005,0.0001,8,12,1.0,60,,,,,0.43740546034875316,0.09220663074976924,0.6576796770095825,0.06973249336736224,0.5324723521868387,0.05814331937785901,0.6183857671655387,0.12582209579046244,0.3568565448125203,0.1897057428879799,0.3568565448125203,0.1897057428879799
13,119,3,"[64, 128, 256]",5,0.2,256,1,0.0003,0.0,8,25,1.0,60,,,,,0.44606939060294365,0.07147156290236803,0.6655912597974142,0.05529674076791855,0.526212473710378,0.0373670147098763,0.6123902108915179,0.09001068358200554,0.3554893732070923,0.11365933790746571,0.3554893732070923,0.11365933790746571
14,8,3,"[32, 64, 128]",5,0.2,512,1,0.0003,0.0,16,25,1.0,60,,,,,0.44225425108385236,0.04302109043876536,0.6642093062400818,0.032866651354587675,0.5159247716267904,0.039071579346983895,0.6126014929076163,0.08894043232617443,0.35458236932754517,0.1131795266367715,0.35458236932754517,0.1131795266367715
15,3,3,"[64, 128, 256]",5,0.4,128,2,0.0003,1e-05,16,12,0.5,60,,,,,0.44792529002899695,0.05021839988333415,0.668220043182373,0.03751359211145167,0.5374432504177094,0.03269680960750109,0.6299895131503903,0.053981868838444594,0.35390323400497437,0.06522627694325865,0.35390323400497437,0.06522627694325865
16,16,3,"[64, 128, 256, 512]",5,0.0,256,2,0.0005,1e-05,16,25,0.5,60,,,,,0.44426576918530686,0.04201013196493362,0.6657594045003256,0.032096576658543735,0.5367531379063925,0.003168372073822669,0.6307090781796365,0.08882867312501116,0.3536405762036641,0.10044057675706772,0.3536405762036641,0.10044057675706772
17,68,3,"[64, 128, 256, 512]",3,0.0,128,2,0.0005,0.0,16,12,0.5,60,,,,,0.44196344874915305,0.018888022771839524,0.6646494070688883,0.014304871509832938,0.5311667124430338,0.009493271206634447,0.6342003729947322,0.10084131687985817,0.35305394728978473,0.10582011306587483,0.35305394728978473,0.10582011306587483
18,18,3,"[128, 256, 512]",5,0.2,128,1,0.001,0.0001,16,12,1.0,60,,,,,0.4519773295549589,0.0636382915755836,0.6706081628799438,0.04756042410612123,0.5215729375680288,0.048307910627345636,0.6142596124071641,0.057569698672028706,0.35059523582458496,0.06600064176933447,0.35059523582458496,0.06600064176933447
19,39,3,"[64, 128, 256, 512]",5,0.0,128,1,0.0005,1e-05,8,12,0.5,60,,,,,0.44824747653022357,0.014734460086662689,0.6694217721621195,0.011026305500328112,0.5192116399606069,0.01976678614083388,0.6068961160567158,0.08060558702812663,0.34512025117874146,0.09788249134335356,0.34512025117874146,0.09788249134335356
20,89,3,"[64, 128, 256, 512]",5,0.4,128,1,0.0005,0.0001,8,12,1.0,60,,,,,0.4418703966608672,0.04972430050831621,0.6637122631072998,0.03676548288764334,0.5454780260721842,0.031638887349726294,0.6198460430615959,0.13377572187289513,0.34459426005681354,0.16067344859749194,0.34459426005681354,0.16067344859749194
21,91,3,"[64, 128, 256, 512]",5,0.2,256,1,0.0005,1e-05,16,25,1.0,60,,,,,0.4504571108617515,0.03232109667249533,0.6707185705502828,0.02436596517091351,0.5292537212371826,0.009603610674247035,0.6073874190277855,0.08448170698261492,0.3442381024360657,0.09398837008722784,0.3442381024360657,0.09398837008722784
22,75,3,"[128, 256, 512]",5,0.4,512,2,0.0003,0.0001,16,25,1.0,60,,,,,0.4578518100152506,0.06450371578113227,0.6750327746073405,0.046717768065261116,0.5224565863609314,0.01832230497648842,0.6110356239541371,0.015074388485483472,0.3439958691596985,0.036311600820930434,0.3439958691596985,0.036311600820930434
23,46,3,"[64, 128, 256, 512]",5,0.2,128,2,0.001,1e-05,8,12,1.0,60,,,,,0.45160080961349225,0.047265582087843164,0.6710534890492758,0.03588765990920748,0.5292651653289795,0.010774809189840017,0.5957321515466023,0.08339925413869836,0.3439400792121887,0.101050761751943,0.3439400792121887,0.101050761751943
24,56,3,"[64, 128, 256, 512]",5,0.4,512,1,0.0003,1e-05,8,12,1.0,60,,,,,0.44767200157649795,0.045180312834190266,0.6682407855987549,0.03354062615155115,0.5364490350087484,0.02837213314282853,0.6218244274327213,0.08642177506903545,0.3413441975911458,0.1406337034390129,0.3413441975911458,0.1406337034390129
25,32,3,"[64, 128, 256, 512]",3,0.2,128,2,0.0003,0.0001,16,12,1.0,60,,,,,0.45716182195880334,0.049013430716973706,0.6751792033513387,0.03598410995009323,0.5424891908963522,0.020246230010152903,0.6073259195662681,0.0629515880437883,0.34066800276438397,0.06068405503747443,0.34066800276438397,0.06068405503747443
26,90,3,"[64, 128, 256, 512]",3,0.2,128,1,0.001,0.0,16,12,0.5,60,,,,,0.44849237604676007,0.061974419758692834,0.6681128740310669,0.04601715929593669,0.5211209654808044,0.036266238838613345,0.6005886886911966,0.14895081406854635,0.3401431043942769,0.1569112741365851,0.3401431043942769,0.1569112741365851
27,63,3,"[32, 64, 128]",5,0.2,256,1,0.001,0.0,32,25,1.0,60,,,,,0.45234395066897076,0.023902932499327737,0.6723262667655945,0.01792722502991943,0.5174678067366282,0.022278851159313728,0.5992116376833048,0.10212671286824661,0.339962363243103,0.09810039978050684,0.339962363243103,0.09810039978050684
28,74,3,"[64, 128, 256]",5,0.2,256,2,0.001,0.0001,16,12,1.0,60,,,,,0.4567682124743952,0.04633845404407553,0.6749640703201294,0.03452061888377675,0.5160186191399893,0.02747166484537912,0.5906754150286457,0.06131322990759625,0.33926308155059814,0.07749238794179704,0.33926308155059814,0.07749238794179704
29,114,3,"[32, 64, 128]",5,0.4,256,1,0.0005,1e-05,32,12,0.5,60,,,,,0.46959152817726135,0.12167139442699712,0.679470956325531,0.08894245033160797,0.5216431021690369,0.052011177114583536,0.6280833343670436,0.07763304299872656,0.3388383587201436,0.08535279300794264,0.3388383587201436,0.08535279300794264
30,80,3,"[64, 128, 256]",5,0.2,256,1,0.0003,0.0,32,25,0.5,60,,,,,0.45653753479321796,0.03395709584296813,0.6752019921938578,0.02529503171548597,0.5415645043055216,0.020781252160612128,0.6029035754020188,0.09299115979151014,0.33674174547195435,0.08622511870922785,0.33674174547195435,0.08622511870922785
31,23,3,"[32, 64, 128]",5,0.0,128,1,0.001,0.0001,32,25,0.5,60,,,,,0.45925281445185345,0.03821042141041607,0.6770855784416199,0.028424195878981273,0.5210130314032236,0.027679728109256285,0.5924682111231309,0.07324845308164601,0.333520770072937,0.08537738884965747,0.333520770072937,0.08537738884965747
32,127,3,"[128, 256, 512]",5,0.2,256,1,0.0003,0.0001,32,25,1.0,60,,,,,0.4668087164560954,0.08532397952451039,0.6803071896235148,0.06317275228669073,0.5310466885566711,0.05055284496877605,0.5930803657178566,0.07448913757103437,0.3332029382387797,0.07686378421584569,0.3332029382387797,0.07686378421584569
33,123,3,"[32, 64, 128]",3,0.2,512,1,0.0003,0.0001,16,25,0.5,60,,,,,0.45470310436602324,0.034029919408565173,0.6738466620445251,0.025175253321143634,0.5149986346562704,0.031134898847354254,0.5887278869427339,0.09219358610079473,0.3320801854133606,0.12910483836789502,0.3320801854133606,0.12910483836789502
34,125,3,"[64, 128, 256]",5,0.4,128,2,0.0005,0.0,8,25,1.0,60,,,,,0.4598626523188713,0.027910231161774553,0.6778226097424825,0.02050350138858589,0.538189152876536,0.012270710215505276,0.5967470307970256,0.08894657268432524,0.33157392342885333,0.08347673353376268,0.33157392342885333,0.08347673353376268
35,83,3,"[64, 128, 256, 512]",5,0.2,128,2,0.0003,0.0001,16,12,0.5,60,,,,,0.464122922063988,0.047934255223928995,0.6803700923919678,0.03492065396255536,0.5546945532162985,0.01643151550236051,0.6138478252537388,0.045208315234616436,0.3302205204963684,0.06289078787350803,0.3302205204963684,0.06289078787350803
36,116,3,"[64, 128, 256]",5,0.4,128,1,0.001,0.0,8,25,0.5,60,,,,,0.46313887732422615,0.033647907363046244,0.6801030039787292,0.024487640725373593,0.5376621683438619,0.02080209031597513,0.5981764494079979,0.05650395820647904,0.3284127513567607,0.07555293712624472,0.3284127513567607,0.07555293712624472
37,115,3,"[128, 256, 512]",3,0.0,256,2,0.0003,1e-05,8,25,0.5,60,,,,,0.4605705296139108,0.015060125462918772,0.6785618265469869,0.01112868840517158,0.5182819962501526,0.013150024051500857,0.5770830731902649,0.09163193235652009,0.32696030537287396,0.10152766415482804,0.32696030537287396,0.10152766415482804
38,81,3,"[128, 256, 512]",3,0.4,128,1,0.0003,0.0001,16,12,0.5,60,,,,,0.46161871832850565,0.05599653845380684,0.6781274080276489,0.041975284921265905,0.5144361058870951,0.05157660160080639,0.5800658800718397,0.11313329979316306,0.3265812198321025,0.12892359130271183,0.3265812198321025,0.12892359130271183
39,98,3,"[128, 256, 512]",3,0.0,256,2,0.0005,1e-05,32,12,0.5,60,,,,,0.46069733301798504,0.023512114778749142,0.6785217523574829,0.017480411997002194,0.5325307647387186,0.0045223075744684794,0.5916158729206696,0.09652913215342329,0.32643818855285645,0.10766993208653465,0.32643818855285645,0.10766993208653465
40,12,3,"[64, 128, 256, 512]",5,0.0,128,1,0.0005,0.0,32,25,1.0,60,,,,,0.4654077390829722,0.05410271165890301,0.6810083587964376,0.04043911912712129,0.5307895938555399,0.019540391681093564,0.6339721982216527,0.09516356076427078,0.3261565566062927,0.09506562229045741,0.3261565566062927,0.09506562229045741
41,37,3,"[64, 128, 256, 512]",3,0.2,128,2,0.0005,0.0,16,12,0.5,60,,,,,0.45977581081174984,0.0030816529627608804,0.6780639092127482,0.002274863015118445,0.5337248841921488,0.011936861009398449,0.6016345310030684,0.11187130781045852,0.325425922870636,0.11421406291918583,0.325425922870636,0.11421406291918583
42,11,3,"[32, 64, 128]",5,0.4,256,1,0.0005,0.0001,8,12,1.0,60,,,,,0.4589169862857118,0.03455869944584974,0.6769597927729288,0.025365312002722563,0.5374890069166819,0.032857889651667166,0.5832883585940477,0.10414722009590191,0.32512633005777997,0.13375464389397704,0.32512633005777997,0.13375464389397704
43,71,3,"[64, 128, 256, 512]",3,0.2,256,2,0.0003,1e-05,16,25,0.5,60,,,,,0.4621422140397758,0.020374118727525953,0.6796428163846334,0.015094054866476612,0.5426963170369467,0.009785169189318679,0.5836933675573203,0.0995270094009129,0.32501111427942914,0.10206595263450742,0.32501111427942914,0.10206595263450742
44,109,3,"[64, 128, 256, 512]",5,0.0,256,1,0.001,0.0,32,25,1.0,60,,,,,0.4586186607678731,0.015811095199972636,0.6771138310432434,0.011642602824748093,0.5228209892908732,0.022030318378110494,0.5898401918849844,0.09374167860120591,0.3238188823064168,0.13174173459317867,0.3238188823064168,0.13174173459317867
45,38,3,"[64, 128, 256]",3,0.4,512,2,0.001,1e-05,8,25,1.0,60,,,,,0.465384952375822,0.0276721908802424,0.6818895141283671,0.020268555475586966,0.5296659469604492,0.018868086378744306,0.5854485911390882,0.0793050306245206,0.3231472969055176,0.08726055263174312,0.3231472969055176,0.08726055263174312
46,92,3,"[64, 128, 256]",5,0.0,128,2,0.0003,0.0,8,12,0.5,60,,,,,0.4714160689683718,0.061932890769388335,0.6851245760917664,0.04497044424893885,0.5441298683484396,0.039097454278831247,0.6264507769767422,0.0926028600500026,0.32238296667734784,0.060444611147783926,0.32238296667734784,0.060444611147783926
47,82,3,"[32, 64, 128]",5,0.0,512,1,0.001,1e-05,8,12,0.5,60,,,,,0.4575217187961686,0.02443928127298637,0.6761583884557089,0.018237374137222366,0.5375587542851766,0.021383732583433953,0.5888149415109892,0.10321068052266473,0.32229022185007733,0.14670295319454663,0.32229022185007733,0.14670295319454663
48,126,3,"[32, 64, 128]",5,0.2,256,2,0.001,1e-05,32,12,0.5,60,,,,,0.4715902904669444,0.05664014096287743,0.6855253974596659,0.04056188840446292,0.5467196106910706,0.03111092084762588,0.5944752961140277,0.04447147201293376,0.3219245672225952,0.04772133883235456,0.3219245672225952,0.04772133883235456
49,9,3,"[64, 128, 256, 512]",3,0.2,128,1,0.0005,0.0,8,12,1.0,60,,,,,0.46448294911243465,0.09583365347621849,0.6777324477831522,0.07184213522263215,0.5249248941739401,0.04912844551098689,0.6025038780450599,0.10396520517649155,0.3217570185661316,0.18395037980735549,0.3217570185661316,0.18395037980735549
50,6,3,"[64, 128, 256, 512]",5,0.2,512,1,0.001,0.0001,32,25,0.5,60,,,,,0.4654778242111206,0.027038701748773573,0.6819656491279602,0.02001842752021738,0.5483439763387045,0.0035682996940159944,0.590356901882779,0.07100499202940051,0.32101444403330487,0.10118567449910357,0.32101444403330487,0.10118567449910357
51,4,3,"[32, 64, 128]",5,0.0,256,1,0.001,1e-05,8,12,0.5,60,,,,,0.47133286014152836,0.06513972146489402,0.6848354736963908,0.048297176291401976,0.5486947993437449,0.04946123380839226,0.6057011226072867,0.10274332746670634,0.32073716322580975,0.0877173324995597,0.32073716322580975,0.0877173324995597
52,58,3,"[64, 128, 256]",5,0.2,512,1,0.0005,0.0,16,25,1.0,60,,,,,0.4706630682648157,0.05487051803587914,0.6848622361818949,0.04033369114656973,0.5597481528917948,0.0127301597311298,0.6002483339709658,0.08667728228304747,0.32063345114390057,0.07788213475976714,0.32063345114390057,0.07788213475976714
53,21,3,"[128, 256, 512]",3,0.2,256,2,0.0003,0.0,16,12,1.0,60,,,,,0.4737762324163847,0.06672854737118938,0.6866019566853842,0.04851771468608971,0.5341864228248596,0.038652612739628195,0.6068545360620908,0.09311467461505601,0.3196816643079122,0.06399743117752946,0.3196816643079122,0.06399743117752946
54,54,3,"[64, 128, 256, 512]",5,0.0,512,1,0.001,1e-05,32,25,0.5,60,,,,,0.46611202756563824,0.02901947487311771,0.6823861201604208,0.02147854859286303,0.5259283979733785,0.022301635527283675,0.5920739285401925,0.08117702480004378,0.31866135199864704,0.11144294001768487,0.31866135199864704,0.11144294001768487
55,102,3,"[32, 64, 128]",3,0.2,256,2,0.0003,0.0,16,25,0.5,60,,,,,0.4670671697160536,0.013633731008089242,0.6833508213361105,0.009942300944274712,0.5397324760754904,0.011816967887753873,0.571468575359184,0.0830685358024729,0.31773630777994794,0.10066848217981328,0.31773630777994794,0.10066848217981328
56,73,3,"[128, 256, 512]",3,0.0,128,1,0.0003,1e-05,32,25,1.0,60,,,,,0.4820897976557414,0.10193981972090513,0.6905470689137777,0.07235095188314133,0.5385522941748301,0.08101908283290271,0.6150422049064136,0.05710557122896021,0.31705931822458905,0.0475463083412439,0.31705931822458905,0.0475463083412439
57,66,3,"[128, 256, 512]",5,0.4,128,2,0.001,0.0,16,12,0.5,60,,,,,0.4737774074727501,0.04947871068609606,0.6874058842658997,0.035363571326642446,0.5301031470298767,0.02363588873377678,0.5775417545066079,0.04842761823362727,0.3169521689414978,0.0563860836136712,0.3169521689414978,0.0563860836136712
58,85,3,"[64, 128, 256, 512]",5,0.2,256,2,0.0005,0.0001,32,12,1.0,60,,,,,0.4722338219483693,0.03838272957468149,0.686639666557312,0.0275615320579827,0.5435615579287211,0.011052976302817003,0.5947164933572914,0.05696173869378009,0.31649235884348553,0.06936206975234982,0.31649235884348553,0.06936206975234982
59,112,3,"[128, 256, 512]",3,0.0,512,1,0.001,0.0001,32,12,1.0,60,,,,,0.4667602280775706,0.012013891852410691,0.6831417878468832,0.00881257797654474,0.5315316319465637,0.01932228995667695,0.5754955712740654,0.09438556053613384,0.3120642304420471,0.13199048766174803,0.3120642304420471,0.13199048766174803
60,5,3,"[64, 128, 256, 512]",5,0.0,128,2,0.0005,1e-05,32,12,0.5,60,,,,,0.4743364155292511,0.03326578925555656,0.6882954835891724,0.024200883226220365,0.557843009630839,0.01045090933251714,0.6026283254220745,0.11193343703517722,0.31100191672643024,0.08651671336594079,0.31100191672643024,0.08651671336594079
61,24,3,"[32, 64, 128]",3,0.4,128,1,0.0003,0.0,32,12,0.5,60,,,,,0.47169433037439984,0.038312702979914105,0.6862191756566366,0.028242877401032616,0.5238054295380911,0.031394252412170816,0.5753433645683089,0.090443816369565,0.3107460141181946,0.11837912109840076,0.3107460141181946,0.11837912109840076
62,84,3,"[64, 128, 256]",5,0.0,512,1,0.0003,0.0001,8,25,1.0,60,,,,,0.47148747700397103,0.055285828994592605,0.685448169708252,0.04055779891617906,0.5362499753634135,0.04325098621835856,0.6271731616807626,0.11805575211879389,0.3093888560930888,0.14272541409779627,0.3093888560930888,0.14272541409779627
63,30,3,"[64, 128, 256, 512]",3,0.0,128,1,0.0003,0.0,32,12,0.5,60,,,,,0.4840562343597412,0.08356340878865041,0.6931288639704386,0.06023838786018629,0.5468604763348898,0.03428846326648253,0.5737095694363438,0.06959850561469061,0.3083268404006958,0.06694533403461023,0.3083268404006958,0.06694533403461023
