trial_id,fold_id,train_start,train_end,val_start,val_end,channels,kernel_size,dropout,head_hidden,n_head_layers,lr,weight_decay,batch_size,patience,grad_clip,max_epochs,best_val_loss,val_rmse,val_mae,val_corr,val_r2
32,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",3,0.2,128,2,0.0003,0.0001,16,12,1.0,60,0.7757406234741211,0.8807613253593445,0.6600135564804077,0.40373108818426034,0.13558262586593628
33,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.4,512,1,0.0005,0.0001,8,12,1.0,60,0.5652429221946502,0.7518262267112732,0.6246594786643982,0.4689657845554017,0.11710339784622192
33,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.4,512,1,0.0005,0.0001,8,12,1.0,60,0.3463704680728021,0.5885329842567444,0.4742599129676819,0.6751955899281278,0.44274502992630005
33,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.4,512,1,0.0005,0.0001,8,12,1.0,60,0.6273602447777151,0.7920580506324768,0.6410863399505615,0.5782773953718207,0.3009294867515564
34,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",3,0.0,512,2,0.0005,0.0,8,25,1.0,60,0.6022246775226058,0.7760338187217712,0.5908253192901611,0.32200661662077146,0.05933237075805664
34,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",3,0.0,512,2,0.0005,0.0,8,25,1.0,60,0.3371949964594618,0.5806833505630493,0.4772515594959259,0.7276495053320472,0.4575108289718628
34,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",3,0.0,512,2,0.0005,0.0,8,25,1.0,60,0.7592247223185602,0.8713395595550537,0.6480201482772827,0.41577212921671364,0.15397769212722778
35,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.0,512,1,0.0005,0.0,16,12,0.5,60,0.5002739501890735,0.7073004841804504,0.5630989670753479,0.48219603111291065,0.2185831069946289
35,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.0,512,1,0.0005,0.0,16,12,0.5,60,0.3266616179564289,0.5715432167053223,0.4593832492828369,0.6930872465522784,0.4744543433189392
35,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.0,512,1,0.0005,0.0,16,12,0.5,60,0.8320075017269527,0.9121444821357727,0.675408124923706,0.29961039737667505,0.07288360595703125
36,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.2,128,2,0.0003,1e-05,32,12,0.5,60,0.5501822829246521,0.741742730140686,0.6094868183135986,0.40469229097261816,0.14062732458114624
36,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.2,128,2,0.0003,1e-05,32,12,0.5,60,0.3234791159629822,0.5687521696090698,0.48441267013549805,0.7173930607150744,0.4795745611190796
36,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.2,128,2,0.0003,1e-05,32,12,0.5,60,0.7892242074012756,0.8883829116821289,0.6479510068893433,0.3665683643583328,0.12055766582489014
37,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",3,0.2,128,2,0.0005,0.0,16,12,0.5,60,0.5680600321181467,0.7536975741386414,0.6348810791969299,0.4066713491015705,0.11270266771316528
37,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",3,0.2,128,2,0.0005,0.0,16,12,0.5,60,0.5244071216226738,0.7241595387458801,0.5985084772109985,0.7358616246190884,0.156313955783844
37,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",3,0.2,128,2,0.0005,0.0,16,12,0.5,60,0.8374268685545877,0.9151103496551514,0.7221779227256775,0.3201063397043277,0.06684482097625732
38,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",3,0.4,512,2,0.001,1e-05,8,25,1.0,60,0.5489616427466134,0.7409161329269409,0.6165985465049744,0.4426731243456378,0.14254158735275269
38,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",3,0.4,512,2,0.001,1e-05,8,25,1.0,60,0.3745345737889548,0.611992597579956,0.5234436392784119,0.6927269823182768,0.397433876991272
38,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",3,0.4,512,2,0.001,1e-05,8,25,1.0,60,0.7404665701857237,0.8605045676231384,0.6617489457130432,0.447996657591677,0.17488718032836914
39,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.0,128,1,0.0005,1e-05,8,12,0.5,60,0.576383677598472,0.7592020034790039,0.586555540561676,0.5197133227246351,0.09969514608383179
39,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.0,128,1,0.0005,1e-05,8,12,0.5,60,0.3917966886101482,0.6259348392486572,0.46986693143844604,0.647959233259139,0.3696661591529846
39,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.0,128,1,0.0005,1e-05,8,12,0.5,60,0.6039553089676616,0.777149498462677,0.5829652547836304,0.5843867050702723,0.32699835300445557
40,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.2,512,2,0.0005,0.0,32,25,0.5,60,0.508260190486908,0.7129237055778503,0.5663599967956543,0.5091225919380757,0.2061086893081665
40,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.2,512,2,0.0005,0.0,32,25,0.5,60,0.38091591000556946,0.6171838641166687,0.4851692020893097,0.7390256776053733,0.38716787099838257
40,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.2,512,2,0.0005,0.0,32,25,0.5,60,0.7248921990394592,0.851405918598175,0.6085594296455383,0.5018475043455186,0.1922438144683838
41,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.4,256,2,0.001,0.0,32,25,1.0,60,0.5594123601913452,0.7479389309883118,0.6252913475036621,0.4448887698815424,0.12620973587036133
41,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.4,256,2,0.001,0.0,32,25,1.0,60,0.28795236349105835,0.5366121530532837,0.4268527925014496,0.7445257079754094,0.5367308855056763
41,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.4,256,2,0.001,0.0,32,25,1.0,60,0.7650431990623474,0.8746684789657593,0.6296234726905823,0.4183683182441486,0.1475008726119995
42,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.2,128,2,0.0003,0.0,16,12,1.0,60,0.5856596660391192,0.7652840614318848,0.594124436378479,0.40800950779138506,0.08521246910095215
42,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.2,128,2,0.0003,0.0,16,12,1.0,60,0.36543568495278045,0.6045127511024475,0.5062806010246277,0.7351190038138098,0.4120730757713318
42,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.2,128,2,0.0003,0.0,16,12,1.0,60,0.8746568159522298,0.9352309703826904,0.6847673654556274,0.18386170123799034,0.025358974933624268
43,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.2,128,1,0.001,1e-05,16,12,0.5,60,0.657086966193725,0.810608983039856,0.6070001721382141,0.34680596883067505,-0.026355385780334473
43,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.2,128,1,0.001,1e-05,16,12,0.5,60,0.6314391432521499,0.7946314215660095,0.6158574223518372,0.6253210027659528,-0.015883326530456543
43,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.2,128,1,0.001,1e-05,16,12,0.5,60,0.7007743161972438,0.8371226191520691,0.6591361165046692,0.5250345367025396,0.21911847591400146
44,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",5,0.0,128,2,0.001,0.0,32,12,1.0,60,0.6460782289505005,0.8037899732589722,0.692244291305542,0.4482600873666008,-0.009160161018371582
44,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",5,0.0,128,2,0.001,0.0,32,12,1.0,60,0.3815097510814667,0.6176648139953613,0.47289228439331055,0.6900907973084942,0.38621240854263306
44,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",5,0.0,128,2,0.001,0.0,32,12,1.0,60,0.7132653594017029,0.8445504307746887,0.6371783018112183,0.5158727953238947,0.2051994800567627
45,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",3,0.4,128,2,0.001,1e-05,32,12,0.5,60,0.5329582095146179,0.7300398349761963,0.5919411778450012,0.44574731314568217,0.1675310730934143
45,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",3,0.4,128,2,0.001,1e-05,32,12,0.5,60,0.29579389095306396,0.5438693761825562,0.4453590512275696,0.7302155611463877,0.5241154432296753
45,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",3,0.4,128,2,0.001,1e-05,32,12,0.5,60,0.8291617631912231,0.9105834364891052,0.6795583963394165,0.33233463009853925,0.07605427503585815
46,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.2,128,2,0.001,1e-05,8,12,1.0,60,0.4896402893779434,0.69974285364151,0.5725572109222412,0.5763634245113559,0.23519301414489746
46,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.2,128,2,0.001,1e-05,8,12,1.0,60,0.4348926850568468,0.6594606041908264,0.5245397090911865,0.752229786938316,0.3003351092338562
46,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.2,128,2,0.001,1e-05,8,12,1.0,60,0.6452768801528717,0.8032909035682678,0.6231608986854553,0.6191518443749571,0.28096067905426025
47,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.0,256,1,0.001,1e-05,16,12,1.0,60,0.6707451181991078,0.8189902901649475,0.6880359053611755,0.439924117095853,-0.047689199447631836
47,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.0,256,1,0.001,1e-05,16,12,1.0,60,0.3252682190075099,0.5703229308128357,0.44640180468559265,0.7150850875431352,0.4766960144042969
47,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.0,256,1,0.001,1e-05,16,12,1.0,60,0.8154111532407387,0.9030011892318726,0.6506189107894897,0.3064153062131957,0.09137719869613647
48,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",3,0.2,256,2,0.001,0.0,8,25,1.0,60,0.47447024661803916,0.6888220310211182,0.5888947248458862,0.5326388121241454,0.25887924432754517
48,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",3,0.2,256,2,0.001,0.0,8,25,1.0,60,0.45513953505275406,0.6746394634246826,0.5618592500686646,0.7060539789499448,0.267755925655365
48,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",3,0.2,256,2,0.001,0.0,8,25,1.0,60,0.7673712378350374,0.8760220408439636,0.679326593875885,0.42542922177170117,0.1448603868484497
49,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",5,0.0,128,2,0.0003,0.0001,16,25,0.5,60,0.5480580274189744,0.7403093576431274,0.6181932091712952,0.5173213713129057,0.14394545555114746
49,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",5,0.0,128,2,0.0003,0.0001,16,25,0.5,60,0.3039640310768769,0.5513293147087097,0.4517860412597656,0.7405859664057151,0.5109710693359375
49,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",5,0.0,128,2,0.0003,0.0001,16,25,0.5,60,0.7566320132986407,0.869845986366272,0.6724206805229187,0.42833506559439416,0.15687543153762817
50,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",3,0.0,256,2,0.0003,1e-05,32,12,1.0,60,0.5607135891914368,0.7488080859184265,0.6099147796630859,0.35798523811535016,0.12417769432067871
50,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",3,0.0,256,2,0.0003,1e-05,32,12,1.0,60,0.3358229100704193,0.579502284526825,0.47772911190986633,0.7415367007830502,0.45971524715423584
50,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",3,0.0,256,2,0.0003,1e-05,32,12,1.0,60,0.8295719027519226,0.9108083844184875,0.6882055997848511,0.33953694068779133,0.07559776306152344
51,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.0,128,1,0.0003,1e-05,8,25,0.5,60,0.5626518726348877,0.7501027584075928,0.6304565668106079,0.4847868572382775,0.121146559715271
51,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.0,128,1,0.0003,1e-05,8,25,0.5,60,0.5191990142670747,0.720543622970581,0.5863307118415833,0.6256493999261624,0.1647183895111084
51,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.0,128,1,0.0003,1e-05,8,25,0.5,60,0.8209485762587218,0.906067430973053,0.6575473546981812,0.35238920091054166,0.08519607782363892
52,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",5,0.2,128,1,0.0005,0.0001,8,12,0.5,60,0.5168319294385821,0.7189074754714966,0.6251884698867798,0.49342933686015983,0.19272607564926147
52,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",5,0.2,128,1,0.0005,0.0001,8,12,0.5,60,0.441110317952165,0.6641627550125122,0.5391780734062195,0.6425123547952502,0.2903220057487488
52,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",5,0.2,128,1,0.0005,0.0001,8,12,0.5,60,0.6589387644117124,0.811755359172821,0.5752245783805847,0.5655323502613817,0.2657274603843689
53,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",3,0.2,512,2,0.0005,0.0,16,25,1.0,60,0.5643868524337483,0.7512568831443787,0.6187312602996826,0.40522771071739994,0.11844009160995483
53,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",3,0.2,512,2,0.0005,0.0,16,25,1.0,60,0.4109949347014739,0.6410888433456421,0.5272966027259827,0.72235014518412,0.3387756943702698
53,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",3,0.2,512,2,0.0005,0.0,16,25,1.0,60,0.7730962706503467,0.879258930683136,0.6582075357437134,0.4100549073466354,0.1385292410850525
54,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.0,512,1,0.001,1e-05,32,25,0.5,60,0.6138818264007568,0.7835060954093933,0.5945653319358826,0.3874078370821005,0.04113006591796875
54,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.0,512,1,0.001,1e-05,32,25,0.5,60,0.5713043808937073,0.7558467388153076,0.6436192393302917,0.3814545586380358,0.0808638334274292
54,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.0,512,1,0.001,1e-05,32,25,0.5,60,0.7918321490287781,0.8898499608039856,0.7098284363746643,0.44084645450494286,0.11765068769454956
55,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.2,256,1,0.001,0.0,32,12,1.0,60,0.8869648575782776,0.9417884945869446,0.7419134974479675,0.4508113325192406,-0.38542068004608154
55,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.2,256,1,0.001,0.0,32,12,1.0,60,0.43665996193885803,0.6608026623725891,0.5348291993141174,0.5828189605340605,0.29748445749282837
55,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.2,256,1,0.001,0.0,32,12,1.0,60,0.7239611148834229,0.8508591651916504,0.6587030291557312,0.45496557679709493,0.19328093528747559
56,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.4,512,1,0.0003,1e-05,8,12,1.0,60,0.7308905659434951,0.8549160957336426,0.6772981882095337,0.4188954245287156,-0.14162087440490723
56,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.4,512,1,0.0003,1e-05,8,12,1.0,60,0.438662260213745,0.6623144149780273,0.5645991563796997,0.5815921487247352,0.29426640272140503
56,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.4,512,1,0.0003,1e-05,8,12,1.0,60,0.6574596511983426,0.8108277320861816,0.5416078567504883,0.51867287343956,0.26740461587905884
57,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.4,512,2,0.0005,0.0,8,12,1.0,60,0.5020621480228745,0.708563506603241,0.5885535478591919,0.5041885721229036,0.21578991413116455
57,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.4,512,2,0.0005,0.0,8,12,1.0,60,0.3322111567325681,0.5763775706291199,0.4731405973434448,0.6875490798921539,0.4655260443687439
57,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.4,512,2,0.0005,0.0,8,12,1.0,60,0.7286964220421337,0.8536362051963806,0.6769019961357117,0.5099546689102444,0.18800634145736694
58,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.2,512,1,0.0005,0.0,16,25,1.0,60,0.6339740480217978,0.79622483253479,0.6564076542854309,0.47730609802727364,0.0097464919090271
58,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.2,512,1,0.0005,0.0,16,25,1.0,60,0.3870701015552628,0.6221495866775513,0.4847255349159241,0.7164180155703371,0.37726688385009766
58,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.2,512,1,0.0005,0.0,16,25,1.0,60,0.7539997362644872,0.8683316111564636,0.6334656476974487,0.4172646984822254,0.15980863571166992
59,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.0,512,1,0.001,1e-05,32,25,1.0,60,0.6326308250427246,0.7953818440437317,0.6711254119873047,0.4979020432601294,0.011842191219329834
59,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.0,512,1,0.001,1e-05,32,25,1.0,60,0.4280206859111786,0.6542328000068665,0.49751949310302734,0.6921733385593347,0.3113842010498047
59,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.0,512,1,0.001,1e-05,32,25,1.0,60,0.8125592470169067,0.9014216661453247,0.6829286813735962,0.30905578007195733,0.09455323219299316
60,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.2,512,2,0.0003,0.0,16,12,0.5,60,0.5607041878120922,0.7488018870353699,0.5836597681045532,0.4293616334254934,0.12419235706329346
60,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.2,512,2,0.0003,0.0,16,12,0.5,60,0.3383666073607507,0.5816928744316101,0.45931684970855713,0.6885462478062766,0.45562297105789185
60,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.2,512,2,0.0003,0.0,16,12,0.5,60,0.7408153581842084,0.8607063293457031,0.6067792773246765,0.4198577468888326,0.1745002269744873
61,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.4,256,1,0.0003,0.0,8,12,0.5,60,0.5646106940563594,0.7514071464538574,0.6444788575172424,0.47388034711171934,0.11808741092681885
61,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.4,256,1,0.0003,0.0,8,12,0.5,60,0.38521224427446027,0.6206557154655457,0.5324175953865051,0.7619763940886496,0.38025373220443726
61,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.4,256,1,0.0003,0.0,8,12,0.5,60,0.7473535827387159,0.8645094633102417,0.6528410315513611,0.41743186579352504,0.16718900203704834
62,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",5,0.0,512,2,0.001,0.0,16,25,1.0,60,0.6304044662234939,0.7939801812171936,0.6406011581420898,0.3147147617015405,0.015321969985961914
62,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",5,0.0,512,2,0.001,0.0,16,25,1.0,60,0.4519554449019031,0.6722763180732727,0.5349485278129578,0.6990486091619664,0.2728768587112427
62,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",5,0.0,512,2,0.001,0.0,16,25,1.0,60,0.7837005001362239,0.8852686285972595,0.678071916103363,0.3759621246203503,0.12671273946762085
63,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",5,0.2,256,1,0.001,0.0,32,25,1.0,60,0.5720487236976624,0.7563390731811523,0.5749523043632507,0.3618910178135536,0.10647237300872803
63,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",5,0.2,256,1,0.001,0.0,32,25,1.0,60,0.34466907382011414,0.5870850086212158,0.46958979964256287,0.7495511704671842,0.44548362493515015
63,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",5,0.2,256,1,0.001,0.0,32,25,1.0,60,0.6784165501594543,0.8236606121063232,0.5656176805496216,0.5110335356252883,0.24403172731399536
64,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.2,128,1,0.001,1e-05,32,25,0.5,60,0.746537446975708,0.8640241026878357,0.6828221082687378,0.510203738550304,-0.1660754680633545
64,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.2,128,1,0.001,1e-05,32,25,0.5,60,0.5005332827568054,0.7074838876724243,0.6041383147239685,0.44560110066455044,0.19472265243530273
