trial_id,fold_id,train_start,train_end,val_start,val_end,channels,kernel_size,dropout,head_hidden,n_head_layers,lr,weight_decay,batch_size,patience,grad_clip,max_epochs,best_val_loss,val_rmse,val_mae,val_corr,val_r2
64,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.2,128,1,0.001,1e-05,32,25,0.5,60,0.7031735181808472,0.8385543823242188,0.6087676286697388,0.4767395390392036,0.21644502878189087
65,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",5,0.0,512,2,0.0005,0.0001,32,25,1.0,60,0.5446517467498779,0.7380052208900452,0.5899308919906616,0.4265216070221306,0.14926594495773315
65,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",5,0.0,512,2,0.0005,0.0001,32,25,1.0,60,0.3303327262401581,0.5747458338737488,0.48546531796455383,0.7438300733609811,0.468548059463501
65,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",5,0.0,512,2,0.0005,0.0001,32,25,1.0,60,0.7598972916603088,0.871721088886261,0.6326503753662109,0.40578147067036985,0.15323656797409058
66,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",5,0.4,128,2,0.001,0.0,16,12,0.5,60,0.566245752517308,0.7524930238723755,0.6016523241996765,0.520057901274711,0.11553651094436646
66,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",5,0.4,128,2,0.001,0.0,16,12,0.5,60,0.3365463377716385,0.580126166343689,0.4585314989089966,0.7223569390245121,0.45855140686035156
66,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",5,0.4,128,2,0.001,0.0,16,12,0.5,60,0.720042468231415,0.8485531806945801,0.5987635850906372,0.45937719140160327,0.19764769077301025
67,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.4,512,2,0.0005,1e-05,32,25,1.0,60,0.5771805644035339,0.759723961353302,0.6102418303489685,0.48036638058849296,0.09845668077468872
67,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.4,512,2,0.0005,1e-05,32,25,1.0,60,0.30378714203834534,0.5511688590049744,0.46139758825302124,0.7222002653956424,0.51125568151474
67,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.4,512,2,0.0005,1e-05,32,25,1.0,60,0.7575362324714661,0.8703656196594238,0.6219991445541382,0.3949639665675281,0.1558678150177002
68,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",3,0.0,128,2,0.0005,0.0,16,12,0.5,60,0.4661081527995172,0.6827211380004883,0.562154233455658,0.5331726203407436,0.27194929122924805
68,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",3,0.0,128,2,0.0005,0.0,16,12,0.5,60,0.29665097120766326,0.5446566939353943,0.4248075485229492,0.7524486561276111,0.522736668586731
68,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",3,0.0,128,2,0.0005,0.0,16,12,0.5,60,0.8354275761363662,0.9140173196792603,0.7442219257354736,0.4960933823875154,0.06907260417938232
69,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.0,256,2,0.0005,0.0001,8,12,1.0,60,0.5739606552034895,0.7575942277908325,0.6340285539627075,0.4918025929312991,0.1035042405128479
69,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.0,256,2,0.0005,0.0001,8,12,1.0,60,0.3656894138483244,0.6047238111495972,0.47820430994033813,0.7203245315407442,0.4116625189781189
69,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.0,256,2,0.0005,0.0001,8,12,1.0,60,0.6864036689294832,0.8284888863563538,0.5524072647094727,0.5036683806184382,0.23514282703399658
70,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.0,512,2,0.001,1e-05,16,12,0.5,60,0.5725927843111698,0.7566986083984375,0.6150822639465332,0.4442347838002193,0.10562264919281006
70,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.0,512,2,0.001,1e-05,16,12,0.5,60,0.38944192495301505,0.6240528225898743,0.5131330490112305,0.705336935018887,0.37345099449157715
70,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.0,512,2,0.001,1e-05,16,12,0.5,60,0.7330890643262418,0.8562061786651611,0.6423509120941162,0.48382370238242645,0.1831098198890686
71,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",3,0.2,256,2,0.0003,1e-05,16,25,0.5,60,0.451680630166954,0.6720718741416931,0.5467052459716797,0.5950218528515588,0.29448479413986206
71,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",3,0.2,256,2,0.0003,1e-05,16,25,0.5,60,0.4486873991021486,0.6698413491249084,0.5018121600151062,0.659668927273138,0.2781345844268799
71,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",3,0.2,256,2,0.0003,1e-05,16,25,0.5,60,0.8544080012312559,0.9243419170379639,0.6584473252296448,0.3455466984349954,0.04792255163192749
72,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",3,0.2,256,2,0.001,1e-05,8,25,0.5,60,0.491591103723116,0.7011200189590454,0.5665953159332275,0.5276069767076167,0.23217958211898804
72,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",3,0.2,256,2,0.001,1e-05,8,25,0.5,60,0.3009628830390556,0.5486007332801819,0.4530555009841919,0.7313333044996143,0.5157995820045471
72,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",3,0.2,256,2,0.001,1e-05,8,25,0.5,60,0.7415895551164574,0.8611549139022827,0.6817904114723206,0.48628934146576597,0.1736394166946411
73,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.0,128,1,0.0003,1e-05,32,25,1.0,60,0.48069605231285095,0.6933223009109497,0.5726810693740845,0.5346714053724908,0.24916374683380127
73,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.0,128,1,0.0003,1e-05,32,25,1.0,60,0.3808871805667877,0.6171606779098511,0.529864490032196,0.6873140358412022,0.3872140049934387
73,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.0,128,1,0.0003,1e-05,32,25,1.0,60,0.8182936310768127,0.9045968055725098,0.6484889984130859,0.3101779146355468,0.08816325664520264
74,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.2,256,2,0.001,0.0001,16,12,1.0,60,0.5790585051073092,0.7609589099884033,0.6456397771835327,0.45453168600575106,0.0955234169960022
74,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.2,256,2,0.001,0.0001,16,12,1.0,60,0.42840844448481763,0.6545292139053345,0.5389260053634644,0.6213979448539795,0.3107600808143616
74,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.2,256,2,0.001,0.0001,16,12,1.0,60,0.74579069937501,0.863591730594635,0.6614512801170349,0.481546839024169,0.16895616054534912
75,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",5,0.4,512,2,0.0003,0.0001,16,25,1.0,60,0.5773026959918369,0.759804368019104,0.6284948587417603,0.368769377793675,0.0982658863067627
75,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",5,0.4,512,2,0.0003,0.0001,16,25,1.0,60,0.478457824092045,0.6917064785957336,0.530178427696228,0.7158704233634854,0.23023879528045654
75,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",5,0.4,512,2,0.0003,0.0001,16,25,1.0,60,0.8161555166556457,0.9034133553504944,0.6928064227104187,0.3172965327539709,0.09054756164550781
76,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",3,0.2,256,2,0.0005,0.0,16,12,1.0,60,0.5163123540789167,0.7185487747192383,0.6103367805480957,0.5288865129385287,0.19353145360946655
76,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",3,0.2,256,2,0.0005,0.0,16,12,1.0,60,0.28923229162938124,0.5378031730651855,0.43387675285339355,0.771518569657596,0.5346720814704895
76,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",3,0.2,256,2,0.0005,0.0,16,12,1.0,60,0.7931141970313598,0.8905695676803589,0.6651032567024231,0.34777975666187005,0.11622297763824463
77,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.2,128,2,0.0005,0.0001,16,25,0.5,60,0.5243400624979322,0.7241132855415344,0.5827360153198242,0.429413166582314,0.18099236488342285
77,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.2,128,2,0.0005,0.0001,16,25,0.5,60,0.3459014377304327,0.5881338119506836,0.4683291018009186,0.6838932321891888,0.4435006380081177
77,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.2,128,2,0.0005,0.0001,16,25,0.5,60,0.844607501386482,0.9190253019332886,0.6426830291748047,0.31632522726452517,0.05884331464767456
78,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.2,128,1,0.001,1e-05,16,12,1.0,60,0.5638717680333931,0.7509139180183411,0.5930871367454529,0.5136983203178012,0.11924469470977783
78,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.2,128,1,0.001,1e-05,16,12,1.0,60,0.4984315516792725,0.7059968709945679,0.5647095441818237,0.7332805868862559,0.19810432195663452
78,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.2,128,1,0.001,1e-05,16,12,1.0,60,0.8377623151395922,0.9152935743331909,0.6834477782249451,0.27157993715261186,0.06647109985351562
79,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",5,0.0,256,1,0.001,0.0,32,12,1.0,60,0.7060355544090271,0.8402587175369263,0.6730867028236389,0.4371130386813352,-0.10281074047088623
79,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",5,0.0,256,1,0.001,0.0,32,12,1.0,60,0.4098052978515625,0.6401602029800415,0.5210660099983215,0.6794485759160579,0.3406899571418762
79,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",5,0.0,256,1,0.001,0.0,32,12,1.0,60,0.8534514307975769,0.9238243103027344,0.6693721413612366,0.2590152277838676,0.048988521099090576
80,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.2,256,1,0.0003,0.0,32,25,0.5,60,0.5460771322250366,0.7389702796936035,0.5847598910331726,0.40177249529138753,0.14703965187072754
80,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.2,256,1,0.0003,0.0,32,25,0.5,60,0.4165731370449066,0.6454247832298279,0.5433105230331421,0.7486148795733135,0.3298012614250183
80,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.2,256,1,0.0003,0.0,32,25,0.5,60,0.7991374135017395,0.8939447999000549,0.6276947259902954,0.34818139908628987,0.10951131582260132
81,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.4,128,1,0.0003,0.0001,16,12,0.5,60,0.5381958640624429,0.7336183786392212,0.5874814987182617,0.4389959869821831,0.15934979915618896
81,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.4,128,1,0.0003,0.0001,16,12,0.5,60,0.3542002085770402,0.5951471924781799,0.48194578289985657,0.7304087604884151,0.4301491975784302
81,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.4,128,1,0.0003,0.0001,16,12,0.5,60,0.7727290241517754,0.8790501356124878,0.6236900687217712,0.37374641615204957,0.13893836736679077
82,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",5,0.0,512,1,0.001,1e-05,8,12,0.5,60,0.6047342792849675,0.7776437997817993,0.619343638420105,0.3441335797546344,0.055425167083740234
82,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",5,0.0,512,1,0.001,1e-05,8,12,0.5,60,0.3724494793704737,0.6102864742279053,0.5258432626724243,0.7457011044346968,0.40078890323638916
82,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",5,0.0,512,1,0.001,1e-05,8,12,0.5,60,0.7492536295240171,0.8655936121940613,0.6790811419487,0.5013270177304455,0.1650989055633545
83,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.2,128,2,0.0003,0.0001,16,12,0.5,60,0.5223073597266296,0.7227083444595337,0.5748906135559082,0.5192488386007204,0.18416738510131836
83,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.2,128,2,0.0003,0.0001,16,12,0.5,60,0.4684427057471231,0.6844287514686584,0.5529239773750305,0.7112672627307347,0.2463514804840088
83,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.2,128,2,0.0003,0.0001,16,12,0.5,60,0.7098242189282569,0.8425105810165405,0.6169837713241577,0.4883220830806414,0.20903414487838745
84,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.0,512,1,0.0003,0.0001,8,25,1.0,60,0.5638474939025451,0.750896692276001,0.6296760439872742,0.35095130277064346,0.1192852258682251
84,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.0,512,1,0.0003,0.0001,8,25,1.0,60,0.37439776970961386,0.6118792295455933,0.4766956865787506,0.689377980744016,0.3976571559906006
84,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.0,512,1,0.0003,0.0001,8,25,1.0,60,0.7527412343248029,0.8676155805587769,0.6558380722999573,0.4195667094017887,0.16119378805160522
85,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.2,256,2,0.0005,0.0001,32,12,1.0,60,0.558047354221344,0.7470257878303528,0.6213974356651306,0.47195438983785654,0.12834203243255615
85,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.2,256,2,0.0005,0.0001,32,12,1.0,60,0.3628917932510376,0.6024050712585449,0.5054647326469421,0.7263541428578956,0.41616570949554443
85,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.2,256,2,0.0005,0.0001,32,12,1.0,60,0.6794825792312622,0.8243073225021362,0.5853901505470276,0.5224549949020528,0.24284422397613525
86,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",3,0.4,128,2,0.0005,1e-05,8,12,1.0,60,0.5828598191804975,0.7634539008140564,0.5856320261955261,0.37497744403678435,0.08958256244659424
86,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",3,0.4,128,2,0.0005,1e-05,8,12,1.0,60,0.32341130565260057,0.5686918497085571,0.47067520022392273,0.7120900282120708,0.4796850085258484
86,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",3,0.4,128,2,0.0005,1e-05,8,12,1.0,60,0.7995654823624085,0.8941057920455933,0.6461287140846252,0.34393459238948887,0.10919052362442017
87,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.0,256,1,0.0005,1e-05,32,25,1.0,60,0.5530502200126648,0.7436745762825012,0.5873371362686157,0.5010236997879091,0.13614511489868164
87,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.0,256,1,0.0005,1e-05,32,25,1.0,60,0.32792285084724426,0.5726461410522461,0.44478246569633484,0.7716511429043834,0.4724239706993103
87,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.0,256,1,0.0005,1e-05,32,25,1.0,60,0.8316776156425476,0.911964476108551,0.6984573602676392,0.29853280872266746,0.07324957847595215
88,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.2,128,1,0.0005,0.0001,8,25,0.5,60,0.5083631444200177,0.7129998803138733,0.5958579778671265,0.5142526756058183,0.20593905448913574
88,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.2,128,1,0.0005,0.0001,8,25,0.5,60,0.426275654373882,0.6528946161270142,0.47986382246017456,0.7169674026418628,0.31419825553894043
88,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.2,128,1,0.0005,0.0001,8,25,0.5,60,0.726681622389321,0.852460503578186,0.5984481573104858,0.4387935299646416,0.1902415156364441
89,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.4,128,1,0.0005,0.0001,8,12,1.0,60,0.580924898664528,0.762180745601654,0.598811686038971,0.5491187827950794,0.09261655807495117
89,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.4,128,1,0.0005,0.0001,8,12,1.0,60,0.4634621605694851,0.6807827949523926,0.5694068074226379,0.581457714207614,0.25435954332351685
89,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.4,128,1,0.0005,0.0001,8,12,1.0,60,0.6298076215191423,0.793606162071228,0.6010942459106445,0.561975165014929,0.2981940507888794
90,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",3,0.2,128,1,0.001,0.0,16,12,0.5,60,0.5993692184163031,0.7741893529891968,0.645593523979187,0.5314317737216121,0.06379854679107666
90,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",3,0.2,128,1,0.001,0.0,16,12,0.5,60,0.34262638225733677,0.5853429436683655,0.4836310148239136,0.7068879888457641,0.44876962900161743
90,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",3,0.2,128,1,0.001,0.0,16,12,0.5,60,0.7233203638379819,0.8504824042320251,0.625126302242279,0.47567306363464107,0.1939951777458191
91,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.2,256,1,0.0005,1e-05,16,25,1.0,60,0.5869633399437522,0.7661353349685669,0.6103941202163696,0.5458464473944022,0.08317619562149048
91,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.2,256,1,0.0005,1e-05,16,25,1.0,60,0.5219530062140706,0.7224631309509277,0.6119333505630493,0.478607939900888,0.16026204824447632
91,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.2,256,1,0.0005,1e-05,16,25,1.0,60,0.7282039578829971,0.8533486723899841,0.6636525988578796,0.5175096106703528,0.18855327367782593
92,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.0,128,2,0.0003,0.0,8,12,0.5,60,0.5691487588615061,0.754414975643158,0.6205148696899414,0.4117894818950498,0.11101275682449341
92,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.0,128,2,0.0003,0.0,8,12,0.5,60,0.3693481983146935,0.6077389717102051,0.48559701442718506,0.6587916751374367,0.4057810306549072
92,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.0,128,2,0.0003,0.0,8,12,0.5,60,0.7534670406412856,0.8680197596549988,0.6673628091812134,0.48543948431095796,0.1604120135307312
93,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.2,512,1,0.0005,1e-05,16,12,0.5,60,0.5427719059391557,0.7367305159568787,0.5818153619766235,0.39666521510019703,0.15220224857330322
93,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.2,512,1,0.0005,1e-05,16,12,0.5,60,0.40878758809276833,0.639365017414093,0.5181556344032288,0.7059819625490514,0.34232693910598755
93,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.2,512,1,0.0005,1e-05,16,12,0.5,60,0.7621406093936101,0.8730066418647766,0.6445555686950684,0.4132910661332033,0.1507372260093689
94,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",3,0.0,256,2,0.0005,0.0001,16,25,1.0,60,0.570941427600718,0.7556066513061523,0.5838682055473328,0.386162237734902,0.10820204019546509
94,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",3,0.0,256,2,0.0005,0.0001,16,25,1.0,60,0.3628206929870855,0.6023459434509277,0.4807629883289337,0.7220522915971052,0.41628026962280273
94,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",3,0.0,256,2,0.0005,0.0001,16,25,1.0,60,0.7679847501148688,0.8763473629951477,0.634994387626648,0.38416806664371667,0.1442251205444336
95,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",5,0.4,128,1,0.0003,0.0,32,12,0.5,60,0.5051474571228027,0.7107373476028442,0.5884923338890076,0.49033269026772397,0.21097058057785034
95,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",5,0.4,128,1,0.0003,0.0,32,12,0.5,60,0.40959063172340393,0.6399926543235779,0.4992314875125885,0.7396396184871532,0.34103500843048096
95,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",5,0.4,128,1,0.0003,0.0,32,12,0.5,60,0.82562655210495,0.9086399674415588,0.7221489548683167,0.3693027822529786,0.0799940824508667
96,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",3,0.0,128,2,0.001,0.0,16,25,0.5,60,0.5796384677708706,0.7613399028778076,0.6138266324996948,0.3579917875649318,0.09461742639541626
96,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",3,0.0,128,2,0.001,0.0,16,25,0.5,60,0.3267929378513978,0.5716580152511597,0.46924299001693726,0.6966859395021312,0.4742431044578552
