trial_id,fold_id,train_start,train_end,val_start,val_end,channels,kernel_size,dropout,head_hidden,n_head_layers,lr,weight_decay,batch_size,patience,grad_clip,max_epochs,best_val_loss,val_rmse,val_mae,val_corr,val_r2
96,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",3,0.0,128,2,0.001,0.0,16,25,0.5,60,0.9119997832262627,0.9549868702888489,0.7214285135269165,0.18653865802259675,-0.016252875328063965
97,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",3,0.2,512,2,0.0005,0.0,16,25,0.5,60,0.549040184399792,0.7409723997116089,0.6037481427192688,0.39276207689418047,0.14241135120391846
97,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",3,0.2,512,2,0.0005,0.0,16,25,0.5,60,0.3331078377282508,0.5771549344062805,0.46836501359939575,0.7363074713943535,0.4640834331512451
97,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",3,0.2,512,2,0.0005,0.0,16,25,0.5,60,0.7340800439085916,0.8567847013473511,0.6593238115310669,0.48325843239756455,0.18200552463531494
98,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.0,256,2,0.0005,1e-05,32,12,0.5,60,0.5574448108673096,0.7466223239898682,0.5749936103820801,0.3899675740925015,0.12928324937820435
98,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.0,256,2,0.0005,1e-05,32,12,0.5,60,0.3488672077655792,0.5906496047973633,0.4760778248310089,0.7238430591216072,0.43872952461242676
98,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.0,256,2,0.0005,1e-05,32,12,0.5,60,0.8408396244049072,0.9169737100601196,0.7020542025566101,0.30841889606014655,0.06304067373275757
99,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",3,0.2,128,1,0.001,0.0001,16,25,0.5,60,0.5623539686203003,0.7499026656150818,0.6047329902648926,0.46743962289870317,0.121615469455719
99,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",3,0.2,128,1,0.001,0.0001,16,25,0.5,60,0.3317161600723445,0.5759480595588684,0.46634766459465027,0.7324253716982975,0.4663223624229431
99,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",3,0.2,128,1,0.001,0.0001,16,25,0.5,60,0.82072006764813,0.905936062335968,0.7044965624809265,0.4153443724316366,0.0854613184928894
100,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.4,256,2,0.001,1e-05,16,12,1.0,60,0.5273469552815517,0.7261865735054016,0.5872480273246765,0.5332824731375733,0.17629557847976685
100,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.4,256,2,0.001,1e-05,16,12,1.0,60,0.3414078159867046,0.5843011140823364,0.44644659757614136,0.733972557419684,0.4507300853729248
100,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.4,256,2,0.001,1e-05,16,12,1.0,60,0.5859978226857765,0.7655049562454224,0.5541131496429443,0.596734836257428,0.3470153212547302
101,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",5,0.0,256,2,0.0003,1e-05,32,25,1.0,60,0.5339881777763367,0.7307448983192444,0.571080207824707,0.43953730824888065,0.16592228412628174
101,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",5,0.0,256,2,0.0003,1e-05,32,25,1.0,60,0.4178551733493805,0.6464172005653381,0.5364113450050354,0.7499396037201832,0.32773858308792114
101,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",5,0.0,256,2,0.0003,1e-05,32,25,1.0,60,0.8732979893684387,0.9345040917396545,0.6788975596427917,0.25670239924062666,0.026873350143432617
102,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",3,0.2,256,2,0.0003,0.0,16,25,0.5,60,0.5530159217174923,0.7436503767967224,0.5784215927124023,0.39088329863328364,0.13620126247406006
102,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",3,0.2,256,2,0.0003,0.0,16,25,0.5,60,0.2957095445316529,0.5437918305397034,0.4594951868057251,0.7353375360784523,0.5242512226104736
102,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",3,0.2,256,2,0.0003,0.0,16,25,0.5,60,0.7799492205414816,0.8831473588943481,0.6614815592765808,0.4133201920321456,0.13089287281036377
103,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.2,512,1,0.0005,1e-05,8,12,1.0,60,0.5480585042561326,0.7403095960617065,0.5847278237342834,0.4726318048093832,0.14394491910934448
103,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.2,512,1,0.0005,1e-05,8,12,1.0,60,0.41773732187591983,0.6463254690170288,0.5387911796569824,0.6864581410528637,0.32792943716049194
103,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.2,512,1,0.0005,1e-05,8,12,1.0,60,0.754671337448548,0.8687184453010559,0.6614426970481873,0.43844533772865635,0.15905994176864624
104,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",3,0.0,512,2,0.0005,0.0,32,25,0.5,60,0.5035779476165771,0.7096322774887085,0.5714309811592102,0.46854984226439916,0.21342229843139648
104,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",3,0.0,512,2,0.0005,0.0,32,25,0.5,60,0.3441890776157379,0.5866762399673462,0.49173250794410706,0.7581714159757188,0.44625556468963623
104,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",3,0.0,512,2,0.0005,0.0,32,25,0.5,60,0.7670785784721375,0.875830352306366,0.622962474822998,0.40198689126473025,0.1452345848083496
105,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.2,256,2,0.0005,1e-05,8,12,0.5,60,0.622503120208455,0.7889869809150696,0.6036826968193054,0.3228281892382733,0.0276680588722229
105,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.2,256,2,0.0005,1e-05,8,12,0.5,60,0.33316075035901827,0.5772006511688232,0.470652312040329,0.7299518630548562,0.4639984965324402
105,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.2,256,2,0.0005,1e-05,8,12,0.5,60,0.7310376033604702,0.8549951910972595,0.6371815204620361,0.43623116857123717,0.18541890382766724
106,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.2,256,1,0.0005,1e-05,32,12,0.5,60,0.6879858374595642,0.8294490575790405,0.6320215463638306,0.5214742102056887,-0.07461857795715332
106,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.2,256,1,0.0005,1e-05,32,12,0.5,60,0.4390695095062256,0.6626231670379639,0.5493312478065491,0.6627123463882646,0.29360830783843994
106,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.2,256,1,0.0005,1e-05,32,12,0.5,60,0.6916650533676147,0.831663966178894,0.5906285047531128,0.49038526936843574,0.2292690873146057
107,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",3,0.4,128,1,0.001,0.0001,16,25,0.5,60,0.5195261629942421,0.7207816243171692,0.6219330430030823,0.4999148171218559,0.18851155042648315
107,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",3,0.4,128,1,0.001,0.0001,16,25,0.5,60,0.33789378460322583,0.5812863111495972,0.48404282331466675,0.7573845131142667,0.4563836455345154
107,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",3,0.4,128,1,0.001,0.0001,16,25,0.5,60,0.7978232185417247,0.8932095170021057,0.6737086772918701,0.3662248126751847,0.11097568273544312
108,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.0,256,1,0.001,0.0001,16,25,1.0,60,0.6062282953306893,0.778606653213501,0.6609166264533997,0.5027072575980677,0.05308479070663452
108,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.0,256,1,0.001,0.0001,16,25,1.0,60,0.6053757260892992,0.7780589461326599,0.6359692215919495,0.7142753527345791,0.026048481464385986
108,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.0,256,1,0.001,0.0001,16,25,1.0,60,0.7032066756319777,0.838574230670929,0.6197865009307861,0.5022966912865561,0.21640801429748535
109,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256, 512]",5,0.0,256,1,0.001,0.0,32,25,1.0,60,0.7121812701225281,0.843908429145813,0.6666849255561829,0.4791987065185038,-0.11241161823272705
109,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256, 512]",5,0.0,256,1,0.001,0.0,32,25,1.0,60,0.3150303065776825,0.5612756013870239,0.4451889395713806,0.7773524670478854,0.4931672215461731
109,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256, 512]",5,0.0,256,1,0.001,0.0,32,25,1.0,60,0.7378504276275635,0.8589821457862854,0.5987041592597961,0.4822557227425222,0.17780423164367676
110,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",5,0.4,512,2,0.001,0.0001,32,25,1.0,60,0.4961548447608948,0.7043825387954712,0.5942594408988953,0.479623578603482,0.22501718997955322
110,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",5,0.4,512,2,0.001,0.0001,32,25,1.0,60,0.29409635066986084,0.5423065423965454,0.4305875599384308,0.7326010723289317,0.5268464684486389
110,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",5,0.4,512,2,0.001,0.0001,32,25,1.0,60,0.7332035899162292,0.8562731742858887,0.613978385925293,0.45583362635528646,0.18298190832138062
111,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",5,0.0,256,2,0.001,0.0,16,12,1.0,60,0.566415075386796,0.7526054978370667,0.632089376449585,0.5197886713009884,0.11527210474014282
111,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",5,0.0,256,2,0.001,0.0,16,12,1.0,60,0.48377262376179203,0.6955376267433167,0.53102707862854,0.667822480911943,0.22168821096420288
111,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",5,0.0,256,2,0.001,0.0,16,12,1.0,60,0.7483660211072904,0.8650814890861511,0.6541745066642761,0.4149839787894997,0.16608643531799316
112,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.0,512,1,0.001,0.0001,32,12,1.0,60,0.6651721000671387,0.8155819773674011,0.6657810807228088,0.4869082749553375,-0.038987159729003906
112,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.0,512,1,0.001,0.0001,32,12,1.0,60,0.32635781168937683,0.5712773203849792,0.4349870979785919,0.7529475495203685,0.4749431610107422
112,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.0,512,1,0.001,0.0001,32,12,1.0,60,0.9126495122909546,0.955327570438385,0.6927859783172607,0.22759480944174024,-0.016978144645690918
113,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.2,256,2,0.0003,1e-05,16,25,1.0,60,0.5926271108823402,0.7698227167129517,0.6134345531463623,0.29708396559892575,0.07432955503463745
113,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.2,256,2,0.0003,1e-05,16,25,1.0,60,0.39279520288806097,0.6267337799072266,0.504108190536499,0.7192534464330232,0.368056058883667
113,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.2,256,2,0.0003,1e-05,16,25,1.0,60,0.8148156387783657,0.9026713967323303,0.6741920113563538,0.3246326804838808,0.09204083681106567
114,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",5,0.4,256,1,0.0005,1e-05,32,12,0.5,60,0.5753451585769653,0.7585150003433228,0.6320531964302063,0.3513340091301885,0.10132372379302979
114,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",5,0.4,256,1,0.0005,1e-05,32,12,0.5,60,0.3433336019515991,0.5859468579292297,0.4790196418762207,0.6698773116006645,0.4476316571235657
114,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",5,0.4,256,1,0.0005,1e-05,32,12,0.5,60,0.7390335202217102,0.859670877456665,0.6452508568763733,0.42483551790478524,0.17648518085479736
115,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.0,256,2,0.0003,1e-05,8,25,0.5,60,0.5899538481346914,0.7680820226669312,0.6292018294334412,0.47698978345276927,0.0785110592842102
115,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.0,256,2,0.0003,1e-05,8,25,0.5,60,0.33439767277129345,0.5782695412635803,0.4719744026660919,0.7323152688672978,0.46201151609420776
115,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.0,256,2,0.0003,1e-05,8,25,0.5,60,0.7253738296366183,0.8516778349876404,0.5945020914077759,0.4499532562739609,0.19172775745391846
116,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.4,128,1,0.001,0.0,8,25,0.5,60,0.551559447128082,0.7426693439483643,0.6186321377754211,0.4197017191295224,0.13847899436950684
116,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.4,128,1,0.001,0.0,8,25,0.5,60,0.3074901956264104,0.5545181632041931,0.45401105284690857,0.7120259606143475,0.5052977800369263
116,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.4,128,1,0.001,0.0,8,25,0.5,60,0.7515370155049261,0.8669126033782959,0.6617918014526367,0.4682984292131096,0.16255241632461548
117,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",5,0.2,256,2,0.0003,0.0001,8,12,0.5,60,0.5728095034572566,0.7568437457084656,0.6372913122177124,0.49133299070665903,0.10527962446212769
117,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",5,0.2,256,2,0.0003,0.0001,8,12,0.5,60,0.2896878497901364,0.538227379322052,0.4454134404659271,0.7368715189230415,0.5339377522468567
117,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",5,0.2,256,2,0.0003,0.0001,8,12,0.5,60,0.7120338065601955,0.8438161015510559,0.6158435940742493,0.46774822084589274,0.20658093690872192
118,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.0,128,1,0.0005,0.0001,8,12,0.5,60,0.5807132787793596,0.7620428204536438,0.6465221643447876,0.439242068171904,0.09294486045837402
118,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.0,128,1,0.0005,0.0001,8,12,0.5,60,0.35285401344299316,0.5940158367156982,0.47798264026641846,0.727933781615572,0.4323137402534485
118,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.0,128,1,0.0005,0.0001,8,12,0.5,60,0.7069511279881557,0.8408024311065674,0.6188626289367676,0.4691015213480581,0.21223831176757812
119,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.2,256,1,0.0003,0.0,8,25,1.0,60,0.5316778956172622,0.7291638255119324,0.5882659554481506,0.4537662924971676,0.16952776908874512
119,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.2,256,1,0.0003,0.0,8,25,1.0,60,0.3894886730987335,0.6240924596786499,0.4848187267780304,0.654547018403893,0.3733713626861572
119,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.2,256,1,0.0003,0.0,8,25,1.0,60,0.7733005786610541,0.8793712854385376,0.6872237920761108,0.4784666226261203,0.1383090615272522
120,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.4,128,1,0.0005,0.0,32,25,0.5,60,0.5427132248878479,0.7366907596588135,0.6115472912788391,0.4620817684023692,0.15229380130767822
120,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.4,128,1,0.0005,0.0,32,25,0.5,60,0.3518185317516327,0.5931429266929626,0.5051770806312561,0.6759486089672833,0.43398094177246094
120,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.4,128,1,0.0005,0.0,32,25,0.5,60,0.8232712745666504,0.9073430299758911,0.7254037857055664,0.5048467217169677,0.08261847496032715
121,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",3,0.4,256,1,0.0003,1e-05,32,25,0.5,60,0.5503403544425964,0.7418496608734131,0.5894047021865845,0.4667232187166346,0.14037948846817017
121,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",3,0.4,256,1,0.0003,1e-05,32,25,0.5,60,0.3789054751396179,0.6155526638031006,0.50057452917099,0.7138213190881378,0.39040303230285645
121,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",3,0.4,256,1,0.0003,1e-05,32,25,0.5,60,0.7622532248497009,0.8730721473693848,0.6269967555999756,0.38841263855419944,0.1506098508834839
122,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",5,0.4,512,1,0.0005,0.0,32,25,0.5,60,0.5652917623519897,0.7518588304519653,0.6318701505661011,0.3779362832461136,0.11702674627304077
122,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",5,0.4,512,1,0.0005,0.0,32,25,0.5,60,0.3041197657585144,0.5514705777168274,0.4627658426761627,0.7246925044896437,0.5107205510139465
122,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",5,0.4,512,1,0.0005,0.0,32,25,0.5,60,0.808847963809967,0.8993602991104126,0.6652135252952576,0.327957957323506,0.09868955612182617
123,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",3,0.2,512,1,0.0003,0.0001,16,25,0.5,60,0.5459125816264999,0.7388589382171631,0.6180420517921448,0.4686062315005751,0.14729660749435425
123,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",3,0.2,512,1,0.0003,0.0001,16,25,0.5,60,0.3277595703289888,0.5725029110908508,0.4655236005783081,0.745794845641567,0.47268790006637573
123,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",3,0.2,512,1,0.0003,0.0001,16,25,0.5,60,0.8133103179040356,0.901837170124054,0.6767931580543518,0.3439203839263381,0.09371823072433472
124,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",5,0.4,128,2,0.0005,0.0,32,25,1.0,60,0.5227804183959961,0.7230355739593506,0.5917487740516663,0.4568307371391069,0.18342840671539307
124,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",5,0.4,128,2,0.0005,0.0,32,25,1.0,60,0.30813783407211304,0.5551016926765442,0.4553535580635071,0.7343125546301613,0.504256010055542
124,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",5,0.4,128,2,0.0005,0.0,32,25,1.0,60,0.7175707817077637,0.8470954298973083,0.6279045343399048,0.4882384665833686,0.20040208101272583
125,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[64, 128, 256]",5,0.4,128,2,0.0005,0.0,8,25,1.0,60,0.5397828449712736,0.734699010848999,0.5942399501800537,0.4349564394793197,0.15687137842178345
125,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[64, 128, 256]",5,0.4,128,2,0.0005,0.0,8,25,1.0,60,0.3689560189703915,0.6074182391166687,0.4912160336971283,0.7152817362510041,0.40640801191329956
125,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[64, 128, 256]",5,0.4,128,2,0.0005,0.0,8,25,1.0,60,0.7118711025915413,0.84372478723526,0.6310650706291199,0.47652255104274577,0.20675265789031982
126,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",5,0.2,256,2,0.001,1e-05,32,12,0.5,60,0.5283117890357971,0.7268506288528442,0.5728700757026672,0.51598654322506,0.17478853464126587
126,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",5,0.2,256,2,0.001,1e-05,32,12,0.5,60,0.30428117513656616,0.5516168475151062,0.4425886273384094,0.7244344748694177,0.5104608535766602
126,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",5,0.2,256,2,0.001,1e-05,32,12,0.5,60,0.766876220703125,0.8757147192955017,0.6462657451629639,0.4101815961228531,0.14546018838882446
127,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[128, 256, 512]",5,0.2,256,1,0.0003,0.0001,32,25,1.0,60,0.5463723540306091,0.7391700148582458,0.609759509563446,0.4682612930641625,0.14657843112945557
127,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[128, 256, 512]",5,0.2,256,1,0.0003,0.0001,32,25,1.0,60,0.3944959044456482,0.6280890703201294,0.5291985273361206,0.6662692801483349,0.36531996726989746
127,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[128, 256, 512]",5,0.2,256,1,0.0003,0.0001,32,25,1.0,60,0.8350732922554016,0.9138234853744507,0.7122366428375244,0.35011726941881105,0.06946736574172974
128,1,1979-04-01,1988-03-01,1988-04-01,1997-02-01,"[32, 64, 128]",5,0.0,128,1,0.0005,0.0001,32,12,1.0,60,0.4913433790206909,0.7009589672088623,0.5700379610061646,0.48587357553360055,0.2325323224067688
128,2,1979-04-01,1997-02-01,1997-03-01,2006-01-01,"[32, 64, 128]",5,0.0,128,1,0.0005,0.0001,32,12,1.0,60,0.45920640230178833,0.6776477694511414,0.5884149074554443,0.6646984702537164,0.261211097240448
128,3,1979-04-01,2006-01-01,2006-02-01,2014-12-01,"[32, 64, 128]",5,0.0,128,1,0.0005,0.0001,32,12,1.0,60,0.8047714233398438,0.897090494632721,0.6562787294387817,0.3405086808705589,0.10323333740234375
