rank,trial_id,selection_metric,mean_selection_score,std_selection_score,n_folds,hidden_size,num_layers,dropout,lr,weight_decay,batch_size,sequence_length,max_epochs
1,215,val_bss,0.1870311396911913,0.2324030549672584,3,64,1,0.1,0.001,0.0,64,12,60
2,46,val_bss,0.17221649637078354,0.21472909985191868,3,64,1,0.0,0.001,1e-05,64,12,60
3,133,val_bss,0.17198177177046572,0.24314187111008576,3,256,1,0.0,0.0005,1e-05,32,12,60
4,235,val_bss,0.17120867081362254,0.25373918685832747,3,128,1,0.0,0.001,0.0,32,12,60
5,4,val_bss,0.16960416021851696,0.2371099386308589,3,256,2,0.0,0.001,1e-05,32,9,60
6,32,val_bss,0.16889947095234192,0.1990461524580956,3,64,1,0.0,0.0005,1e-05,16,12,60
7,246,val_bss,0.16850004420639272,0.23032786678633824,3,64,2,0.3,0.001,1e-05,64,12,60
8,7,val_bss,0.16767087706321226,0.24869604501153258,3,64,1,0.0,0.0005,0.0001,32,12,60
9,98,val_bss,0.16594660982638695,0.22034572339528982,3,256,1,0.0,0.001,0.0,64,12,60
10,181,val_bss,0.1625969947969825,0.23336899611813783,3,64,1,0.5,0.001,1e-05,32,12,60
11,252,val_bss,0.15626990686478595,0.2353936774582636,3,64,1,0.0,0.0003,0.0,16,12,60
12,35,val_bss,0.15537823642844661,0.1959023144898742,3,64,1,0.3,0.0003,0.0,32,12,60
13,144,val_bss,0.15528389410210267,0.20961905991824792,3,128,1,0.0,0.001,0.0001,64,12,60
14,241,val_bss,0.15226262090118703,0.16677135869909163,3,32,2,0.5,0.0003,1e-05,32,9,60
15,182,val_bss,0.15070327860115237,0.22185733744564348,3,128,1,0.0,0.0005,0.0001,64,9,60
16,112,val_bss,0.15049951967558176,0.19702694954981556,3,64,2,0.0,0.0005,0.0,32,12,60
17,110,val_bss,0.1503947713347912,0.21552328477082436,3,64,1,0.0,0.0005,0.0,64,12,60
18,117,val_bss,0.14900687756777123,0.19248676143924334,3,64,1,0.0,0.0003,0.0001,16,12,60
19,214,val_bss,0.14866262270949773,0.21321973805107863,3,64,1,0.5,0.0003,1e-05,64,12,60
20,251,val_bss,0.1477852039772877,0.19776444833069745,3,64,1,0.1,0.0005,1e-05,64,9,60
21,171,val_bss,0.1466740107547855,0.13240084562195592,3,32,1,0.0,0.0005,0.0001,16,12,60
22,232,val_bss,0.14597388575510808,0.20648094167658085,3,64,1,0.3,0.001,0.0,32,12,60
23,194,val_bss,0.1429007545466108,0.21308915022850844,3,128,2,0.5,0.0003,0.0001,32,12,60
24,22,val_bss,0.14188437205041363,0.1868573612801272,3,128,1,0.5,0.001,1e-05,64,12,60
25,63,val_bss,0.14152879090716308,0.18220072945746704,3,64,2,0.3,0.0005,1e-05,16,12,60
26,217,val_bss,0.14114602746518579,0.2434422562248315,3,64,1,0.1,0.001,1e-05,32,12,60
27,163,val_bss,0.14081455919775485,0.1802016384524336,3,32,1,0.3,0.0005,1e-05,64,12,60
28,240,val_bss,0.14062933856982926,0.2205478456588962,3,256,1,0.3,0.001,1e-05,64,12,60
29,226,val_bss,0.14061864541890043,0.14649625432358893,3,32,2,0.0,0.0001,0.0,16,12,60
30,95,val_bss,0.1394300762863854,0.2261140264660885,3,256,1,0.0,0.0003,0.0,64,12,60
31,145,val_bss,0.1392320364073013,0.18032232325069758,3,128,2,0.3,0.001,1e-05,32,12,60
32,140,val_bss,0.13895432515369788,0.17240503394328965,3,128,2,0.0,0.0005,0.0001,16,12,60
33,206,val_bss,0.13806222397126977,0.20974912417234812,3,128,2,0.3,0.0003,0.0001,32,12,60
34,202,val_bss,0.13798421902126876,0.2065855725922404,3,128,2,0.0,0.0005,0.0001,32,9,60
35,74,val_bss,0.1376601560449121,0.12937869261694687,3,32,1,0.3,0.0003,1e-05,32,12,60
36,218,val_bss,0.13745484964600116,0.1579069210509937,3,32,1,0.5,0.001,0.0001,64,12,60
37,70,val_bss,0.13670169687765785,0.16219823200430575,3,64,2,0.1,0.0003,0.0001,32,12,60
38,122,val_bss,0.13545302721208421,0.21985045285755409,3,64,2,0.5,0.001,0.0001,32,12,60
39,155,val_bss,0.1347982392599508,0.12107107064153864,3,32,2,0.0,0.001,1e-05,64,12,60
40,84,val_bss,0.1343177504590617,0.20082199090680536,3,256,1,0.0,0.001,1e-05,16,12,60
41,141,val_bss,0.13417981150605404,0.1565657413578788,3,64,1,0.1,0.0001,0.0001,32,12,60
42,78,val_bss,0.13401790216210763,0.21809646740577054,3,256,2,0.1,0.0005,0.0,64,9,60
43,76,val_bss,0.1333949992549789,0.21316133660318437,3,256,1,0.1,0.001,0.0,64,12,60
44,149,val_bss,0.13305928003009881,0.15678424697958235,3,32,2,0.1,0.001,0.0001,64,12,60
45,65,val_bss,0.13284972740011655,0.16650006846451557,3,128,2,0.0,0.0001,0.0001,16,12,60
46,150,val_bss,0.13260283315585986,0.21120023977792463,3,128,1,0.5,0.0005,0.0,64,12,60
47,123,val_bss,0.13183221146068705,0.17213922734110887,3,64,1,0.3,0.001,1e-05,64,9,60
48,207,val_bss,0.13126473581239748,0.20500970595002732,3,64,2,0.0,0.0005,0.0,32,9,60
49,205,val_bss,0.1311118018264945,0.17103253252655762,3,32,1,0.0,0.001,0.0,16,12,60
50,137,val_bss,0.13075939375369258,0.16625366206534128,3,64,1,0.1,0.0005,1e-05,16,12,60
51,172,val_bss,0.13066095043253237,0.21042714121050415,3,256,1,0.1,0.0001,0.0,32,12,60
52,107,val_bss,0.13062026487864023,0.21922412722763818,3,256,1,0.0,0.0005,0.0,16,12,60
53,111,val_bss,0.13020215336305885,0.18813958881195375,3,256,1,0.1,0.0001,0.0001,32,12,60
54,130,val_bss,0.13015120995389193,0.2046633033296825,3,256,1,0.0,0.0001,1e-05,16,12,60
55,153,val_bss,0.1294488934285407,0.20622662848787973,3,256,2,0.0,0.0003,1e-05,64,12,60
56,142,val_bss,0.12927242063524755,0.20609699605972306,3,256,2,0.0,0.0005,0.0,64,12,60
57,184,val_bss,0.1286807051236092,0.21025293071670256,3,128,1,0.1,0.001,0.0001,32,9,60
58,51,val_bss,0.1282728660705759,0.1892250909925247,3,64,2,0.3,0.0005,1e-05,64,12,60
59,113,val_bss,0.12785719227231107,0.18765407242482993,3,256,2,0.5,0.0001,0.0001,32,12,60
60,151,val_bss,0.12662265705664766,0.16661132773706805,3,128,1,0.3,0.0003,0.0001,32,12,60
61,168,val_bss,0.12661284547675242,0.20299400864468548,3,128,2,0.0,0.001,0.0,64,9,60
62,73,val_bss,0.12530718999081247,0.21905361294883402,3,256,1,0.3,0.0003,0.0001,32,12,60
63,222,val_bss,0.12521962739391693,0.19043585300535942,3,32,1,0.3,0.0003,1e-05,32,9,60
64,134,val_bss,0.12419041927172059,0.1652650237831398,3,128,1,0.1,0.0005,1e-05,64,9,60
65,210,val_bss,0.12388895297214216,0.18689399075289342,3,32,2,0.0,0.001,0.0001,64,12,60
66,62,val_bss,0.12348698721651674,0.18176890206677232,3,32,2,0.0,0.0003,0.0001,64,9,60
67,220,val_bss,0.12319991610762804,0.17474542459318407,3,128,1,0.3,0.0005,0.0001,16,9,60
68,47,val_bss,0.12278177599736832,0.20302161490317686,3,256,2,0.0,0.0001,0.0001,32,9,60
69,223,val_bss,0.12232059790975362,0.19316751308629804,3,256,2,0.0,0.0001,1e-05,16,9,60
70,166,val_bss,0.12224515498681092,0.17811881770664953,3,128,2,0.3,0.0003,1e-05,16,9,60
71,119,val_bss,0.12208865186130202,0.1559278900119775,3,32,1,0.1,0.001,0.0001,32,12,60
72,13,val_bss,0.1219516717360339,0.19120256727175233,3,128,2,0.0,0.0003,0.0001,16,9,60
73,148,val_bss,0.121851827093219,0.18812785518527397,3,64,1,0.0,0.0005,0.0,64,9,60
74,186,val_bss,0.12163764830206873,0.1988513926912811,3,256,1,0.5,0.0005,1e-05,32,12,60
75,44,val_bss,0.12147698355428822,0.19247460071400255,3,64,1,0.3,0.0003,0.0,32,9,60
76,212,val_bss,0.1208613652802188,0.21095601242342787,3,256,2,0.5,0.0003,0.0,32,9,60
77,225,val_bss,0.12076110938828362,0.15076356146844158,3,256,2,0.1,0.001,0.0,32,9,60
78,67,val_bss,0.11989128388576809,0.18145440581721972,3,256,2,0.5,0.0005,0.0001,32,9,60
79,23,val_bss,0.11942454895617123,0.17266092790339937,3,128,2,0.3,0.0001,0.0,64,12,60
80,157,val_bss,0.11910740533893038,0.1864788697148137,3,128,2,0.5,0.0001,0.0,32,12,60
81,175,val_bss,0.11889535589057372,0.19171360978325103,3,256,1,0.1,0.0001,1e-05,16,12,60
82,34,val_bss,0.11877226408315344,0.19835476980290828,3,128,2,0.3,0.0005,1e-05,16,9,60
83,249,val_bss,0.11854321126512002,0.19013573760798355,3,128,1,0.1,0.001,1e-05,32,9,60
84,27,val_bss,0.11813966477226463,0.1943169041506517,3,256,1,0.5,0.001,1e-05,64,9,60
85,106,val_bss,0.11801330463944652,0.16496392897022788,3,64,1,0.3,0.001,0.0001,64,9,60
86,69,val_bss,0.11712071697853414,0.18580828230734364,3,128,2,0.5,0.0005,0.0001,32,9,60
87,11,val_bss,0.11710060583908415,0.2006832976616079,3,256,1,0.1,0.0003,1e-05,64,12,60
88,19,val_bss,0.11688770878797372,0.14890973394355575,3,32,1,0.5,0.0003,0.0,32,12,60
89,213,val_bss,0.11509393230719596,0.21162023374518868,3,256,2,0.3,0.0003,1e-05,16,9,60
90,109,val_bss,0.11465454439978784,0.16058264459481247,3,128,2,0.1,0.001,1e-05,32,9,60
91,104,val_bss,0.11457428915922203,0.18751673871943586,3,128,1,0.1,0.0003,0.0,32,6,60
92,253,val_bss,0.1141271745220032,0.14454009963469944,3,32,1,0.3,0.0005,0.0001,16,9,60
93,159,val_bss,0.11379084342949457,0.18272434313335884,3,256,2,0.3,0.001,0.0,32,9,60
94,101,val_bss,0.11375463869822681,0.18018640266129618,3,256,1,0.5,0.0003,1e-05,64,9,60
95,136,val_bss,0.11318549207881856,0.17273282778426616,3,64,1,0.3,0.001,0.0,32,9,60
96,54,val_bss,0.11311166538753208,0.17351699754145683,3,64,2,0.1,0.001,0.0,32,9,60
97,179,val_bss,0.11296802151216756,0.1519201863733004,3,256,2,0.1,0.001,1e-05,64,9,60
98,75,val_bss,0.11286342690984379,0.1186565776139236,3,32,1,0.1,0.0003,0.0001,64,9,60
99,57,val_bss,0.11187238173650475,0.22990915787891553,3,256,2,0.3,0.0003,1e-05,16,12,60
100,18,val_bss,0.11161864250512832,0.16927986880535,3,32,1,0.1,0.001,1e-05,32,12,60
101,17,val_bss,0.11142410744951155,0.13501849400548382,3,32,1,0.1,0.001,0.0001,32,9,60
102,50,val_bss,0.11067425274406846,0.1532726429119496,3,32,1,0.5,0.0003,0.0,16,9,60
103,231,val_bss,0.10987732146463332,0.13929882986395387,3,32,2,0.3,0.0005,0.0,16,9,60
104,128,val_bss,0.10973814710207112,0.1684141032673841,3,64,1,0.5,0.0001,0.0001,16,9,60
105,230,val_bss,0.10968852498043598,0.16008932676160223,3,128,2,0.0,0.0001,1e-05,16,9,60
106,121,val_bss,0.1093104784393067,0.12534557559621132,3,64,1,0.5,0.0001,0.0001,32,12,60
107,197,val_bss,0.106905563694572,0.17870411404082123,3,256,1,0.0,0.001,0.0001,64,9,60
108,208,val_bss,0.1067645026751362,0.1868995282445435,3,128,1,0.3,0.0003,0.0,32,6,60
109,239,val_bss,0.10657112466360168,0.17442418551728375,3,256,1,0.5,0.0003,0.0001,16,9,60
110,24,val_bss,0.10614108565916854,0.13334221486372622,3,32,1,0.1,0.001,0.0,16,6,60
111,20,val_bss,0.10568323283085561,0.1918522441981966,3,64,1,0.0,0.0005,0.0,32,9,60
112,85,val_bss,0.10533888149925581,0.19509538583433336,3,256,2,0.5,0.0003,1e-05,32,12,60
113,176,val_bss,0.10517870806572498,0.1676077696491154,3,128,2,0.0,0.0005,1e-05,32,6,60
114,237,val_bss,0.10497414890708374,0.15235574725207454,3,128,2,0.0,0.0005,0.0001,32,6,60
115,105,val_bss,0.10491406445899405,0.1555903151555364,3,64,2,0.3,0.0005,1e-05,64,6,60
116,59,val_bss,0.10489411823957247,0.1751822871263249,3,256,1,0.5,0.0003,0.0001,16,6,60
117,41,val_bss,0.10476727422334513,0.15892039390697,3,256,1,0.3,0.0005,0.0001,64,6,60
118,48,val_bss,0.1044000977422254,0.13607105616905443,3,64,2,0.0,0.0001,0.0,16,9,60
119,120,val_bss,0.10424623456213111,0.16763786761972638,3,256,2,0.3,0.0003,0.0,32,6,60
120,60,val_bss,0.1031379774607003,0.1652857404041653,3,128,1,0.1,0.0005,0.0001,16,6,60
121,80,val_bss,0.10311814696820891,0.15870885038794208,3,32,1,0.5,0.001,0.0,16,12,60
122,77,val_bss,0.10309502844419538,0.16900227965242443,3,64,1,0.0,0.0003,1e-05,64,6,60
123,126,val_bss,0.10305360308977222,0.1761160601506378,3,128,2,0.1,0.0003,0.0,16,9,60
124,1,val_bss,0.10252708590808816,0.17028783722346552,3,256,1,0.0,0.0005,0.0,16,6,60
125,167,val_bss,0.1021985237391253,0.17922745801121995,3,128,1,0.1,0.0001,0.0,16,6,60
126,196,val_bss,0.10180659623376793,0.17449268104606674,3,256,2,0.5,0.0001,0.0001,16,6,60
127,238,val_bss,0.10149357633197746,0.17072951313086032,3,256,2,0.0,0.0003,1e-05,64,6,60
128,96,val_bss,0.10148706694239396,0.12328826995715306,3,32,1,0.3,0.0003,0.0001,32,9,60
129,242,val_bss,0.10111549662774162,0.18669551642873541,3,256,1,0.5,0.001,0.0,32,9,60
130,229,val_bss,0.10066337305756168,0.16389209074819514,3,128,1,0.3,0.001,0.0,16,12,60
131,138,val_bss,0.10039709621523392,0.15726676952002056,3,256,2,0.0,0.0005,0.0,16,6,60
132,129,val_bss,0.10024905157015807,0.14119968271587732,3,64,1,0.0,0.001,0.0,64,6,60
133,193,val_bss,0.09955743898340959,0.13326745187528316,3,32,2,0.0,0.001,0.0,32,6,60
134,192,val_bss,0.09939343003120138,0.15264442094628314,3,128,1,0.5,0.0005,0.0,16,6,60
135,164,val_bss,0.0991151178796185,0.1866678350626021,3,64,2,0.3,0.0003,1e-05,16,9,60
136,221,val_bss,0.09892679141722642,0.169656888211592,3,256,2,0.3,0.0001,0.0001,32,6,60
137,177,val_bss,0.09888039512925521,0.1534548740299955,3,256,2,0.0,0.0005,0.0001,64,6,60
138,115,val_bss,0.09842109395231961,0.16139216746248553,3,256,2,0.1,0.0005,0.0001,16,9,60
139,195,val_bss,0.0982287842588168,0.12697945929480076,3,64,1,0.5,0.0005,0.0,64,9,60
140,14,val_bss,0.09797964933023721,0.13347803951807802,3,32,1,0.5,0.0005,0.0,32,12,60
141,5,val_bss,0.09713556766628861,0.17467845007706392,3,64,1,0.3,0.0005,0.0001,16,9,60
142,102,val_bss,0.09707456325597852,0.13658063570624002,3,64,1,0.1,0.0005,0.0,32,6,60
143,29,val_bss,0.09677009772640292,0.16956916695582167,3,256,1,0.3,0.0003,1e-05,16,9,60
144,161,val_bss,0.09658165534030856,0.16579346968872682,3,128,1,0.0,0.001,0.0,16,9,60
145,114,val_bss,0.09635533518999118,0.16599745078066722,3,256,2,0.1,0.001,1e-05,64,6,60
146,131,val_bss,0.09569428463039313,0.1476342798620616,3,128,1,0.3,0.0001,0.0001,16,9,60
147,132,val_bss,0.09544080623505753,0.14866670447837158,3,64,2,0.5,0.001,0.0,16,6,60
148,200,val_bss,0.09527662133921688,0.1713578237615825,3,256,2,0.0,0.0001,0.0001,16,6,60
149,174,val_bss,0.09479660167827175,0.12950279989906058,3,32,2,0.0,0.0005,1e-05,16,9,60
150,173,val_bss,0.09465586796024161,0.14722555041899002,3,256,1,0.5,0.0005,1e-05,16,6,60
151,228,val_bss,0.09463771315614244,0.16976163877924255,3,256,1,0.1,0.001,0.0,16,12,60
152,94,val_bss,0.09438719135289493,0.17543821373560867,3,256,1,0.1,0.0001,0.0001,16,6,60
153,170,val_bss,0.09425631672844059,0.15227455545043841,3,128,2,0.0,0.0001,0.0001,64,9,60
154,139,val_bss,0.09408435293834354,0.15417335898066942,3,128,2,0.1,0.0005,0.0,32,9,60
155,53,val_bss,0.0935349502839139,0.14248960838310035,3,64,2,0.1,0.0003,1e-05,32,6,60
156,25,val_bss,0.09332415891198631,0.15412468002661048,3,128,2,0.1,0.0005,0.0,32,6,60
157,66,val_bss,0.09329526322483961,0.13906933835578217,3,64,1,0.5,0.001,1e-05,32,6,60
158,37,val_bss,0.09324681335476208,0.08950774209458603,3,32,1,0.0,0.001,0.0001,64,12,60
159,143,val_bss,0.09296741120225598,0.1570431838645626,3,128,2,0.3,0.001,0.0001,16,6,60
160,256,val_bss,0.09296356924427662,0.17230444925143099,3,128,2,0.3,0.0005,0.0,64,6,60
161,248,val_bss,0.09259293610619301,0.1853371685498707,3,128,1,0.5,0.0003,1e-05,32,9,60
162,165,val_bss,0.09231326442728176,0.15572236681075938,3,64,2,0.3,0.0005,0.0001,64,6,60
163,93,val_bss,0.09216886595588136,0.15948473626872672,3,256,1,0.3,0.0003,1e-05,32,6,60
164,169,val_bss,0.09176878484218905,0.1814693463586712,3,64,1,0.1,0.0003,0.0,32,6,60
165,16,val_bss,0.09130408988170162,0.1637357026720151,3,128,1,0.0,0.001,0.0,16,6,60
166,61,val_bss,0.09116520850186245,0.1471093599531714,3,128,2,0.0,0.0005,1e-05,16,6,60
167,15,val_bss,0.09067767896964322,0.14886002690818592,3,128,2,0.3,0.0005,1e-05,64,6,60
168,245,val_bss,0.09063362945930808,0.1679739018287661,3,256,1,0.1,0.0005,0.0001,64,6,60
169,191,val_bss,0.08998265972838722,0.1047720067817942,3,32,2,0.3,0.0001,0.0,16,12,60
170,56,val_bss,0.08984658298573596,0.1330004776529577,3,64,1,0.3,0.001,0.0,32,6,60
171,189,val_bss,0.08925576325487176,0.1190719625584604,3,128,1,0.3,0.0001,0.0001,64,9,60
172,203,val_bss,0.08912399704852732,0.16157440287474986,3,256,2,0.1,0.0003,0.0,32,6,60
173,97,val_bss,0.08875874129699528,0.16344802444203158,3,128,2,0.5,0.001,1e-05,16,12,60
174,116,val_bss,0.08858739466857908,0.122053673313173,3,32,1,0.3,0.001,1e-05,32,9,60
175,219,val_bss,0.08854107218757534,0.16162553017273637,3,256,1,0.5,0.0001,0.0,16,6,60
176,38,val_bss,0.08831161605568989,0.1624822365378579,3,256,2,0.0,0.0001,0.0,32,6,60
177,247,val_bss,0.0881957003059229,0.1618047882156852,3,128,1,0.0,0.0003,1e-05,32,6,60
178,180,val_bss,0.0878699663321506,0.16203272442081743,3,256,1,0.0,0.0005,0.0,64,6,60
179,160,val_bss,0.08771588006268587,0.16031438903954445,3,256,1,0.1,0.0001,0.0,64,6,60
180,9,val_bss,0.08770238495403289,0.15872083880674548,3,256,1,0.5,0.0001,0.0001,16,9,60
181,201,val_bss,0.08585171356817727,0.14820892928312138,3,32,2,0.3,0.001,1e-05,32,9,60
182,127,val_bss,0.08561800964322375,0.17690780241107773,3,256,1,0.5,0.001,0.0001,64,6,60
183,2,val_bss,0.08515984539766301,0.12280731981736388,3,32,2,0.0,0.001,0.0001,64,6,60
184,52,val_bss,0.08464507668172398,0.12611625173090574,3,32,1,0.5,0.0003,0.0001,16,6,60
185,146,val_bss,0.08458083230981155,0.16156384472399873,3,64,2,0.5,0.001,1e-05,64,6,60
186,99,val_bss,0.08457780879809429,0.14287784188136649,3,32,2,0.3,0.0005,0.0001,64,9,60
187,33,val_bss,0.08385611822928678,0.17253219225860422,3,128,1,0.1,0.001,0.0,32,6,60
188,55,val_bss,0.0838332506836501,0.17009045949677318,3,128,2,0.3,0.0001,1e-05,64,6,60
189,28,val_bss,0.08370447695501215,0.15905918940045113,3,256,1,0.0,0.0003,1e-05,64,6,60
190,30,val_bss,0.0834014432689953,0.16094322609453324,3,128,2,0.0,0.0003,0.0001,16,6,60
191,190,val_bss,0.08334640681828975,0.1608721751521658,3,256,2,0.0,0.0001,1e-05,64,6,60
192,88,val_bss,0.08294723992163533,0.11868966795643461,3,64,2,0.3,0.001,0.0,32,9,60
193,233,val_bss,0.08292340739559216,0.14864579099281258,3,128,2,0.0,0.001,0.0,16,9,60
194,234,val_bss,0.08270390540341994,0.17472551455825483,3,128,2,0.5,0.001,0.0,16,6,60
195,68,val_bss,0.08202244880853404,0.14585623343955317,3,128,2,0.5,0.0001,1e-05,16,6,60
196,83,val_bss,0.08189774703557566,0.17880806637814764,3,128,1,0.1,0.001,0.0001,32,6,60
197,71,val_bss,0.08154658256233593,0.13927658265078502,3,128,2,0.1,0.0001,1e-05,64,6,60
198,36,val_bss,0.08131731789563157,0.15481413333769745,3,256,2,0.3,0.0003,0.0001,32,6,60
199,198,val_bss,0.08105706647089295,0.14522559230289747,3,128,2,0.5,0.001,1e-05,16,9,60
200,39,val_bss,0.07907261345459005,0.16222581012048445,3,256,2,0.3,0.0003,0.0,64,6,60
201,58,val_bss,0.07689389804025748,0.12957334997532036,3,32,1,0.1,0.0003,1e-05,64,6,60
202,244,val_bss,0.07663566346711792,0.10974283295253985,3,64,2,0.5,0.001,1e-05,32,12,60
203,125,val_bss,0.07645364869140588,0.17446976168968584,3,64,1,0.0,0.001,0.0,16,6,60
204,204,val_bss,0.07553986073424028,0.13596129125704587,3,128,2,0.0,0.001,1e-05,32,6,60
205,178,val_bss,0.07550414831551237,0.12989151003461427,3,64,1,0.3,0.001,1e-05,32,6,60
206,12,val_bss,0.07486803410118477,0.1905078446652615,3,256,2,0.0,0.001,1e-05,16,6,60
207,87,val_bss,0.07482469598965609,0.12826182668819047,3,32,2,0.3,0.001,0.0001,16,6,60
208,108,val_bss,0.07446640123802502,0.13089957462656607,3,256,1,0.3,0.001,1e-05,16,9,60
209,91,val_bss,0.07415892393052785,0.18228035497654246,3,256,1,0.1,0.0005,0.0001,16,6,60
210,187,val_bss,0.07396205413336625,0.13634659997324333,3,256,1,0.5,0.0005,0.0,32,9,60
211,43,val_bss,0.07325409145496964,0.11955237404236342,3,64,2,0.0,0.0001,1e-05,64,9,60
212,236,val_bss,0.0705964295572588,0.13436750182364682,3,64,1,0.0,0.001,0.0,32,6,60
213,72,val_bss,0.06911640617864982,0.10211324496482793,3,32,2,0.5,0.0005,0.0,32,9,60
214,86,val_bss,0.06888959495670259,0.12297411429445684,3,64,2,0.1,0.0001,1e-05,16,6,60
215,42,val_bss,0.06844277100510181,0.14910429555862423,3,128,1,0.0,0.001,0.0,32,6,60
216,185,val_bss,0.06819840746164707,0.14582080930869226,3,32,1,0.0,0.001,1e-05,32,9,60
217,100,val_bss,0.0676862454639207,0.16882910379645416,3,128,2,0.0,0.0005,0.0,16,6,60
218,6,val_bss,0.06623499813133533,0.10403593090467951,3,64,1,0.1,0.0005,0.0,32,9,60
219,209,val_bss,0.06607741862164589,0.09780647577412943,3,32,1,0.0,0.0003,0.0001,64,9,60
220,162,val_bss,0.066007938092056,0.13173036129063953,3,128,2,0.3,0.0003,1e-05,32,6,60
221,199,val_bss,0.06597568908116506,0.10569279781689724,3,64,2,0.3,0.001,0.0001,16,9,60
222,26,val_bss,0.06575509234497079,0.10761645804365401,3,32,2,0.5,0.0003,0.0,32,9,60
223,92,val_bss,0.06506480211038405,0.1384990067006045,3,64,1,0.3,0.001,1e-05,32,9,60
224,216,val_bss,0.06458994853946964,0.11761456909568051,3,32,1,0.3,0.001,0.0001,32,6,60
225,211,val_bss,0.06327093852100359,0.08954097259610201,3,64,2,0.1,0.0001,0.0,16,9,60
226,135,val_bss,0.06301759760690195,0.15856323794274077,3,32,2,0.1,0.0005,0.0001,16,6,60
227,147,val_bss,0.06146389848920172,0.12422185999619074,3,64,2,0.1,0.0003,0.0001,64,6,60
228,227,val_bss,0.05770823415512982,0.11185686565263578,3,32,2,0.0,0.0001,1e-05,32,6,60
229,152,val_bss,0.055383223394298055,0.09491203874303537,3,32,1,0.5,0.0005,0.0001,32,6,60
230,224,val_bss,0.05496982272149294,0.11621979031092725,3,128,2,0.0,0.001,0.0001,32,6,60
231,250,val_bss,0.05378635292294742,0.07999109348499878,3,32,2,0.0,0.0003,1e-05,16,6,60
232,118,val_bss,0.05214024052382086,0.14867069287553544,3,256,2,0.5,0.001,0.0001,16,6,60
233,124,val_bss,0.05142644618255732,0.072154551047329,3,32,1,0.3,0.0003,0.0,16,9,60
234,40,val_bss,0.050731523550457104,0.08558312588458152,3,32,2,0.3,0.001,0.0,32,12,60
235,156,val_bss,0.05070245267551902,0.058418872080371574,3,32,2,0.1,0.0001,0.0,32,12,60
236,31,val_bss,0.048730046305465104,0.08279376804005953,3,64,2,0.5,0.0001,1e-05,64,12,60
237,254,val_bss,0.04854903800854241,0.06117747329590265,3,64,2,0.0,0.0001,0.0,64,9,60
238,89,val_bss,0.04605288816089589,0.0864335861290104,3,64,2,0.1,0.0005,0.0001,64,6,60
239,255,val_bss,0.03635141797257698,0.06547502181831624,3,32,1,0.0,0.0001,0.0,32,12,60
240,10,val_bss,0.035464138383700994,0.05247356902697956,3,32,1,0.5,0.0001,1e-05,32,12,60
241,8,val_bss,0.03095745723765438,0.08830757442449103,3,32,2,0.1,0.0005,0.0,32,9,60
242,81,val_bss,0.024104977768664233,0.02680118012248869,3,64,1,0.0,0.0001,0.0,64,12,60
243,49,val_bss,0.017468385652465706,0.02300053926468651,3,32,1,0.5,0.0001,1e-05,32,9,60
244,188,val_bss,0.015371811830720672,0.027298747161374034,3,64,1,0.1,0.0001,0.0001,64,9,60
245,103,val_bss,0.010788427241946322,0.0527650315271095,3,32,2,0.3,0.001,0.0001,32,6,60
246,243,val_bss,0.00888069452242161,0.03316485822163436,3,64,1,0.5,0.0001,0.0,64,9,60
247,183,val_bss,0.0009249150520765544,0.0513550809615208,3,32,2,0.1,0.0001,0.0001,64,12,60
248,158,val_bss,0.0004478920897964163,0.05089187237607433,3,32,2,0.3,0.001,0.0,64,9,60
249,82,val_bss,-0.006956231976199249,0.02253227382248722,3,32,1,0.5,0.0001,0.0,64,12,60
250,154,val_bss,-0.010681142183905257,0.05780897477320802,3,32,1,0.1,0.0001,0.0,32,6,60
251,21,val_bss,-0.012164490100258144,0.026744373287983337,3,64,1,0.0,0.0001,0.0,64,9,60
252,3,val_bss,-0.015713489749732745,0.03284827898908944,3,32,1,0.0,0.0001,0.0001,32,6,60
253,79,val_bss,-0.025503147660410546,0.01907099200993588,3,64,1,0.3,0.0001,0.0001,64,6,60
254,90,val_bss,-0.032812894205589416,0.0203962178755611,3,32,2,0.5,0.0001,0.0001,32,6,60
255,45,val_bss,-0.04149287246283362,0.04062045192651519,3,32,2,0.1,0.0001,1e-05,64,6,60
256,64,val_bss,-0.06337733640446075,0.03578564913968076,3,32,1,0.3,0.0001,0.0001,64,9,60
